
[                                        ] | 0% Completed | 413.13 us
[                                        ] | 0% Completed | 106.15 ms
[                                        ] | 0% Completed | 206.45 ms
[                                        ] | 0% Completed | 310.56 ms
[                                        ] | 0% Completed | 411.11 ms
[                                        ] | 0% Completed | 516.99 ms
[                                        ] | 0% Completed | 627.32 ms
[                                        ] | 0% Completed | 732.81 ms
[                                        ] | 0% Completed | 839.42 ms
[                                        ] | 0% Completed | 940.93 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.75 s
[                                        ] | 0% Completed | 9.85 s
[                                        ] | 0% Completed | 9.95 s
[                                        ] | 0% Completed | 10.06 s
[                                        ] | 0% Completed | 10.16 s
[                                        ] | 0% Completed | 10.26 s
[                                        ] | 0% Completed | 10.36 s
[                                        ] | 0% Completed | 10.46 s
[                                        ] | 0% Completed | 10.56 s
[                                        ] | 0% Completed | 10.66 s
[                                        ] | 0% Completed | 10.76 s
[                                        ] | 0% Completed | 10.87 s
[                                        ] | 0% Completed | 10.97 s
[                                        ] | 0% Completed | 11.07 s
[                                        ] | 0% Completed | 11.17 s
[                                        ] | 0% Completed | 11.27 s
[                                        ] | 0% Completed | 11.37 s
[                                        ] | 0% Completed | 11.47 s
[                                        ] | 0% Completed | 11.58 s
[                                        ] | 0% Completed | 11.68 s
[                                        ] | 0% Completed | 11.78 s
[                                        ] | 0% Completed | 11.88 s
[                                        ] | 1% Completed | 11.98 s
[#                                       ] | 2% Completed | 12.08 s
[#                                       ] | 3% Completed | 12.19 s
[##                                      ] | 5% Completed | 12.29 s
[##                                      ] | 6% Completed | 12.39 s
[##                                      ] | 7% Completed | 12.50 s
[###                                     ] | 8% Completed | 12.60 s
[###                                     ] | 9% Completed | 12.70 s
[####                                    ] | 10% Completed | 12.81 s
[####                                    ] | 11% Completed | 12.91 s
[####                                    ] | 12% Completed | 13.01 s
[#####                                   ] | 13% Completed | 13.11 s
[######                                  ] | 15% Completed | 13.21 s
[######                                  ] | 16% Completed | 13.31 s
[#######                                 ] | 17% Completed | 13.41 s
[#######                                 ] | 18% Completed | 13.51 s
[#######                                 ] | 19% Completed | 13.62 s
[########                                ] | 20% Completed | 13.72 s
[########                                ] | 21% Completed | 13.82 s
[#########                               ] | 23% Completed | 13.92 s
[#########                               ] | 24% Completed | 14.02 s
[##########                              ] | 25% Completed | 14.12 s
[##########                              ] | 26% Completed | 14.22 s
[##########                              ] | 26% Completed | 14.32 s
[###########                             ] | 27% Completed | 14.42 s
[###########                             ] | 29% Completed | 14.52 s
[############                            ] | 30% Completed | 14.63 s
[############                            ] | 31% Completed | 14.73 s
[#############                           ] | 32% Completed | 14.83 s
[#############                           ] | 33% Completed | 14.93 s
[#############                           ] | 34% Completed | 15.03 s
[##############                          ] | 35% Completed | 15.13 s
[##############                          ] | 36% Completed | 15.23 s
[###############                         ] | 38% Completed | 15.33 s
[###############                         ] | 39% Completed | 15.43 s
[################                        ] | 40% Completed | 15.53 s
[################                        ] | 41% Completed | 15.63 s
[#################                       ] | 42% Completed | 15.74 s
[#################                       ] | 43% Completed | 15.84 s
[#################                       ] | 44% Completed | 15.94 s
[##################                      ] | 46% Completed | 16.04 s
[##################                      ] | 47% Completed | 16.14 s
[###################                     ] | 48% Completed | 16.24 s
[###################                     ] | 49% Completed | 16.34 s
[####################                    ] | 50% Completed | 16.44 s
[####################                    ] | 52% Completed | 16.54 s
[#####################                   ] | 53% Completed | 16.64 s
[#####################                   ] | 54% Completed | 16.74 s
[######################                  ] | 55% Completed | 16.84 s
[######################                  ] | 56% Completed | 16.94 s
[#######################                 ] | 57% Completed | 17.04 s
[#######################                 ] | 58% Completed | 17.15 s
[########################                ] | 60% Completed | 17.25 s
[########################                ] | 61% Completed | 17.35 s
[########################                ] | 62% Completed | 17.45 s
[#########################               ] | 63% Completed | 17.55 s
[#########################               ] | 64% Completed | 17.65 s
[##########################              ] | 65% Completed | 17.75 s
[##########################              ] | 67% Completed | 17.86 s
[###########################             ] | 68% Completed | 17.96 s
[###########################             ] | 68% Completed | 18.06 s
[############################            ] | 70% Completed | 18.16 s
[############################            ] | 71% Completed | 18.27 s
[#############################           ] | 72% Completed | 18.37 s
[#############################           ] | 74% Completed | 18.47 s
[##############################          ] | 75% Completed | 18.57 s
[##############################          ] | 76% Completed | 18.67 s
[##############################          ] | 77% Completed | 18.78 s
[###############################         ] | 78% Completed | 18.88 s
[###############################         ] | 79% Completed | 18.98 s
[################################        ] | 81% Completed | 19.08 s
[#################################       ] | 82% Completed | 19.18 s
[#################################       ] | 83% Completed | 19.29 s
[#################################       ] | 84% Completed | 19.39 s
[##################################      ] | 86% Completed | 19.49 s
[##################################      ] | 86% Completed | 19.59 s
[###################################     ] | 88% Completed | 19.69 s
[###################################     ] | 89% Completed | 19.79 s
[####################################    ] | 90% Completed | 19.90 s
[####################################    ] | 91% Completed | 20.00 s
[#####################################   ] | 93% Completed | 20.10 s
[#####################################   ] | 94% Completed | 20.20 s
[######################################  ] | 95% Completed | 20.30 s
[######################################  ] | 96% Completed | 20.40 s
[####################################### ] | 97% Completed | 20.50 s
[####################################### ] | 99% Completed | 20.60 s
[########################################] | 100% Completed | 20.70 s

[                                        ] | 0% Completed | 367.63 us
[                                        ] | 1% Completed | 106.52 ms
[#                                       ] | 3% Completed | 206.75 ms
[##                                      ] | 5% Completed | 308.24 ms
[###                                     ] | 7% Completed | 408.49 ms
[###                                     ] | 9% Completed | 513.90 ms
[####                                    ] | 10% Completed | 614.28 ms
[#####                                   ] | 12% Completed | 716.52 ms
[#####                                   ] | 14% Completed | 818.73 ms
[######                                  ] | 16% Completed | 919.18 ms
[#######                                 ] | 18% Completed | 1.02 s
[########                                ] | 21% Completed | 1.12 s
[#########                               ] | 23% Completed | 1.23 s
[##########                              ] | 25% Completed | 1.33 s
[##########                              ] | 25% Completed | 1.43 s
[###########                             ] | 28% Completed | 1.53 s
[###########                             ] | 29% Completed | 1.63 s
[############                            ] | 32% Completed | 1.73 s
[#############                           ] | 34% Completed | 1.83 s
[##############                          ] | 36% Completed | 1.93 s
[###############                         ] | 38% Completed | 2.04 s
[################                        ] | 40% Completed | 2.14 s
[################                        ] | 42% Completed | 2.24 s
