
[                                        ] | 0% Completed | 180.15 us
[                                        ] | 0% Completed | 394.08 ms
[                                        ] | 0% Completed | 519.71 ms
[                                        ] | 0% Completed | 824.72 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 2% Completed | 1.70 s
[                                        ] | 2% Completed | 1.81 s
[#                                       ] | 3% Completed | 2.12 s
[#                                       ] | 3% Completed | 2.69 s
[#                                       ] | 3% Completed | 2.87 s
[#                                       ] | 3% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.64 s
[##                                      ] | 6% Completed | 4.02 s
[##                                      ] | 7% Completed | 4.24 s
[##                                      ] | 7% Completed | 4.39 s
[###                                     ] | 9% Completed | 4.68 s
[####                                    ] | 10% Completed | 4.93 s
[####                                    ] | 10% Completed | 5.08 s
[####                                    ] | 10% Completed | 5.30 s
[####                                    ] | 10% Completed | 5.46 s
[####                                    ] | 10% Completed | 5.63 s
[####                                    ] | 12% Completed | 6.13 s
[####                                    ] | 12% Completed | 6.30 s
[#####                                   ] | 13% Completed | 6.52 s
[#####                                   ] | 13% Completed | 6.66 s
[#####                                   ] | 13% Completed | 7.34 s
[######                                  ] | 15% Completed | 7.48 s
[######                                  ] | 15% Completed | 8.08 s
[######                                  ] | 15% Completed | 8.32 s
[######                                  ] | 16% Completed | 8.73 s
[#######                                 ] | 19% Completed | 9.35 s
[#######                                 ] | 19% Completed | 9.57 s
[#######                                 ] | 19% Completed | 9.79 s
[########                                ] | 21% Completed | 10.24 s
[########                                ] | 21% Completed | 10.39 s
[########                                ] | 22% Completed | 10.68 s
[#########                               ] | 23% Completed | 11.20 s
[##########                              ] | 25% Completed | 12.68 s
[##########                              ] | 25% Completed | 12.78 s
[##########                              ] | 26% Completed | 12.92 s
[##########                              ] | 26% Completed | 13.17 s
[###########                             ] | 28% Completed | 13.51 s
[###########                             ] | 28% Completed | 13.65 s
[###########                             ] | 29% Completed | 13.89 s
[###########                             ] | 29% Completed | 14.01 s
[############                            ] | 30% Completed | 14.19 s
[############                            ] | 30% Completed | 14.43 s
[############                            ] | 30% Completed | 14.66 s
[############                            ] | 30% Completed | 14.85 s
[############                            ] | 32% Completed | 15.03 s
[############                            ] | 32% Completed | 15.16 s
[#############                           ] | 33% Completed | 15.38 s
[#############                           ] | 33% Completed | 15.59 s
[#############                           ] | 33% Completed | 16.73 s
