
[                                        ] | 0% Completed | 263.00 us
[                                        ] | 0% Completed | 125.69 ms
[                                        ] | 0% Completed | 233.44 ms
[                                        ] | 0% Completed | 383.05 ms
[                                        ] | 0% Completed | 505.00 ms
[                                        ] | 0% Completed | 628.62 ms
[                                        ] | 0% Completed | 788.18 ms
[                                        ] | 0% Completed | 896.10 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 2% Completed | 1.42 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 1.64 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.35 s
[                                        ] | 2% Completed | 2.45 s
[                                        ] | 2% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.83 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.09 s
[#                                       ] | 4% Completed | 3.29 s
[#                                       ] | 4% Completed | 3.46 s
[#                                       ] | 4% Completed | 3.60 s
[#                                       ] | 4% Completed | 3.70 s
[#                                       ] | 4% Completed | 3.81 s
[##                                      ] | 5% Completed | 3.95 s
[##                                      ] | 6% Completed | 4.06 s
[##                                      ] | 6% Completed | 4.17 s
[##                                      ] | 6% Completed | 4.30 s
[##                                      ] | 6% Completed | 4.41 s
[##                                      ] | 6% Completed | 4.52 s
[##                                      ] | 6% Completed | 4.67 s
[##                                      ] | 6% Completed | 4.81 s
[##                                      ] | 6% Completed | 4.95 s
[##                                      ] | 6% Completed | 5.06 s
[##                                      ] | 6% Completed | 5.20 s
[##                                      ] | 7% Completed | 5.33 s
[###                                     ] | 8% Completed | 5.51 s
[###                                     ] | 8% Completed | 5.62 s
[###                                     ] | 8% Completed | 5.74 s
[###                                     ] | 8% Completed | 5.85 s
[###                                     ] | 8% Completed | 5.96 s
[###                                     ] | 8% Completed | 6.06 s
[###                                     ] | 8% Completed | 6.17 s
[###                                     ] | 8% Completed | 6.43 s
[###                                     ] | 8% Completed | 7.10 s
[###                                     ] | 9% Completed | 7.31 s
[####                                    ] | 10% Completed | 7.41 s
[####                                    ] | 10% Completed | 7.53 s
[####                                    ] | 10% Completed | 7.67 s
[####                                    ] | 10% Completed | 7.79 s
[####                                    ] | 10% Completed | 7.90 s
[####                                    ] | 10% Completed | 8.01 s
[####                                    ] | 10% Completed | 8.12 s
[####                                    ] | 10% Completed | 8.25 s
[####                                    ] | 10% Completed | 8.38 s
[####                                    ] | 10% Completed | 8.49 s
[####                                    ] | 11% Completed | 8.60 s
[####                                    ] | 11% Completed | 8.71 s
[####                                    ] | 12% Completed | 8.89 s
[####                                    ] | 12% Completed | 9.00 s
[####                                    ] | 12% Completed | 9.11 s
[####                                    ] | 12% Completed | 9.26 s
[####                                    ] | 12% Completed | 9.36 s
[####                                    ] | 12% Completed | 9.48 s
[####                                    ] | 12% Completed | 9.60 s
[####                                    ] | 12% Completed | 9.73 s
[#####                                   ] | 13% Completed | 9.84 s
[#####                                   ] | 13% Completed | 9.97 s
[#####                                   ] | 14% Completed | 10.10 s
[#####                                   ] | 14% Completed | 10.21 s
[#####                                   ] | 14% Completed | 10.34 s
[#####                                   ] | 14% Completed | 10.48 s
[#####                                   ] | 14% Completed | 10.60 s
[#####                                   ] | 14% Completed | 10.71 s
[#####                                   ] | 14% Completed | 10.85 s
[#####                                   ] | 14% Completed | 10.98 s
[#####                                   ] | 14% Completed | 11.10 s
[######                                  ] | 15% Completed | 11.21 s
[######                                  ] | 15% Completed | 11.36 s
[######                                  ] | 16% Completed | 11.50 s
[######                                  ] | 16% Completed | 11.62 s
[######                                  ] | 16% Completed | 11.85 s
[######                                  ] | 16% Completed | 12.02 s
[######                                  ] | 16% Completed | 12.14 s
[######                                  ] | 16% Completed | 12.27 s
[######                                  ] | 16% Completed | 12.39 s
[######                                  ] | 17% Completed | 12.53 s
[######                                  ] | 17% Completed | 12.66 s
[#######                                 ] | 18% Completed | 12.78 s
[#######                                 ] | 18% Completed | 12.89 s
[#######                                 ] | 18% Completed | 13.00 s
[#######                                 ] | 18% Completed | 13.21 s
[#######                                 ] | 18% Completed | 13.33 s
[#######                                 ] | 18% Completed | 13.44 s
[#######                                 ] | 18% Completed | 13.56 s
[#######                                 ] | 18% Completed | 13.67 s
[#######                                 ] | 19% Completed | 13.78 s
[#######                                 ] | 19% Completed | 14.48 s
[########                                ] | 20% Completed | 14.64 s
[########                                ] | 20% Completed | 14.77 s
[########                                ] | 20% Completed | 14.88 s
[########                                ] | 20% Completed | 15.00 s
[########                                ] | 20% Completed | 15.23 s
[########                                ] | 20% Completed | 15.38 s
[########                                ] | 20% Completed | 15.52 s
[########                                ] | 21% Completed | 15.62 s
[########                                ] | 21% Completed | 15.74 s
[########                                ] | 22% Completed | 15.87 s
[########                                ] | 22% Completed | 16.05 s
[########                                ] | 22% Completed | 16.16 s
[########                                ] | 22% Completed | 16.28 s
[########                                ] | 22% Completed | 16.45 s
[########                                ] | 22% Completed | 16.56 s
[########                                ] | 22% Completed | 16.68 s
[########                                ] | 22% Completed | 16.79 s
[#########                               ] | 23% Completed | 16.92 s
[#########                               ] | 23% Completed | 17.08 s
[#########                               ] | 24% Completed | 17.19 s
[#########                               ] | 24% Completed | 17.32 s
[#########                               ] | 24% Completed | 17.45 s
[#########                               ] | 24% Completed | 17.60 s
[#########                               ] | 24% Completed | 17.77 s
[#########                               ] | 24% Completed | 17.89 s
[#########                               ] | 24% Completed | 18.01 s
[#########                               ] | 24% Completed | 18.11 s
[##########                              ] | 25% Completed | 18.23 s
[##########                              ] | 25% Completed | 18.35 s
[##########                              ] | 26% Completed | 18.51 s
[##########                              ] | 26% Completed | 18.66 s
[##########                              ] | 26% Completed | 18.83 s
[##########                              ] | 26% Completed | 18.93 s
[##########                              ] | 26% Completed | 19.07 s
[##########                              ] | 26% Completed | 19.37 s
[##########                              ] | 26% Completed | 19.48 s
[##########                              ] | 27% Completed | 19.59 s
[##########                              ] | 27% Completed | 19.70 s
[##########                              ] | 27% Completed | 19.81 s
[###########                             ] | 28% Completed | 19.95 s
[###########                             ] | 28% Completed | 20.09 s
[###########                             ] | 28% Completed | 20.24 s
[###########                             ] | 28% Completed | 20.35 s
[###########                             ] | 28% Completed | 20.46 s
[###########                             ] | 28% Completed | 20.60 s
[###########                             ] | 28% Completed | 20.70 s
[###########                             ] | 29% Completed | 20.82 s
[###########                             ] | 29% Completed | 20.93 s
[###########                             ] | 29% Completed | 21.05 s
[###########                             ] | 29% Completed | 21.16 s
[############                            ] | 30% Completed | 21.32 s
[############                            ] | 30% Completed | 21.96 s
[############                            ] | 30% Completed | 22.08 s
[############                            ] | 30% Completed | 22.19 s
[############                            ] | 30% Completed | 22.32 s
[############                            ] | 30% Completed | 22.43 s
[############                            ] | 30% Completed | 22.55 s
[############                            ] | 30% Completed | 22.67 s
[############                            ] | 31% Completed | 22.78 s
[############                            ] | 31% Completed | 22.92 s
[############                            ] | 31% Completed | 23.08 s
[############                            ] | 31% Completed | 23.18 s
[############                            ] | 32% Completed | 23.29 s
[############                            ] | 32% Completed | 23.44 s
[############                            ] | 32% Completed | 23.58 s
[############                            ] | 32% Completed | 23.72 s
[############                            ] | 32% Completed | 23.85 s
[############                            ] | 32% Completed | 23.98 s
[############                            ] | 32% Completed | 24.09 s
[#############                           ] | 33% Completed | 24.24 s
[#############                           ] | 33% Completed | 24.41 s
[#############                           ] | 33% Completed | 24.52 s
[#############                           ] | 34% Completed | 24.65 s
[#############                           ] | 34% Completed | 24.76 s
[#############                           ] | 34% Completed | 24.93 s
[#############                           ] | 34% Completed | 25.04 s
[#############                           ] | 34% Completed | 25.19 s
[#############                           ] | 34% Completed | 25.37 s
[##############                          ] | 35% Completed | 25.48 s
[##############                          ] | 35% Completed | 25.64 s
[##############                          ] | 35% Completed | 25.77 s
[##############                          ] | 35% Completed | 25.90 s
[##############                          ] | 36% Completed | 26.03 s
[##############                          ] | 36% Completed | 26.24 s
[##############                          ] | 36% Completed | 26.41 s
[##############                          ] | 36% Completed | 26.53 s
[##############                          ] | 36% Completed | 26.63 s
[##############                          ] | 37% Completed | 26.74 s
[##############                          ] | 37% Completed | 26.90 s
[##############                          ] | 37% Completed | 27.04 s
[##############                          ] | 37% Completed | 27.15 s
[###############                         ] | 38% Completed | 27.26 s
[###############                         ] | 38% Completed | 27.37 s
[###############                         ] | 38% Completed | 27.48 s
[###############                         ] | 38% Completed | 27.59 s
[###############                         ] | 38% Completed | 27.71 s
[###############                         ] | 38% Completed | 27.84 s
[###############                         ] | 38% Completed | 27.98 s
[###############                         ] | 39% Completed | 28.11 s
[###############                         ] | 39% Completed | 28.27 s
[###############                         ] | 39% Completed | 28.40 s
[###############                         ] | 39% Completed | 29.06 s
[################                        ] | 40% Completed | 29.18 s
[################                        ] | 40% Completed | 29.30 s
[################                        ] | 40% Completed | 29.40 s
[################                        ] | 40% Completed | 29.52 s
[################                        ] | 40% Completed | 29.64 s
[################                        ] | 40% Completed | 29.75 s
[################                        ] | 40% Completed | 29.88 s
[################                        ] | 41% Completed | 30.00 s
[################                        ] | 41% Completed | 30.13 s
[################                        ] | 41% Completed | 30.25 s
[################                        ] | 42% Completed | 30.36 s
[################                        ] | 42% Completed | 30.53 s
[################                        ] | 42% Completed | 30.64 s
[################                        ] | 42% Completed | 30.78 s
[################                        ] | 42% Completed | 30.90 s
[################                        ] | 42% Completed | 31.02 s
[################                        ] | 42% Completed | 31.17 s
[#################                       ] | 43% Completed | 31.28 s
[#################                       ] | 43% Completed | 31.40 s
[#################                       ] | 43% Completed | 31.59 s
[#################                       ] | 44% Completed | 31.74 s
[#################                       ] | 44% Completed | 31.86 s
[#################                       ] | 44% Completed | 32.00 s
[#################                       ] | 44% Completed | 32.14 s
[#################                       ] | 44% Completed | 32.31 s
[#################                       ] | 44% Completed | 32.44 s
[#################                       ] | 44% Completed | 32.56 s
[##################                      ] | 45% Completed | 32.67 s
[##################                      ] | 45% Completed | 32.83 s
[##################                      ] | 45% Completed | 32.94 s
[##################                      ] | 46% Completed | 33.06 s
[##################                      ] | 46% Completed | 33.18 s
[##################                      ] | 46% Completed | 33.33 s
[##################                      ] | 46% Completed | 33.44 s
[##################                      ] | 46% Completed | 33.56 s
[##################                      ] | 46% Completed | 33.72 s
[##################                      ] | 46% Completed | 33.83 s
[##################                      ] | 46% Completed | 33.94 s
[##################                      ] | 47% Completed | 34.09 s
