
[                                        ] | 0% Completed | 150.22 us
[                                        ] | 0% Completed | 226.21 ms
[                                        ] | 0% Completed | 440.30 ms
[                                        ] | 0% Completed | 806.26 ms
[                                        ] | 0% Completed | 993.90 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.45 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.97 s
[##                                      ] | 6% Completed | 3.10 s
[##                                      ] | 6% Completed | 3.72 s
[##                                      ] | 7% Completed | 4.13 s
[##                                      ] | 7% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.46 s
[###                                     ] | 9% Completed | 4.80 s
[###                                     ] | 9% Completed | 4.91 s
[####                                    ] | 10% Completed | 5.22 s
[####                                    ] | 10% Completed | 5.41 s
[####                                    ] | 11% Completed | 5.53 s
[####                                    ] | 11% Completed | 6.13 s
[####                                    ] | 11% Completed | 6.28 s
[#####                                   ] | 14% Completed | 6.46 s
[#####                                   ] | 14% Completed | 7.58 s
[######                                  ] | 15% Completed | 7.79 s
[######                                  ] | 16% Completed | 8.08 s
[######                                  ] | 16% Completed | 8.19 s
[######                                  ] | 17% Completed | 8.30 s
[######                                  ] | 17% Completed | 8.44 s
[#######                                 ] | 18% Completed | 8.74 s
[#######                                 ] | 18% Completed | 8.99 s
[#######                                 ] | 18% Completed | 9.37 s
[#######                                 ] | 18% Completed | 9.50 s
[########                                ] | 21% Completed | 9.66 s
[########                                ] | 21% Completed | 9.80 s
[########                                ] | 21% Completed | 10.00 s
[########                                ] | 21% Completed | 10.13 s
[########                                ] | 21% Completed | 10.33 s
[#########                               ] | 23% Completed | 10.70 s
[#########                               ] | 23% Completed | 10.81 s
[#########                               ] | 24% Completed | 11.01 s
[#########                               ] | 24% Completed | 11.14 s
[#########                               ] | 24% Completed | 11.27 s
[##########                              ] | 25% Completed | 12.38 s
[##########                              ] | 27% Completed | 12.55 s
[##########                              ] | 27% Completed | 12.68 s
[##########                              ] | 27% Completed | 13.00 s
[##########                              ] | 27% Completed | 13.12 s
[##########                              ] | 27% Completed | 13.28 s
[###########                             ] | 28% Completed | 13.56 s
[###########                             ] | 28% Completed | 13.68 s
[###########                             ] | 29% Completed | 13.91 s
[############                            ] | 30% Completed | 14.04 s
[############                            ] | 31% Completed | 14.36 s
[############                            ] | 31% Completed | 14.77 s
[############                            ] | 31% Completed | 14.94 s
[############                            ] | 31% Completed | 15.09 s
[#############                           ] | 34% Completed | 15.51 s
[#############                           ] | 34% Completed | 16.18 s
[#############                           ] | 34% Completed | 16.82 s
[##############                          ] | 36% Completed | 17.02 s
[###############                         ] | 38% Completed | 17.72 s
[###############                         ] | 39% Completed | 17.97 s
[###############                         ] | 39% Completed | 18.09 s
[###############                         ] | 39% Completed | 18.20 s
[################                        ] | 40% Completed | 18.37 s
[################                        ] | 40% Completed | 18.52 s
[################                        ] | 40% Completed | 18.82 s
[################                        ] | 42% Completed | 18.94 s
[################                        ] | 42% Completed | 19.19 s
[################                        ] | 42% Completed | 19.31 s
[#################                       ] | 43% Completed | 19.43 s
[#################                       ] | 43% Completed | 19.53 s
[#################                       ] | 43% Completed | 19.82 s
[#################                       ] | 43% Completed | 19.96 s
[#################                       ] | 44% Completed | 20.65 s
[#################                       ] | 44% Completed | 20.75 s
[##################                      ] | 45% Completed | 20.99 s
[##################                      ] | 45% Completed | 21.30 s
[##################                      ] | 47% Completed | 21.73 s
[##################                      ] | 47% Completed | 22.09 s
[##################                      ] | 47% Completed | 22.20 s
[###################                     ] | 48% Completed | 22.36 s
[###################                     ] | 48% Completed | 22.47 s
[###################                     ] | 49% Completed | 22.78 s
[####################                    ] | 50% Completed | 22.92 s
[####################                    ] | 51% Completed | 23.19 s
[#####################                   ] | 52% Completed | 23.53 s
[#####################                   ] | 53% Completed | 23.91 s
[#####################                   ] | 53% Completed | 24.03 s
[#####################                   ] | 53% Completed | 24.17 s
[#####################                   ] | 54% Completed | 24.34 s
[#####################                   ] | 54% Completed | 24.58 s
[#####################                   ] | 54% Completed | 25.28 s
[#####################                   ] | 54% Completed | 25.60 s
[#####################                   ] | 54% Completed | 25.71 s
[######################                  ] | 56% Completed | 26.00 s
[######################                  ] | 56% Completed | 26.13 s
[######################                  ] | 56% Completed | 26.24 s
[#######################                 ] | 58% Completed | 26.43 s
[#######################                 ] | 58% Completed | 26.62 s
[#######################                 ] | 58% Completed | 26.76 s
[#######################                 ] | 58% Completed | 26.93 s
[#######################                 ] | 59% Completed | 27.12 s
[#######################                 ] | 59% Completed | 27.26 s
[#######################                 ] | 59% Completed | 27.43 s
[########################                ] | 60% Completed | 27.66 s
[########################                ] | 60% Completed | 27.81 s
[#########################               ] | 62% Completed | 27.92 s
[#########################               ] | 62% Completed | 28.11 s
[#########################               ] | 62% Completed | 28.22 s
[#########################               ] | 62% Completed | 28.39 s
[#########################               ] | 63% Completed | 28.71 s
[#########################               ] | 63% Completed | 28.92 s
[#########################               ] | 63% Completed | 29.08 s
[##########################              ] | 65% Completed | 29.80 s
[##########################              ] | 66% Completed | 30.20 s
[##########################              ] | 66% Completed | 30.44 s
[###########################             ] | 67% Completed | 30.69 s
[###########################             ] | 68% Completed | 31.02 s
[###########################             ] | 68% Completed | 31.13 s
[###########################             ] | 69% Completed | 31.52 s
[###########################             ] | 69% Completed | 31.73 s
[###########################             ] | 69% Completed | 31.87 s
[############################            ] | 71% Completed | 32.08 s
[############################            ] | 71% Completed | 32.19 s
[#############################           ] | 72% Completed | 32.34 s
[#############################           ] | 72% Completed | 32.54 s
[#############################           ] | 72% Completed | 32.89 s
[#############################           ] | 72% Completed | 33.07 s
[#############################           ] | 73% Completed | 33.55 s
[##############################          ] | 75% Completed | 34.06 s
[##############################          ] | 75% Completed | 34.25 s
[##############################          ] | 75% Completed | 34.40 s
[##############################          ] | 76% Completed | 34.98 s
[###############################         ] | 77% Completed | 35.10 s
[###############################         ] | 77% Completed | 35.28 s
[###############################         ] | 79% Completed | 35.75 s
[###############################         ] | 79% Completed | 35.86 s
[###############################         ] | 79% Completed | 36.17 s
[################################        ] | 81% Completed | 36.72 s
[################################        ] | 81% Completed | 36.90 s
[#################################       ] | 83% Completed | 37.18 s
[#################################       ] | 83% Completed | 37.41 s
[#################################       ] | 84% Completed | 37.62 s
[#################################       ] | 84% Completed | 38.54 s
[#################################       ] | 84% Completed | 38.77 s
[##################################      ] | 85% Completed | 39.00 s
[##################################      ] | 86% Completed | 39.12 s
