
[                                        ] | 0% Completed | 182.40 us
[                                        ] | 0% Completed | 483.89 ms
[                                        ] | 0% Completed | 715.75 ms
[                                        ] | 0% Completed | 834.84 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 1% Completed | 1.22 s
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.15 s
[#                                       ] | 2% Completed | 2.49 s
[#                                       ] | 3% Completed | 2.61 s
[#                                       ] | 3% Completed | 2.81 s
[#                                       ] | 3% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.13 s
[#                                       ] | 4% Completed | 3.30 s
[#                                       ] | 4% Completed | 3.44 s
[#                                       ] | 4% Completed | 4.15 s
[#                                       ] | 4% Completed | 4.27 s
[#                                       ] | 4% Completed | 4.38 s
[##                                      ] | 5% Completed | 4.51 s
[##                                      ] | 5% Completed | 4.88 s
[##                                      ] | 6% Completed | 5.10 s
[##                                      ] | 6% Completed | 5.26 s
[##                                      ] | 6% Completed | 5.39 s
[##                                      ] | 6% Completed | 5.50 s
[##                                      ] | 6% Completed | 5.88 s
[##                                      ] | 7% Completed | 6.21 s
[###                                     ] | 8% Completed | 6.50 s
[###                                     ] | 8% Completed | 6.77 s
[###                                     ] | 8% Completed | 6.88 s
[###                                     ] | 8% Completed | 7.06 s
[###                                     ] | 8% Completed | 7.18 s
[###                                     ] | 8% Completed | 7.40 s
[###                                     ] | 9% Completed | 7.66 s
[###                                     ] | 9% Completed | 7.89 s
[####                                    ] | 10% Completed | 8.01 s
[####                                    ] | 10% Completed | 8.40 s
[####                                    ] | 10% Completed | 8.53 s
[####                                    ] | 10% Completed | 8.85 s
[####                                    ] | 11% Completed | 9.01 s
[####                                    ] | 11% Completed | 9.40 s
[####                                    ] | 12% Completed | 9.53 s
[####                                    ] | 12% Completed | 9.95 s
[####                                    ] | 12% Completed | 10.29 s
[#####                                   ] | 12% Completed | 10.76 s
[#####                                   ] | 13% Completed | 10.99 s
[#####                                   ] | 13% Completed | 11.30 s
[#####                                   ] | 14% Completed | 11.79 s
[#####                                   ] | 14% Completed | 11.93 s
[#####                                   ] | 14% Completed | 12.29 s
[######                                  ] | 15% Completed | 12.42 s
[######                                  ] | 15% Completed | 12.73 s
[######                                  ] | 16% Completed | 12.94 s
[######                                  ] | 16% Completed | 13.29 s
[######                                  ] | 16% Completed | 13.59 s
[######                                  ] | 16% Completed | 13.80 s
[#######                                 ] | 17% Completed | 13.94 s
[#######                                 ] | 17% Completed | 14.05 s
[#######                                 ] | 17% Completed | 14.31 s
[#######                                 ] | 18% Completed | 14.80 s
[#######                                 ] | 18% Completed | 14.95 s
[#######                                 ] | 18% Completed | 15.16 s
[#######                                 ] | 18% Completed | 15.31 s
[#######                                 ] | 19% Completed | 15.77 s
[#######                                 ] | 19% Completed | 15.97 s
[#######                                 ] | 19% Completed | 16.17 s
[########                                ] | 20% Completed | 16.44 s
[########                                ] | 20% Completed | 16.67 s
[########                                ] | 21% Completed | 17.18 s
[########                                ] | 21% Completed | 17.49 s
[########                                ] | 21% Completed | 17.68 s
[########                                ] | 22% Completed | 17.83 s
[########                                ] | 22% Completed | 18.15 s
[#########                               ] | 23% Completed | 18.31 s
[#########                               ] | 23% Completed | 18.63 s
[#########                               ] | 23% Completed | 18.99 s
[#########                               ] | 23% Completed | 19.17 s
[##########                              ] | 25% Completed | 19.69 s
[##########                              ] | 25% Completed | 19.91 s
[##########                              ] | 25% Completed | 20.13 s
[##########                              ] | 25% Completed | 20.42 s
[##########                              ] | 25% Completed | 20.66 s
[##########                              ] | 26% Completed | 21.54 s
[##########                              ] | 27% Completed | 21.74 s
[##########                              ] | 27% Completed | 22.02 s
[###########                             ] | 27% Completed | 22.36 s
[###########                             ] | 28% Completed | 22.57 s
[###########                             ] | 28% Completed | 22.69 s
[###########                             ] | 28% Completed | 23.03 s
[###########                             ] | 29% Completed | 23.17 s
[###########                             ] | 29% Completed | 23.33 s
[###########                             ] | 29% Completed | 23.47 s
[###########                             ] | 29% Completed | 23.58 s
[###########                             ] | 29% Completed | 23.96 s
[###########                             ] | 29% Completed | 24.07 s
[############                            ] | 30% Completed | 24.57 s
[############                            ] | 31% Completed | 25.07 s
[############                            ] | 31% Completed | 25.46 s
[############                            ] | 32% Completed | 25.57 s
[#############                           ] | 32% Completed | 25.72 s
[#############                           ] | 32% Completed | 26.06 s
[#############                           ] | 33% Completed | 26.20 s
