
[                                        ] | 0% Completed | 686.59 us
[                                        ] | 0% Completed | 102.56 ms
[####################                    ] | 50% Completed | 202.78 ms
[####################                    ] | 50% Completed | 303.05 ms
[####################                    ] | 50% Completed | 403.35 ms
[####################                    ] | 50% Completed | 503.53 ms
[####################                    ] | 50% Completed | 603.73 ms
[####################                    ] | 50% Completed | 703.99 ms
[####################                    ] | 50% Completed | 804.29 ms
[####################                    ] | 50% Completed | 904.50 ms
[####################                    ] | 50% Completed | 1.00 s
[####################                    ] | 50% Completed | 1.10 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[########################################] | 100% Completed | 2.51 s
