
[                                        ] | 0% Completed | 200.60 us
[                                        ] | 0% Completed | 105.56 ms
[                                        ] | 0% Completed | 210.87 ms
[                                        ] | 0% Completed | 323.30 ms
[                                        ] | 0% Completed | 432.25 ms
[                                        ] | 0% Completed | 534.66 ms
[                                        ] | 0% Completed | 639.95 ms
[                                        ] | 0% Completed | 752.80 ms
[                                        ] | 0% Completed | 864.48 ms
[                                        ] | 0% Completed | 975.25 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 2% Completed | 9.43 s
[#                                       ] | 3% Completed | 9.53 s
[##                                      ] | 5% Completed | 9.64 s
[##                                      ] | 6% Completed | 9.74 s
[###                                     ] | 8% Completed | 9.84 s
[###                                     ] | 9% Completed | 9.94 s
[####                                    ] | 11% Completed | 10.04 s
[#####                                   ] | 12% Completed | 10.14 s
[#####                                   ] | 14% Completed | 10.24 s
[######                                  ] | 15% Completed | 10.34 s
[######                                  ] | 17% Completed | 10.44 s
[#######                                 ] | 18% Completed | 10.54 s
[########                                ] | 20% Completed | 10.64 s
[########                                ] | 21% Completed | 10.75 s
[#########                               ] | 23% Completed | 10.85 s
[#########                               ] | 24% Completed | 10.95 s
[##########                              ] | 26% Completed | 11.05 s
[###########                             ] | 27% Completed | 11.15 s
[###########                             ] | 28% Completed | 11.25 s
[############                            ] | 30% Completed | 11.35 s
[############                            ] | 31% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.55 s
[##############                          ] | 35% Completed | 11.65 s
[##############                          ] | 36% Completed | 11.75 s
[###############                         ] | 37% Completed | 11.86 s
[###############                         ] | 39% Completed | 11.96 s
[################                        ] | 40% Completed | 12.06 s
[#################                       ] | 42% Completed | 12.16 s
[#################                       ] | 44% Completed | 12.26 s
[##################                      ] | 45% Completed | 12.36 s
[##################                      ] | 46% Completed | 12.46 s
[###################                     ] | 48% Completed | 12.57 s
[###################                     ] | 49% Completed | 12.67 s
[####################                    ] | 50% Completed | 12.77 s
[#####################                   ] | 52% Completed | 12.87 s
[#####################                   ] | 53% Completed | 12.97 s
[######################                  ] | 55% Completed | 13.07 s
[######################                  ] | 56% Completed | 13.17 s
[#######################                 ] | 58% Completed | 13.28 s
[#######################                 ] | 59% Completed | 13.38 s
[########################                ] | 61% Completed | 13.48 s
[#########################               ] | 62% Completed | 13.58 s
[#########################               ] | 64% Completed | 13.68 s
[##########################              ] | 65% Completed | 13.78 s
[##########################              ] | 67% Completed | 13.88 s
[###########################             ] | 68% Completed | 13.98 s
[############################            ] | 70% Completed | 14.08 s
[############################            ] | 71% Completed | 14.18 s
[#############################           ] | 73% Completed | 14.28 s
[##############################          ] | 75% Completed | 14.38 s
[##############################          ] | 76% Completed | 14.48 s
[###############################         ] | 78% Completed | 14.58 s
[###############################         ] | 79% Completed | 14.69 s
[################################        ] | 81% Completed | 14.79 s
[#################################       ] | 82% Completed | 14.89 s
[#################################       ] | 84% Completed | 14.99 s
