
[                                        ] | 0% Completed | 221.13 us
[                                        ] | 0% Completed | 465.67 ms
[                                        ] | 0% Completed | 852.76 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 1% Completed | 1.27 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.75 s
[#                                       ] | 4% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 8% Completed | 4.13 s
[###                                     ] | 8% Completed | 4.50 s
[###                                     ] | 8% Completed | 4.68 s
[#####                                   ] | 14% Completed | 5.81 s
[#####                                   ] | 14% Completed | 5.94 s
[######                                  ] | 16% Completed | 6.14 s
[######                                  ] | 16% Completed | 6.44 s
[######                                  ] | 16% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.74 s
[#######                                 ] | 18% Completed | 6.85 s
[#######                                 ] | 18% Completed | 6.97 s
[#######                                 ] | 19% Completed | 7.17 s
[#######                                 ] | 19% Completed | 7.75 s
[#######                                 ] | 19% Completed | 7.86 s
[########                                ] | 21% Completed | 8.25 s
[########                                ] | 21% Completed | 8.37 s
[########                                ] | 21% Completed | 8.50 s
[#########                               ] | 23% Completed | 8.69 s
[#########                               ] | 23% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.03 s
[##########                              ] | 25% Completed | 9.30 s
[##########                              ] | 25% Completed | 9.42 s
[##########                              ] | 26% Completed | 9.64 s
[##########                              ] | 26% Completed | 9.83 s
[##########                              ] | 26% Completed | 9.97 s
[##########                              ] | 26% Completed | 10.12 s
[###########                             ] | 28% Completed | 10.26 s
[###########                             ] | 28% Completed | 10.48 s
[###########                             ] | 28% Completed | 10.67 s
[###########                             ] | 29% Completed | 10.90 s
[############                            ] | 30% Completed | 11.01 s
[############                            ] | 32% Completed | 11.17 s
[############                            ] | 32% Completed | 11.29 s
[############                            ] | 32% Completed | 11.48 s
[############                            ] | 32% Completed | 11.72 s
[############                            ] | 32% Completed | 11.91 s
[############                            ] | 32% Completed | 12.08 s
[##############                          ] | 35% Completed | 12.19 s
[##############                          ] | 35% Completed | 12.80 s
[##############                          ] | 35% Completed | 13.04 s
[##############                          ] | 35% Completed | 13.17 s
[###############                         ] | 38% Completed | 13.43 s
[###############                         ] | 39% Completed | 13.63 s
[###############                         ] | 39% Completed | 14.11 s
[###############                         ] | 39% Completed | 14.28 s
[###############                         ] | 39% Completed | 14.42 s
[###############                         ] | 39% Completed | 14.66 s
[#################                       ] | 43% Completed | 14.91 s
[#################                       ] | 43% Completed | 15.19 s
[#################                       ] | 43% Completed | 15.38 s
[#################                       ] | 43% Completed | 15.95 s
[##################                      ] | 45% Completed | 16.10 s
[##################                      ] | 46% Completed | 16.39 s
[##################                      ] | 46% Completed | 16.57 s
[###################                     ] | 49% Completed | 16.90 s
[###################                     ] | 49% Completed | 17.10 s
[###################                     ] | 49% Completed | 17.42 s
[###################                     ] | 49% Completed | 17.86 s
[#####################                   ] | 53% Completed | 18.26 s
[#####################                   ] | 53% Completed | 18.54 s
[#####################                   ] | 53% Completed | 19.11 s
[#####################                   ] | 53% Completed | 19.24 s
[#####################                   ] | 53% Completed | 19.52 s
[######################                  ] | 56% Completed | 19.63 s
[#######################                 ] | 59% Completed | 19.80 s
[#######################                 ] | 59% Completed | 20.23 s
[#######################                 ] | 59% Completed | 20.86 s
[#######################                 ] | 59% Completed | 21.24 s
[########################                ] | 60% Completed | 21.40 s
[########################                ] | 61% Completed | 21.52 s
[#########################               ] | 63% Completed | 22.33 s
[##########################              ] | 66% Completed | 22.89 s
[###########################             ] | 69% Completed | 23.43 s
[###########################             ] | 69% Completed | 23.81 s
[###########################             ] | 69% Completed | 23.98 s
[############################            ] | 70% Completed | 24.19 s
[############################            ] | 70% Completed | 24.47 s
[############################            ] | 70% Completed | 24.66 s
[############################            ] | 71% Completed | 24.77 s
[#############################           ] | 74% Completed | 25.04 s
[#############################           ] | 74% Completed | 25.56 s
[#############################           ] | 74% Completed | 25.74 s
[##############################          ] | 77% Completed | 26.17 s
[##############################          ] | 77% Completed | 26.83 s
[##############################          ] | 77% Completed | 26.97 s
[################################        ] | 80% Completed | 27.26 s
[################################        ] | 81% Completed | 27.67 s
[################################        ] | 81% Completed | 27.79 s
[#################################       ] | 83% Completed | 28.11 s
[#################################       ] | 83% Completed | 28.52 s
[#################################       ] | 83% Completed | 28.65 s
[#################################       ] | 83% Completed | 28.90 s
[#################################       ] | 84% Completed | 29.01 s
[##################################      ] | 85% Completed | 29.41 s
[###################################     ] | 88% Completed | 30.60 s
[####################################    ] | 90% Completed | 30.90 s
[####################################    ] | 91% Completed | 31.07 s
[####################################    ] | 91% Completed | 31.31 s
[####################################    ] | 91% Completed | 31.43 s
[######################################  ] | 95% Completed | 32.17 s
[######################################  ] | 97% Completed | 32.37 s
[######################################  ] | 97% Completed | 32.84 s
[########################################] | 100% Completed | 32.96 s

[                                        ] | 0% Completed | 138.16 us
[                                        ] | 0% Completed | 107.15 ms
[                                        ] | 0% Completed | 397.18 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 194.88 us
[                                        ] | 0% Completed | 642.63 ms
[                                        ] | 0% Completed | 1.02 s
[#                                       ] | 2% Completed | 1.32 s
[##                                      ] | 5% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.94 s
