
[                                        ] | 0% Completed | 220.28 us
[                                        ] | 0% Completed | 373.77 ms
[                                        ] | 0% Completed | 524.78 ms
[                                        ] | 0% Completed | 880.86 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 4% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 7% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.75 s
[#####                                   ] | 12% Completed | 4.01 s
[#####                                   ] | 12% Completed | 4.17 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 14% Completed | 4.76 s
[######                                  ] | 15% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.56 s
[######                                  ] | 15% Completed | 6.12 s
[#######                                 ] | 18% Completed | 6.23 s
[########                                ] | 21% Completed | 6.40 s
[########                                ] | 21% Completed | 7.31 s
[#########                               ] | 23% Completed | 7.84 s
[#########                               ] | 23% Completed | 7.99 s
[#########                               ] | 23% Completed | 8.11 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 26% Completed | 8.89 s
[###########                             ] | 28% Completed | 9.12 s
[###########                             ] | 28% Completed | 9.48 s
[###########                             ] | 28% Completed | 9.60 s
[###########                             ] | 29% Completed | 9.87 s
[#############                           ] | 33% Completed | 9.98 s
[#############                           ] | 33% Completed | 10.21 s
[#############                           ] | 33% Completed | 10.37 s
[#############                           ] | 33% Completed | 10.93 s
[#############                           ] | 33% Completed | 11.10 s
[##############                          ] | 36% Completed | 11.28 s
[##############                          ] | 36% Completed | 11.73 s
[##############                          ] | 36% Completed | 11.91 s
[##############                          ] | 36% Completed | 12.19 s
[################                        ] | 42% Completed | 12.84 s
[################                        ] | 42% Completed | 13.13 s
[################                        ] | 42% Completed | 13.47 s
[################                        ] | 42% Completed | 13.60 s
[##################                      ] | 45% Completed | 13.79 s
[##################                      ] | 45% Completed | 13.96 s
[##################                      ] | 45% Completed | 14.08 s
[##################                      ] | 45% Completed | 14.23 s
[##################                      ] | 45% Completed | 14.46 s
[##################                      ] | 46% Completed | 14.57 s
[##################                      ] | 46% Completed | 14.76 s
[##################                      ] | 46% Completed | 15.01 s
[##################                      ] | 46% Completed | 15.14 s
[####################                    ] | 52% Completed | 15.56 s
[####################                    ] | 52% Completed | 15.67 s
[####################                    ] | 52% Completed | 16.04 s
[####################                    ] | 52% Completed | 16.23 s
[####################                    ] | 52% Completed | 16.37 s
[####################                    ] | 52% Completed | 16.52 s
[####################                    ] | 52% Completed | 16.74 s
[#####################                   ] | 53% Completed | 16.89 s
[#####################                   ] | 54% Completed | 17.08 s
[######################                  ] | 56% Completed | 17.42 s
[#######################                 ] | 57% Completed | 18.04 s
[#######################                 ] | 59% Completed | 18.28 s
[#######################                 ] | 59% Completed | 18.70 s
[########################                ] | 61% Completed | 19.25 s
[########################                ] | 61% Completed | 19.44 s
[########################                ] | 61% Completed | 19.81 s
[#########################               ] | 64% Completed | 20.03 s
[##########################              ] | 66% Completed | 20.20 s
[###########################             ] | 67% Completed | 20.76 s
[###########################             ] | 67% Completed | 21.12 s
[###########################             ] | 67% Completed | 21.34 s
[############################            ] | 71% Completed | 21.55 s
[############################            ] | 71% Completed | 21.76 s
[############################            ] | 71% Completed | 21.97 s
[############################            ] | 71% Completed | 22.28 s
[#############################           ] | 73% Completed | 22.93 s
[##############################          ] | 76% Completed | 23.21 s
[##############################          ] | 76% Completed | 23.48 s
[##############################          ] | 77% Completed | 23.79 s
[##############################          ] | 77% Completed | 23.99 s
[##############################          ] | 77% Completed | 24.23 s
[##############################          ] | 77% Completed | 24.41 s
[################################        ] | 81% Completed | 25.33 s
[#################################       ] | 83% Completed | 25.57 s
[#################################       ] | 83% Completed | 25.90 s
[#################################       ] | 83% Completed | 26.02 s
[##################################      ] | 87% Completed | 26.18 s
[##################################      ] | 87% Completed | 26.76 s
[##################################      ] | 87% Completed | 26.91 s
[###################################     ] | 88% Completed | 27.32 s
[####################################    ] | 91% Completed | 27.46 s
[####################################    ] | 91% Completed | 27.62 s
[####################################    ] | 91% Completed | 27.99 s
[####################################    ] | 91% Completed | 28.14 s
[####################################    ] | 91% Completed | 28.34 s
[####################################    ] | 91% Completed | 28.59 s
[######################################  ] | 95% Completed | 29.06 s
[######################################  ] | 95% Completed | 29.18 s
[######################################  ] | 97% Completed | 29.32 s
[######################################  ] | 97% Completed | 29.56 s
[######################################  ] | 97% Completed | 29.69 s
[########################################] | 100% Completed | 29.80 s

[                                        ] | 0% Completed | 141.34 us
[                                        ] | 0% Completed | 141.76 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.71 s
[########################################] | 100% Completed | 3.82 s

[                                        ] | 0% Completed | 181.87 us
[                                        ] | 0% Completed | 617.61 ms
[                                        ] | 0% Completed | 788.14 ms
[#                                       ] | 2% Completed | 1.14 s
[##                                      ] | 5% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.23 s
[#####                                   ] | 12% Completed | 2.34 s
[#####                                   ] | 12% Completed | 2.55 s
[#####                                   ] | 12% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.28 s
[#####                                   ] | 12% Completed | 3.39 s
[########                                ] | 20% Completed | 3.59 s
[########                                ] | 20% Completed | 3.75 s
[########                                ] | 20% Completed | 3.86 s
[########                                ] | 20% Completed | 4.33 s
[#########                               ] | 22% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.09 s
[###########                             ] | 27% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.78 s
[###########                             ] | 27% Completed | 6.01 s
[##############                          ] | 35% Completed | 6.35 s
[##############                          ] | 35% Completed | 6.57 s
[##############                          ] | 35% Completed | 6.71 s
[###############                         ] | 37% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.36 s
[################                        ] | 40% Completed | 7.47 s
[################                        ] | 40% Completed | 7.82 s
[#################                       ] | 42% Completed | 7.96 s
[#################                       ] | 42% Completed | 8.06 s
[###################                     ] | 47% Completed | 8.57 s
[###################                     ] | 47% Completed | 8.74 s
[###################                     ] | 47% Completed | 9.07 s
[#####################                   ] | 52% Completed | 9.44 s
[#####################                   ] | 52% Completed | 9.62 s
[#####################                   ] | 52% Completed | 9.95 s
[#####################                   ] | 52% Completed | 10.06 s
[########################                ] | 60% Completed | 10.38 s
[########################                ] | 60% Completed | 10.61 s
[########################                ] | 60% Completed | 11.40 s
[#########################               ] | 62% Completed | 11.54 s
[############################            ] | 70% Completed | 12.00 s
[############################            ] | 70% Completed | 12.27 s
[############################            ] | 70% Completed | 12.64 s
[#############################           ] | 72% Completed | 12.80 s
[#############################           ] | 72% Completed | 13.08 s
[#############################           ] | 72% Completed | 13.29 s
[#############################           ] | 72% Completed | 13.59 s
[###############################         ] | 77% Completed | 13.70 s
[###############################         ] | 77% Completed | 13.99 s
[#################################       ] | 82% Completed | 14.56 s
[#################################       ] | 82% Completed | 15.06 s
[###################################     ] | 87% Completed | 15.32 s
[###################################     ] | 87% Completed | 15.49 s
[####################################    ] | 90% Completed | 15.71 s
[####################################    ] | 90% Completed | 15.83 s
[####################################    ] | 90% Completed | 15.99 s
[####################################    ] | 90% Completed | 16.18 s
[#####################################   ] | 92% Completed | 16.60 s
[####################################### ] | 97% Completed | 16.71 s
[########################################] | 100% Completed | 16.82 s

[                                        ] | 0% Completed | 132.42 us
[                                        ] | 0% Completed | 106.20 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
