
[                                        ] | 0% Completed | 222.70 us
[                                        ] | 0% Completed | 175.02 ms
[#                                       ] | 2% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.03 s
[#                                       ] | 2% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.10 s
[##                                      ] | 7% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.64 s
[####                                    ] | 10% Completed | 3.83 s
[####                                    ] | 10% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.50 s
[#####                                   ] | 12% Completed | 5.24 s
[#####                                   ] | 14% Completed | 5.46 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 17% Completed | 6.00 s
[######                                  ] | 17% Completed | 6.13 s
[######                                  ] | 17% Completed | 6.68 s
[#######                                 ] | 18% Completed | 6.90 s
[########                                ] | 20% Completed | 7.15 s
[########                                ] | 21% Completed | 7.93 s
[##########                              ] | 25% Completed | 8.06 s
[##########                              ] | 25% Completed | 8.18 s
[##########                              ] | 25% Completed | 8.32 s
[##########                              ] | 25% Completed | 8.53 s
[##########                              ] | 25% Completed | 8.67 s
[##########                              ] | 25% Completed | 8.94 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 25% Completed | 9.21 s
[###########                             ] | 28% Completed | 9.40 s
[###########                             ] | 28% Completed | 9.63 s
[###########                             ] | 28% Completed | 9.77 s
[############                            ] | 30% Completed | 9.93 s
[############                            ] | 30% Completed | 10.22 s
[############                            ] | 30% Completed | 10.38 s
[############                            ] | 30% Completed | 10.64 s
[#############                           ] | 32% Completed | 10.96 s
[#############                           ] | 32% Completed | 11.19 s
[#############                           ] | 32% Completed | 11.39 s
[##############                          ] | 35% Completed | 11.68 s
[##############                          ] | 35% Completed | 11.90 s
[##############                          ] | 35% Completed | 12.07 s
[##############                          ] | 37% Completed | 12.99 s
[##############                          ] | 37% Completed | 13.13 s
[#################                       ] | 42% Completed | 13.52 s
[#################                       ] | 42% Completed | 13.65 s
[#################                       ] | 42% Completed | 14.29 s
[#################                       ] | 44% Completed | 14.74 s
[#################                       ] | 44% Completed | 15.00 s
[##################                      ] | 47% Completed | 15.23 s
[##################                      ] | 47% Completed | 15.35 s
[##################                      ] | 47% Completed | 15.63 s
[##################                      ] | 47% Completed | 15.89 s
[###################                     ] | 48% Completed | 16.03 s
[###################                     ] | 48% Completed | 16.29 s
[###################                     ] | 48% Completed | 16.40 s
[####################                    ] | 51% Completed | 16.55 s
