
[                                        ] | 0% Completed | 290.90 us
[                                        ] | 0% Completed | 140.05 ms
[                                        ] | 0% Completed | 375.95 ms
[                                        ] | 0% Completed | 518.58 ms
[                                        ] | 0% Completed | 628.20 ms
[                                        ] | 0% Completed | 770.79 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.15 s
[                                        ] | 1% Completed | 1.28 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.28 s
[#                                       ] | 2% Completed | 2.41 s
[#                                       ] | 2% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.74 s
[#                                       ] | 2% Completed | 2.86 s
[#                                       ] | 3% Completed | 3.00 s
[#                                       ] | 3% Completed | 3.49 s
[#                                       ] | 3% Completed | 3.64 s
[#                                       ] | 3% Completed | 3.78 s
[#                                       ] | 3% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.02 s
[#                                       ] | 4% Completed | 4.19 s
[#                                       ] | 4% Completed | 4.31 s
[#                                       ] | 4% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.55 s
[#                                       ] | 4% Completed | 4.70 s
[#                                       ] | 4% Completed | 4.83 s
[#                                       ] | 4% Completed | 5.01 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.34 s
[##                                      ] | 5% Completed | 5.49 s
[##                                      ] | 5% Completed | 5.64 s
[##                                      ] | 6% Completed | 5.76 s
[##                                      ] | 6% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.08 s
[##                                      ] | 6% Completed | 6.19 s
[##                                      ] | 6% Completed | 6.48 s
[##                                      ] | 6% Completed | 6.60 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 7% Completed | 6.84 s
[##                                      ] | 7% Completed | 7.01 s
[##                                      ] | 7% Completed | 7.12 s
[##                                      ] | 7% Completed | 7.30 s
[###                                     ] | 7% Completed | 7.42 s
[###                                     ] | 8% Completed | 7.54 s
[###                                     ] | 8% Completed | 7.66 s
[###                                     ] | 8% Completed | 7.76 s
[###                                     ] | 8% Completed | 8.01 s
[###                                     ] | 8% Completed | 8.14 s
[###                                     ] | 8% Completed | 8.36 s
[###                                     ] | 8% Completed | 8.47 s
[###                                     ] | 9% Completed | 8.67 s
[###                                     ] | 9% Completed | 8.78 s
[###                                     ] | 9% Completed | 8.89 s
[###                                     ] | 9% Completed | 9.01 s
[###                                     ] | 9% Completed | 9.12 s
[####                                    ] | 10% Completed | 9.24 s
[####                                    ] | 10% Completed | 9.38 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.15 s
[####                                    ] | 10% Completed | 10.26 s
[####                                    ] | 10% Completed | 10.51 s
[####                                    ] | 10% Completed | 10.66 s
[####                                    ] | 11% Completed | 10.76 s
