
[                                        ] | 0% Completed | 1.03 ms
[                                        ] | 0% Completed | 106.81 ms
[####################                    ] | 50% Completed | 212.38 ms
[####################                    ] | 50% Completed | 312.64 ms
[####################                    ] | 50% Completed | 412.98 ms
[####################                    ] | 50% Completed | 513.31 ms
[####################                    ] | 50% Completed | 613.66 ms
[####################                    ] | 50% Completed | 713.99 ms
[####################                    ] | 50% Completed | 814.28 ms
[####################                    ] | 50% Completed | 914.61 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.53 s
[########################################] | 100% Completed | 2.63 s
