
[                                        ] | 0% Completed | 217.16 us
[                                        ] | 0% Completed | 138.74 ms
[                                        ] | 0% Completed | 403.59 ms
[                                        ] | 0% Completed | 744.61 ms
[                                        ] | 0% Completed | 885.51 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.41 s
[###                                     ] | 7% Completed | 1.74 s
[###                                     ] | 7% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.38 s
[###                                     ] | 7% Completed | 2.53 s
[###                                     ] | 7% Completed | 2.66 s
[###                                     ] | 7% Completed | 2.78 s
[####                                    ] | 10% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.28 s
[#######                                 ] | 17% Completed | 4.02 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 4.88 s
[#########                               ] | 22% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.67 s
[##########                              ] | 25% Completed | 5.81 s
[#############                           ] | 32% Completed | 5.98 s
[#############                           ] | 32% Completed | 6.16 s
[#############                           ] | 32% Completed | 6.39 s
[#############                           ] | 32% Completed | 6.69 s
[##############                          ] | 35% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.14 s
[###############                         ] | 37% Completed | 7.41 s
[################                        ] | 40% Completed | 7.57 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 8.05 s
[################                        ] | 40% Completed | 8.18 s
[#################                       ] | 42% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.47 s
[##################                      ] | 45% Completed | 8.78 s
[##################                      ] | 45% Completed | 9.16 s
[####################                    ] | 50% Completed | 9.28 s
[####################                    ] | 50% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.79 s
[#####################                   ] | 52% Completed | 10.09 s
[#####################                   ] | 52% Completed | 10.22 s
[######################                  ] | 55% Completed | 10.96 s
[######################                  ] | 55% Completed | 11.10 s
[########################                ] | 60% Completed | 11.24 s
[#########################               ] | 62% Completed | 11.41 s
[#########################               ] | 62% Completed | 11.61 s
[##########################              ] | 65% Completed | 11.71 s
[##########################              ] | 65% Completed | 12.27 s
[###########################             ] | 67% Completed | 12.59 s
[###########################             ] | 67% Completed | 12.82 s
[###########################             ] | 67% Completed | 13.04 s
[#############################           ] | 72% Completed | 13.23 s
[#############################           ] | 72% Completed | 13.41 s
[#############################           ] | 72% Completed | 13.64 s
[#############################           ] | 72% Completed | 13.83 s
[###############################         ] | 77% Completed | 14.43 s
[###############################         ] | 77% Completed | 14.55 s
[################################        ] | 80% Completed | 14.76 s
[################################        ] | 80% Completed | 14.99 s
[#################################       ] | 82% Completed | 15.57 s
[###################################     ] | 87% Completed | 15.76 s
[###################################     ] | 87% Completed | 16.07 s
[###################################     ] | 87% Completed | 16.27 s
[###################################     ] | 87% Completed | 16.39 s
[####################################    ] | 90% Completed | 16.57 s
[#####################################   ] | 92% Completed | 16.76 s
[#####################################   ] | 92% Completed | 16.87 s
[#####################################   ] | 92% Completed | 17.10 s
[####################################### ] | 97% Completed | 17.37 s
[####################################### ] | 97% Completed | 17.48 s
[########################################] | 100% Completed | 17.58 s

[                                        ] | 0% Completed | 168.71 us
[                                        ] | 0% Completed | 136.05 ms
[                                        ] | 0% Completed | 745.00 ms
[                                        ] | 0% Completed | 879.50 ms
[                                        ] | 0% Completed | 984.80 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
