
[                                        ] | 0% Completed | 204.33 us
[                                        ] | 0% Completed | 261.27 ms
[                                        ] | 0% Completed | 460.16 ms
[                                        ] | 0% Completed | 625.02 ms
[                                        ] | 0% Completed | 760.10 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 1% Completed | 1.50 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.32 s
[##                                      ] | 7% Completed | 3.54 s
[##                                      ] | 7% Completed | 3.78 s
[####                                    ] | 11% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.45 s
[####                                    ] | 11% Completed | 4.77 s
[#####                                   ] | 12% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.46 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 15% Completed | 6.08 s
[#######                                 ] | 18% Completed | 6.42 s
[#######                                 ] | 18% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.66 s
[#######                                 ] | 18% Completed | 6.88 s
[#######                                 ] | 19% Completed | 7.40 s
[#######                                 ] | 19% Completed | 7.76 s
[#########                               ] | 23% Completed | 7.89 s
[#########                               ] | 23% Completed | 8.10 s
[#########                               ] | 23% Completed | 8.42 s
[##########                              ] | 25% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 25% Completed | 9.08 s
[##########                              ] | 25% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.48 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 28% Completed | 10.32 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 32% Completed | 10.92 s
[#############                           ] | 33% Completed | 11.55 s
[#############                           ] | 33% Completed | 11.68 s
[#############                           ] | 33% Completed | 12.18 s
[##############                          ] | 35% Completed | 12.39 s
[###############                         ] | 39% Completed | 13.48 s
[###############                         ] | 39% Completed | 13.79 s
[#################                       ] | 43% Completed | 14.16 s
[#################                       ] | 43% Completed | 15.05 s
[#################                       ] | 43% Completed | 15.21 s
[#################                       ] | 43% Completed | 15.32 s
[##################                      ] | 46% Completed | 15.55 s
[###################                     ] | 49% Completed | 15.68 s
[###################                     ] | 49% Completed | 16.07 s
[###################                     ] | 49% Completed | 16.52 s
[###################                     ] | 49% Completed | 16.77 s
[####################                    ] | 50% Completed | 16.89 s
[####################                    ] | 52% Completed | 17.19 s
[####################                    ] | 52% Completed | 17.36 s
[####################                    ] | 52% Completed | 17.60 s
[#####################                   ] | 54% Completed | 17.90 s
[######################                  ] | 56% Completed | 18.46 s
[#######################                 ] | 57% Completed | 18.89 s
[#######################                 ] | 57% Completed | 19.01 s
[#######################                 ] | 57% Completed | 19.21 s
[#######################                 ] | 57% Completed | 19.38 s
[#######################                 ] | 59% Completed | 19.55 s
[#######################                 ] | 59% Completed | 19.70 s
[#######################                 ] | 59% Completed | 19.84 s
[########################                ] | 61% Completed | 20.15 s
[########################                ] | 61% Completed | 20.37 s
[########################                ] | 61% Completed | 20.56 s
[########################                ] | 61% Completed | 20.70 s
[#########################               ] | 63% Completed | 20.86 s
[#########################               ] | 64% Completed | 21.13 s
[##########################              ] | 66% Completed | 21.60 s
[###########################             ] | 67% Completed | 22.07 s
[###########################             ] | 69% Completed | 22.62 s
[###########################             ] | 69% Completed | 22.86 s
[###########################             ] | 69% Completed | 22.99 s
[############################            ] | 70% Completed | 23.31 s
[############################            ] | 71% Completed | 23.50 s
[############################            ] | 71% Completed | 23.68 s
[#############################           ] | 73% Completed | 23.87 s
[#############################           ] | 73% Completed | 23.99 s
[#############################           ] | 73% Completed | 24.22 s
[#############################           ] | 73% Completed | 24.45 s
[##############################          ] | 77% Completed | 24.92 s
[##############################          ] | 77% Completed | 25.04 s
[##############################          ] | 77% Completed | 25.15 s
[################################        ] | 80% Completed | 25.88 s
[################################        ] | 81% Completed | 26.25 s
[################################        ] | 81% Completed | 26.46 s
[################################        ] | 81% Completed | 26.65 s
[#################################       ] | 83% Completed | 26.85 s
[#################################       ] | 83% Completed | 27.14 s
[#################################       ] | 83% Completed | 27.26 s
[#################################       ] | 84% Completed | 27.83 s
[##################################      ] | 87% Completed | 27.97 s
[##################################      ] | 87% Completed | 28.31 s
[##################################      ] | 87% Completed | 28.58 s
[####################################    ] | 90% Completed | 28.86 s
[####################################    ] | 90% Completed | 29.05 s
[####################################    ] | 90% Completed | 29.25 s
[####################################    ] | 91% Completed | 29.50 s
[####################################    ] | 91% Completed | 29.84 s
[####################################    ] | 91% Completed | 29.96 s
[####################################    ] | 91% Completed | 30.23 s
[####################################    ] | 91% Completed | 30.35 s
[######################################  ] | 95% Completed | 30.66 s
[######################################  ] | 95% Completed | 30.78 s
[######################################  ] | 95% Completed | 30.95 s
[######################################  ] | 95% Completed | 31.18 s
[######################################  ] | 95% Completed | 31.32 s
[########################################] | 100% Completed | 31.45 s

[                                        ] | 0% Completed | 147.73 us
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
