
[                                        ] | 0% Completed | 197.98 us
[                                        ] | 0% Completed | 109.19 ms
[                                        ] | 0% Completed | 215.94 ms
[                                        ] | 0% Completed | 515.95 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 2% Completed | 1.64 s
[                                        ] | 2% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 7% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.64 s
[##                                      ] | 7% Completed | 4.31 s
[###                                     ] | 9% Completed | 4.47 s
[###                                     ] | 9% Completed | 5.23 s
[####                                    ] | 11% Completed | 5.55 s
[#####                                   ] | 13% Completed | 5.92 s
[#####                                   ] | 13% Completed | 6.38 s
[#####                                   ] | 13% Completed | 6.62 s
[#####                                   ] | 14% Completed | 6.83 s
[######                                  ] | 16% Completed | 7.47 s
[#######                                 ] | 18% Completed | 7.96 s
[#######                                 ] | 18% Completed | 8.72 s
[#######                                 ] | 18% Completed | 8.84 s
[#######                                 ] | 18% Completed | 9.19 s
[########                                ] | 20% Completed | 9.41 s
[########                                ] | 20% Completed | 9.52 s
[########                                ] | 21% Completed | 9.64 s
[########                                ] | 21% Completed | 9.77 s
[########                                ] | 21% Completed | 10.02 s
[########                                ] | 21% Completed | 10.15 s
[########                                ] | 22% Completed | 10.44 s
[########                                ] | 22% Completed | 10.55 s
[#########                               ] | 23% Completed | 10.82 s
[#########                               ] | 23% Completed | 11.23 s
[##########                              ] | 25% Completed | 11.52 s
[##########                              ] | 25% Completed | 11.69 s
[##########                              ] | 25% Completed | 11.87 s
[##########                              ] | 26% Completed | 12.18 s
[##########                              ] | 26% Completed | 12.37 s
[###########                             ] | 28% Completed | 13.19 s
[###########                             ] | 28% Completed | 13.37 s
[###########                             ] | 28% Completed | 13.48 s
[############                            ] | 30% Completed | 13.85 s
[############                            ] | 30% Completed | 14.20 s
[############                            ] | 32% Completed | 14.94 s
[############                            ] | 32% Completed | 15.14 s
[#############                           ] | 33% Completed | 15.55 s
[##############                          ] | 35% Completed | 15.98 s
[##############                          ] | 35% Completed | 16.15 s
[##############                          ] | 36% Completed | 16.38 s
[##############                          ] | 36% Completed | 16.92 s
[###############                         ] | 39% Completed | 17.13 s
[###############                         ] | 39% Completed | 17.67 s
[###############                         ] | 39% Completed | 17.81 s
[###############                         ] | 39% Completed | 18.25 s
[###############                         ] | 39% Completed | 18.52 s
[################                        ] | 41% Completed | 18.88 s
[################                        ] | 42% Completed | 19.10 s
[################                        ] | 42% Completed | 19.29 s
[#################                       ] | 43% Completed | 19.66 s
[#################                       ] | 43% Completed | 19.83 s
[#################                       ] | 44% Completed | 20.15 s
[#################                       ] | 44% Completed | 20.31 s
[#################                       ] | 44% Completed | 20.42 s
[##################                      ] | 46% Completed | 20.54 s
[##################                      ] | 46% Completed | 20.73 s
[##################                      ] | 47% Completed | 21.09 s
[##################                      ] | 47% Completed | 21.47 s
[###################                     ] | 48% Completed | 22.21 s
[###################                     ] | 49% Completed | 22.40 s
[####################                    ] | 50% Completed | 23.06 s
[####################                    ] | 51% Completed | 23.37 s
[#####################                   ] | 52% Completed | 23.56 s
[#####################                   ] | 52% Completed | 23.67 s
[#####################                   ] | 53% Completed | 23.85 s
[#####################                   ] | 53% Completed | 24.25 s
[#####################                   ] | 53% Completed | 24.44 s
[#####################                   ] | 54% Completed | 24.95 s
[######################                  ] | 56% Completed | 25.31 s
[#######################                 ] | 57% Completed | 25.52 s
[#######################                 ] | 57% Completed | 25.91 s
[#######################                 ] | 57% Completed | 26.03 s
[#######################                 ] | 58% Completed | 26.52 s
[#######################                 ] | 58% Completed | 26.73 s
[#######################                 ] | 58% Completed | 26.88 s
[#######################                 ] | 59% Completed | 27.17 s
[########################                ] | 60% Completed | 27.29 s
[########################                ] | 60% Completed | 27.64 s
[#########################               ] | 62% Completed | 27.82 s
[#########################               ] | 62% Completed | 28.19 s
[#########################               ] | 62% Completed | 28.30 s
[##########################              ] | 65% Completed | 29.06 s
[##########################              ] | 65% Completed | 29.40 s
[##########################              ] | 66% Completed | 29.54 s
[###########################             ] | 67% Completed | 30.12 s
[###########################             ] | 67% Completed | 30.35 s
[###########################             ] | 67% Completed | 30.94 s
[###########################             ] | 68% Completed | 31.09 s
[###########################             ] | 69% Completed | 31.26 s
[###########################             ] | 69% Completed | 31.43 s
[###########################             ] | 69% Completed | 31.64 s
[############################            ] | 71% Completed | 31.80 s
[############################            ] | 71% Completed | 32.40 s
[############################            ] | 71% Completed | 32.75 s
[#############################           ] | 74% Completed | 33.21 s
[#############################           ] | 74% Completed | 33.69 s
[#############################           ] | 74% Completed | 34.04 s
[#############################           ] | 74% Completed | 34.16 s
