
[                                        ] | 0% Completed | 168.89 us
[                                        ] | 0% Completed | 622.96 ms
[                                        ] | 0% Completed | 823.70 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 2.00 s
[                                        ] | 2% Completed | 2.13 s
[#                                       ] | 3% Completed | 2.28 s
[#                                       ] | 3% Completed | 2.81 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.43 s
[##                                      ] | 6% Completed | 3.80 s
[##                                      ] | 7% Completed | 4.01 s
[##                                      ] | 7% Completed | 4.19 s
[##                                      ] | 7% Completed | 4.58 s
[###                                     ] | 8% Completed | 4.89 s
[####                                    ] | 11% Completed | 5.09 s
[####                                    ] | 11% Completed | 5.40 s
[####                                    ] | 11% Completed | 5.51 s
[####                                    ] | 11% Completed | 5.96 s
[####                                    ] | 11% Completed | 6.17 s
[####                                    ] | 11% Completed | 6.32 s
[####                                    ] | 11% Completed | 6.44 s
[#####                                   ] | 13% Completed | 6.63 s
[#####                                   ] | 13% Completed | 6.85 s
[#####                                   ] | 13% Completed | 7.03 s
[#####                                   ] | 13% Completed | 7.17 s
[#####                                   ] | 13% Completed | 7.29 s
[######                                  ] | 15% Completed | 7.48 s
[######                                  ] | 15% Completed | 7.62 s
[######                                  ] | 15% Completed | 8.06 s
[#######                                 ] | 18% Completed | 8.42 s
[#######                                 ] | 18% Completed | 8.87 s
[#######                                 ] | 18% Completed | 9.24 s
[#######                                 ] | 19% Completed | 9.39 s
[#######                                 ] | 19% Completed | 9.57 s
[########                                ] | 20% Completed | 9.78 s
[########                                ] | 21% Completed | 10.05 s
[########                                ] | 21% Completed | 10.87 s
[########                                ] | 22% Completed | 11.21 s
[########                                ] | 22% Completed | 11.54 s
[########                                ] | 22% Completed | 11.68 s
[##########                              ] | 25% Completed | 11.96 s
[##########                              ] | 25% Completed | 12.16 s
[##########                              ] | 26% Completed | 12.32 s
[##########                              ] | 26% Completed | 12.47 s
[##########                              ] | 26% Completed | 12.78 s
[##########                              ] | 27% Completed | 13.00 s
[##########                              ] | 27% Completed | 13.29 s
[###########                             ] | 28% Completed | 13.42 s
[###########                             ] | 28% Completed | 13.63 s
[###########                             ] | 29% Completed | 13.78 s
[###########                             ] | 29% Completed | 13.95 s
[############                            ] | 31% Completed | 14.27 s
[############                            ] | 31% Completed | 14.38 s
[############                            ] | 31% Completed | 15.41 s
[############                            ] | 32% Completed | 15.82 s
[############                            ] | 32% Completed | 16.25 s
[##############                          ] | 36% Completed | 16.53 s
[##############                          ] | 36% Completed | 16.68 s
[##############                          ] | 36% Completed | 16.86 s
[##############                          ] | 36% Completed | 16.98 s
[##############                          ] | 36% Completed | 17.29 s
[##############                          ] | 36% Completed | 17.74 s
[################                        ] | 40% Completed | 18.14 s
[################                        ] | 40% Completed | 18.29 s
[################                        ] | 40% Completed | 18.44 s
[################                        ] | 40% Completed | 19.40 s
[################                        ] | 40% Completed | 19.51 s
[################                        ] | 42% Completed | 19.82 s
[################                        ] | 42% Completed | 20.26 s
[################                        ] | 42% Completed | 20.40 s
[#################                       ] | 44% Completed | 20.59 s
[#################                       ] | 44% Completed | 20.77 s
[##################                      ] | 46% Completed | 21.38 s
[##################                      ] | 46% Completed | 21.81 s
[##################                      ] | 46% Completed | 21.99 s
[##################                      ] | 46% Completed | 22.14 s
[###################                     ] | 48% Completed | 22.29 s
[####################                    ] | 50% Completed | 22.49 s
[####################                    ] | 50% Completed | 23.34 s
[####################                    ] | 51% Completed | 23.96 s
[####################                    ] | 51% Completed | 24.22 s
[#####################                   ] | 53% Completed | 24.62 s
[#####################                   ] | 54% Completed | 24.74 s
[######################                  ] | 55% Completed | 25.10 s
[######################                  ] | 55% Completed | 25.65 s
[#######################                 ] | 57% Completed | 26.13 s
[#######################                 ] | 57% Completed | 26.24 s
[#######################                 ] | 58% Completed | 26.37 s
[#######################                 ] | 58% Completed | 26.48 s
[#######################                 ] | 58% Completed | 26.98 s
[#######################                 ] | 58% Completed | 27.16 s
[#######################                 ] | 59% Completed | 27.37 s
[########################                ] | 61% Completed | 27.72 s
[#########################               ] | 62% Completed | 28.38 s
[#########################               ] | 62% Completed | 28.98 s
[#########################               ] | 64% Completed | 29.19 s
[#########################               ] | 64% Completed | 29.34 s
[##########################              ] | 65% Completed | 29.62 s
[##########################              ] | 65% Completed | 29.91 s
[##########################              ] | 65% Completed | 30.05 s
[##########################              ] | 66% Completed | 30.29 s
[##########################              ] | 66% Completed | 30.61 s
[###########################             ] | 69% Completed | 31.16 s
[###########################             ] | 69% Completed | 31.27 s
[###########################             ] | 69% Completed | 31.65 s
[###########################             ] | 69% Completed | 31.89 s
[#############################           ] | 72% Completed | 32.10 s
[#############################           ] | 72% Completed | 32.24 s
[#############################           ] | 72% Completed | 32.77 s
[#############################           ] | 72% Completed | 32.98 s
[#############################           ] | 72% Completed | 33.17 s
[#############################           ] | 72% Completed | 33.36 s
[#############################           ] | 74% Completed | 33.97 s
[#############################           ] | 74% Completed | 34.13 s
[##############################          ] | 75% Completed | 34.34 s
[###############################         ] | 77% Completed | 34.54 s
[###############################         ] | 77% Completed | 35.16 s
[###############################         ] | 77% Completed | 35.31 s
[###############################         ] | 79% Completed | 35.62 s
[###############################         ] | 79% Completed | 35.86 s
[################################        ] | 80% Completed | 36.30 s
[################################        ] | 80% Completed | 37.03 s
[#################################       ] | 82% Completed | 37.20 s
[#################################       ] | 82% Completed | 37.35 s
[#################################       ] | 82% Completed | 37.52 s
[#################################       ] | 84% Completed | 37.97 s
[#################################       ] | 84% Completed | 38.14 s
[#################################       ] | 84% Completed | 38.58 s
[##################################      ] | 86% Completed | 39.05 s
[##################################      ] | 86% Completed | 39.33 s
[###################################     ] | 88% Completed | 39.69 s
[###################################     ] | 89% Completed | 40.37 s
[####################################    ] | 91% Completed | 40.56 s
[####################################    ] | 91% Completed | 41.11 s
[#####################################   ] | 92% Completed | 41.89 s
[#####################################   ] | 93% Completed | 42.06 s
[#####################################   ] | 93% Completed | 42.21 s
[#####################################   ] | 94% Completed | 42.45 s
[#####################################   ] | 94% Completed | 42.80 s
[######################################  ] | 95% Completed | 43.07 s
[######################################  ] | 95% Completed | 43.30 s
[######################################  ] | 96% Completed | 43.45 s
[####################################### ] | 98% Completed | 43.56 s
[########################################] | 100% Completed | 43.66 s

[                                        ] | 0% Completed | 121.26 us
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.52 s
