
[                                        ] | 0% Completed | 199.57 us
[                                        ] | 0% Completed | 358.22 ms
[                                        ] | 0% Completed | 633.55 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 1% Completed | 1.19 s
[                                        ] | 1% Completed | 1.87 s
[                                        ] | 1% Completed | 2.03 s
[#                                       ] | 3% Completed | 2.24 s
[#                                       ] | 3% Completed | 2.40 s
[#                                       ] | 3% Completed | 2.51 s
[#                                       ] | 3% Completed | 2.74 s
[#                                       ] | 4% Completed | 3.08 s
[##                                      ] | 6% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.83 s
[##                                      ] | 7% Completed | 4.04 s
[##                                      ] | 7% Completed | 4.21 s
[##                                      ] | 7% Completed | 4.33 s
[###                                     ] | 9% Completed | 4.94 s
[###                                     ] | 9% Completed | 5.20 s
[####                                    ] | 12% Completed | 5.36 s
[####                                    ] | 12% Completed | 5.64 s
[####                                    ] | 12% Completed | 6.22 s
[####                                    ] | 12% Completed | 6.45 s
[####                                    ] | 12% Completed | 7.03 s
[#####                                   ] | 14% Completed | 7.25 s
[######                                  ] | 15% Completed | 7.41 s
[######                                  ] | 16% Completed | 7.65 s
[######                                  ] | 16% Completed | 7.85 s
[######                                  ] | 16% Completed | 8.09 s
[######                                  ] | 16% Completed | 8.27 s
[######                                  ] | 16% Completed | 8.51 s
[######                                  ] | 16% Completed | 8.71 s
[#######                                 ] | 18% Completed | 8.93 s
[#######                                 ] | 18% Completed | 9.06 s
[#######                                 ] | 19% Completed | 9.36 s
[########                                ] | 20% Completed | 9.85 s
[########                                ] | 20% Completed | 10.08 s
[########                                ] | 21% Completed | 10.78 s
[#########                               ] | 23% Completed | 11.29 s
[#########                               ] | 23% Completed | 11.46 s
[#########                               ] | 24% Completed | 11.75 s
[#########                               ] | 24% Completed | 11.86 s
[#########                               ] | 24% Completed | 12.01 s
[##########                              ] | 25% Completed | 12.26 s
[##########                              ] | 25% Completed | 12.45 s
[##########                              ] | 27% Completed | 12.71 s
[##########                              ] | 27% Completed | 13.01 s
[##########                              ] | 27% Completed | 13.15 s
[##########                              ] | 27% Completed | 13.26 s
[###########                             ] | 29% Completed | 13.75 s
[###########                             ] | 29% Completed | 13.91 s
[###########                             ] | 29% Completed | 14.04 s
[############                            ] | 30% Completed | 14.37 s
[############                            ] | 30% Completed | 14.50 s
[############                            ] | 32% Completed | 14.70 s
[############                            ] | 32% Completed | 15.27 s
[############                            ] | 32% Completed | 15.67 s
[############                            ] | 32% Completed | 15.99 s
[############                            ] | 32% Completed | 16.12 s
[##############                          ] | 35% Completed | 16.32 s
[##############                          ] | 35% Completed | 16.53 s
[##############                          ] | 35% Completed | 16.68 s
[##############                          ] | 36% Completed | 16.90 s
[##############                          ] | 36% Completed | 17.42 s
[##############                          ] | 36% Completed | 17.53 s
[###############                         ] | 38% Completed | 17.71 s
[###############                         ] | 38% Completed | 18.13 s
[###############                         ] | 38% Completed | 18.29 s
[###############                         ] | 38% Completed | 18.46 s
[################                        ] | 40% Completed | 18.61 s
[################                        ] | 41% Completed | 18.95 s
[################                        ] | 42% Completed | 19.64 s
[################                        ] | 42% Completed | 19.83 s
[################                        ] | 42% Completed | 20.04 s
[################                        ] | 42% Completed | 20.36 s
[#################                       ] | 44% Completed | 20.55 s
[#################                       ] | 44% Completed | 20.67 s
[##################                      ] | 45% Completed | 20.80 s
[##################                      ] | 45% Completed | 21.30 s
