
[                                        ] | 0% Completed | 377.12 us
[                                        ] | 0% Completed | 117.20 ms
[                                        ] | 0% Completed | 770.93 ms
[                                        ] | 0% Completed | 884.53 ms
[                                        ] | 0% Completed | 992.11 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.61 s
[                                        ] | 2% Completed | 2.72 s
[                                        ] | 2% Completed | 2.95 s
[                                        ] | 2% Completed | 3.06 s
[                                        ] | 2% Completed | 3.20 s
[                                        ] | 2% Completed | 3.36 s
[                                        ] | 2% Completed | 3.47 s
[                                        ] | 2% Completed | 3.59 s
[                                        ] | 2% Completed | 3.70 s
[#                                       ] | 4% Completed | 4.00 s
[#                                       ] | 4% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.28 s
[#                                       ] | 4% Completed | 4.49 s
[#                                       ] | 4% Completed | 4.59 s
[#                                       ] | 4% Completed | 4.72 s
[#                                       ] | 4% Completed | 4.88 s
[#                                       ] | 4% Completed | 4.99 s
[#                                       ] | 4% Completed | 5.11 s
[#                                       ] | 4% Completed | 5.23 s
[#                                       ] | 4% Completed | 5.38 s
[##                                      ] | 6% Completed | 5.49 s
[##                                      ] | 6% Completed | 5.61 s
[##                                      ] | 6% Completed | 5.82 s
[##                                      ] | 6% Completed | 5.94 s
[##                                      ] | 6% Completed | 6.05 s
[##                                      ] | 6% Completed | 6.17 s
[##                                      ] | 6% Completed | 6.27 s
[##                                      ] | 6% Completed | 6.44 s
[##                                      ] | 6% Completed | 6.55 s
[##                                      ] | 6% Completed | 6.69 s
[##                                      ] | 6% Completed | 6.81 s
[##                                      ] | 6% Completed | 7.00 s
