
[                                        ] | 0% Completed | 169.52 us
[                                        ] | 0% Completed | 475.18 ms
[                                        ] | 0% Completed | 641.29 ms
[                                        ] | 0% Completed | 844.56 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 1.91 s
[#                                       ] | 3% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.95 s
[##                                      ] | 6% Completed | 3.19 s
[##                                      ] | 6% Completed | 3.49 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 6% Completed | 4.34 s
[###                                     ] | 9% Completed | 4.65 s
[###                                     ] | 9% Completed | 5.02 s
[####                                    ] | 10% Completed | 5.28 s
[####                                    ] | 10% Completed | 5.42 s
[####                                    ] | 11% Completed | 6.15 s
[####                                    ] | 12% Completed | 6.36 s
[#####                                   ] | 14% Completed | 6.66 s
[#####                                   ] | 14% Completed | 6.84 s
[######                                  ] | 15% Completed | 7.13 s
[######                                  ] | 15% Completed | 7.31 s
[######                                  ] | 17% Completed | 8.09 s
[######                                  ] | 17% Completed | 8.22 s
[#######                                 ] | 19% Completed | 9.36 s
[#######                                 ] | 19% Completed | 9.62 s
[########                                ] | 20% Completed | 9.77 s
[########                                ] | 21% Completed | 10.03 s
[########                                ] | 22% Completed | 10.15 s
[########                                ] | 22% Completed | 10.56 s
[########                                ] | 22% Completed | 10.74 s
[#########                               ] | 23% Completed | 10.93 s
[#########                               ] | 23% Completed | 11.09 s
[##########                              ] | 25% Completed | 11.75 s
[##########                              ] | 25% Completed | 11.97 s
[##########                              ] | 25% Completed | 12.12 s
[##########                              ] | 25% Completed | 12.39 s
[##########                              ] | 26% Completed | 12.50 s
[###########                             ] | 29% Completed | 12.67 s
[###########                             ] | 29% Completed | 13.57 s
[###########                             ] | 29% Completed | 13.84 s
[###########                             ] | 29% Completed | 13.99 s
[###########                             ] | 29% Completed | 14.31 s
[###########                             ] | 29% Completed | 14.42 s
[############                            ] | 30% Completed | 14.54 s
[############                            ] | 32% Completed | 14.90 s
[#############                           ] | 33% Completed | 15.44 s
[#############                           ] | 33% Completed | 15.58 s
[#############                           ] | 34% Completed | 15.72 s
[##############                          ] | 35% Completed | 15.88 s
[##############                          ] | 35% Completed | 16.06 s
[##############                          ] | 36% Completed | 16.30 s
[##############                          ] | 36% Completed | 16.66 s
[##############                          ] | 36% Completed | 16.76 s
[##############                          ] | 36% Completed | 17.12 s
[##############                          ] | 37% Completed | 17.38 s
[###############                         ] | 39% Completed | 17.90 s
[###############                         ] | 39% Completed | 18.09 s
[###############                         ] | 39% Completed | 18.27 s
[###############                         ] | 39% Completed | 18.47 s
[################                        ] | 41% Completed | 19.08 s
[################                        ] | 41% Completed | 19.19 s
[################                        ] | 41% Completed | 19.30 s
[################                        ] | 42% Completed | 19.75 s
[################                        ] | 42% Completed | 19.91 s
[#################                       ] | 44% Completed | 20.07 s
[##################                      ] | 45% Completed | 20.54 s
[##################                      ] | 45% Completed | 20.76 s
[##################                      ] | 46% Completed | 20.93 s
[##################                      ] | 47% Completed | 21.26 s
[##################                      ] | 47% Completed | 21.76 s
[###################                     ] | 48% Completed | 22.33 s
[###################                     ] | 48% Completed | 22.53 s
[####################                    ] | 50% Completed | 22.92 s
[####################                    ] | 51% Completed | 23.39 s
[####################                    ] | 51% Completed | 23.72 s
[#####################                   ] | 52% Completed | 24.22 s
[#####################                   ] | 52% Completed | 24.33 s
[######################                  ] | 55% Completed | 24.99 s
[######################                  ] | 55% Completed | 25.30 s
[#######################                 ] | 57% Completed | 25.54 s
[#######################                 ] | 57% Completed | 26.26 s
[#######################                 ] | 58% Completed | 27.03 s
[#######################                 ] | 59% Completed | 27.20 s
[########################                ] | 60% Completed | 27.43 s
[########################                ] | 61% Completed | 27.67 s
[########################                ] | 61% Completed | 27.88 s
[#########################               ] | 62% Completed | 28.16 s
[#########################               ] | 62% Completed | 28.32 s
[#########################               ] | 62% Completed | 28.48 s
[#########################               ] | 62% Completed | 28.68 s
[#########################               ] | 63% Completed | 28.91 s
[#########################               ] | 63% Completed | 29.09 s
