
[                                        ] | 0% Completed | 236.14 us
[                                        ] | 0% Completed | 124.47 ms
[                                        ] | 0% Completed | 256.09 ms
[                                        ] | 0% Completed | 378.01 ms
[                                        ] | 0% Completed | 546.12 ms
[                                        ] | 0% Completed | 836.91 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.78 s
[##                                      ] | 5% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.28 s
[###                                     ] | 7% Completed | 2.76 s
[###                                     ] | 7% Completed | 3.00 s
[###                                     ] | 7% Completed | 3.12 s
[###                                     ] | 7% Completed | 3.31 s
[#####                                   ] | 12% Completed | 3.43 s
[#####                                   ] | 12% Completed | 3.67 s
[#######                                 ] | 17% Completed | 4.03 s
[#######                                 ] | 17% Completed | 4.15 s
[#######                                 ] | 17% Completed | 4.52 s
[#######                                 ] | 17% Completed | 4.74 s
[#######                                 ] | 17% Completed | 4.90 s
[#######                                 ] | 17% Completed | 5.09 s
[########                                ] | 20% Completed | 5.28 s
[#########                               ] | 22% Completed | 5.61 s
[#########                               ] | 22% Completed | 5.91 s
[#########                               ] | 22% Completed | 6.07 s
[#########                               ] | 22% Completed | 6.18 s
[##########                              ] | 25% Completed | 6.34 s
[##########                              ] | 25% Completed | 6.48 s
[###########                             ] | 27% Completed | 6.75 s
[############                            ] | 30% Completed | 6.89 s
[############                            ] | 30% Completed | 7.07 s
[#############                           ] | 32% Completed | 7.56 s
[#############                           ] | 32% Completed | 7.75 s
[#############                           ] | 32% Completed | 7.88 s
[###############                         ] | 37% Completed | 8.30 s
[###############                         ] | 37% Completed | 8.65 s
[###############                         ] | 37% Completed | 8.90 s
[###############                         ] | 37% Completed | 9.05 s
[################                        ] | 40% Completed | 9.17 s
[#################                       ] | 42% Completed | 9.30 s
[#################                       ] | 42% Completed | 9.61 s
[###################                     ] | 47% Completed | 9.79 s
[###################                     ] | 47% Completed | 10.18 s
[###################                     ] | 47% Completed | 10.35 s
[###################                     ] | 47% Completed | 10.57 s
[###################                     ] | 47% Completed | 10.82 s
[###################                     ] | 47% Completed | 10.95 s
[###################                     ] | 47% Completed | 11.18 s
[####################                    ] | 50% Completed | 11.38 s
[####################                    ] | 50% Completed | 11.79 s
[######################                  ] | 55% Completed | 11.92 s
[#######################                 ] | 57% Completed | 12.19 s
[#######################                 ] | 57% Completed | 12.44 s
[#######################                 ] | 57% Completed | 12.71 s
[########################                ] | 60% Completed | 13.18 s
[########################                ] | 60% Completed | 13.40 s
[#########################               ] | 62% Completed | 13.53 s
[##########################              ] | 65% Completed | 13.77 s
[##########################              ] | 65% Completed | 13.88 s
[##########################              ] | 65% Completed | 14.01 s
[##########################              ] | 65% Completed | 14.29 s
[##########################              ] | 65% Completed | 14.57 s
[###########################             ] | 67% Completed | 14.85 s
[###########################             ] | 67% Completed | 15.04 s
[#############################           ] | 72% Completed | 15.22 s
[#############################           ] | 72% Completed | 15.99 s
[##############################          ] | 75% Completed | 16.24 s
[###############################         ] | 77% Completed | 16.36 s
[###############################         ] | 77% Completed | 16.80 s
[###############################         ] | 77% Completed | 16.92 s
[################################        ] | 80% Completed | 17.20 s
[##################################      ] | 85% Completed | 18.24 s
[##################################      ] | 85% Completed | 18.37 s
[##################################      ] | 85% Completed | 18.57 s
[##################################      ] | 85% Completed | 18.78 s
[###################################     ] | 87% Completed | 19.02 s
[#####################################   ] | 92% Completed | 19.35 s
[######################################  ] | 95% Completed | 19.47 s
[######################################  ] | 95% Completed | 19.60 s
[######################################  ] | 95% Completed | 19.86 s
[######################################  ] | 95% Completed | 20.15 s
[####################################### ] | 97% Completed | 20.26 s
[########################################] | 100% Completed | 20.37 s

[                                        ] | 0% Completed | 165.65 us
[                                        ] | 0% Completed | 139.02 ms
[                                        ] | 0% Completed | 755.92 ms
[                                        ] | 0% Completed | 861.30 ms
[                                        ] | 0% Completed | 971.78 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[########################################] | 100% Completed | 3.89 s

[                                        ] | 0% Completed | 221.68 us
[                                        ] | 0% Completed | 236.20 ms
[                                        ] | 0% Completed | 648.77 ms
[                                        ] | 0% Completed | 809.68 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 1% Completed | 2.08 s
[#                                       ] | 2% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.52 s
[##                                      ] | 7% Completed | 3.64 s
[##                                      ] | 7% Completed | 3.91 s
