
[                                        ] | 0% Completed | 324.18 us
[                                        ] | 0% Completed | 220.66 ms
[                                        ] | 0% Completed | 433.79 ms
[                                        ] | 0% Completed | 917.88 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 7% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.42 s
[####                                    ] | 10% Completed | 3.59 s
[####                                    ] | 10% Completed | 3.76 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.88 s
[#####                                   ] | 14% Completed | 5.15 s
[#####                                   ] | 14% Completed | 5.33 s
[######                                  ] | 17% Completed | 5.44 s
[######                                  ] | 17% Completed | 5.63 s
[######                                  ] | 17% Completed | 5.93 s
[######                                  ] | 17% Completed | 6.05 s
[######                                  ] | 17% Completed | 6.37 s
[######                                  ] | 17% Completed | 6.62 s
[#######                                 ] | 18% Completed | 7.10 s
[#########                               ] | 22% Completed | 7.29 s
[#########                               ] | 22% Completed | 7.56 s
[#########                               ] | 22% Completed | 7.77 s
[#########                               ] | 22% Completed | 8.24 s
[#########                               ] | 24% Completed | 8.47 s
[#########                               ] | 24% Completed | 8.58 s
[#########                               ] | 24% Completed | 8.71 s
[##########                              ] | 25% Completed | 8.85 s
[###########                             ] | 28% Completed | 9.33 s
[###########                             ] | 28% Completed | 9.49 s
[###########                             ] | 28% Completed | 9.67 s
[###########                             ] | 28% Completed | 10.19 s
[###########                             ] | 28% Completed | 10.31 s
[############                            ] | 31% Completed | 10.45 s
[#############                           ] | 32% Completed | 10.82 s
[#############                           ] | 34% Completed | 10.99 s
[#############                           ] | 34% Completed | 11.11 s
[#############                           ] | 34% Completed | 11.46 s
[#############                           ] | 34% Completed | 11.57 s
[##############                          ] | 35% Completed | 11.91 s
[##############                          ] | 37% Completed | 12.05 s
[###############                         ] | 38% Completed | 12.62 s
[###############                         ] | 38% Completed | 12.98 s
[################                        ] | 40% Completed | 13.18 s
[################                        ] | 40% Completed | 13.47 s
[################                        ] | 41% Completed | 13.61 s
[#################                       ] | 44% Completed | 13.72 s
[#################                       ] | 44% Completed | 13.89 s
[#################                       ] | 44% Completed | 14.01 s
[#################                       ] | 44% Completed | 14.22 s
[#################                       ] | 44% Completed | 14.51 s
[#################                       ] | 44% Completed | 14.64 s
[##################                      ] | 45% Completed | 14.75 s
[##################                      ] | 45% Completed | 14.90 s
[##################                      ] | 47% Completed | 15.19 s
[##################                      ] | 47% Completed | 15.38 s
[##################                      ] | 47% Completed | 15.76 s
[####################                    ] | 50% Completed | 15.92 s
[####################                    ] | 50% Completed | 16.32 s
[####################                    ] | 50% Completed | 16.51 s
[####################                    ] | 50% Completed | 16.63 s
[#####################                   ] | 52% Completed | 16.86 s
[#####################                   ] | 52% Completed | 17.32 s
[#####################                   ] | 52% Completed | 17.69 s
[#######################                 ] | 58% Completed | 18.16 s
[#######################                 ] | 58% Completed | 18.47 s
[#######################                 ] | 58% Completed | 18.68 s
[#######################                 ] | 58% Completed | 18.98 s
[#######################                 ] | 58% Completed | 19.27 s
[########################                ] | 60% Completed | 19.46 s
[########################                ] | 61% Completed | 19.94 s
[#########################               ] | 62% Completed | 20.10 s
[#########################               ] | 64% Completed | 20.34 s
[##########################              ] | 65% Completed | 20.57 s
[##########################              ] | 65% Completed | 21.05 s
[##########################              ] | 65% Completed | 21.18 s
[##########################              ] | 65% Completed | 21.30 s
[##########################              ] | 67% Completed | 21.61 s
[###########################             ] | 68% Completed | 22.11 s
[###########################             ] | 68% Completed | 22.32 s
[############################            ] | 70% Completed | 22.47 s
[############################            ] | 70% Completed | 22.61 s
[#############################           ] | 72% Completed | 22.72 s
[#############################           ] | 72% Completed | 23.03 s
[#############################           ] | 72% Completed | 23.23 s
[#############################           ] | 72% Completed | 23.63 s
[#############################           ] | 74% Completed | 23.76 s
[#############################           ] | 74% Completed | 23.89 s
[##############################          ] | 75% Completed | 24.16 s
[##############################          ] | 75% Completed | 24.31 s
[##############################          ] | 77% Completed | 24.59 s
[##############################          ] | 77% Completed | 24.70 s
[###############################         ] | 78% Completed | 24.95 s
[################################        ] | 80% Completed | 25.45 s
[################################        ] | 81% Completed | 25.60 s
[################################        ] | 81% Completed | 26.31 s
[#################################       ] | 84% Completed | 26.47 s
[#################################       ] | 84% Completed | 26.58 s
[#################################       ] | 84% Completed | 26.90 s
[#################################       ] | 84% Completed | 27.07 s
[#################################       ] | 84% Completed | 27.19 s
[#################################       ] | 84% Completed | 27.43 s
[##################################      ] | 85% Completed | 27.76 s
[###################################     ] | 88% Completed | 28.13 s
[###################################     ] | 88% Completed | 28.38 s
[####################################    ] | 90% Completed | 28.80 s
[####################################    ] | 90% Completed | 28.93 s
[####################################    ] | 91% Completed | 29.09 s
[####################################    ] | 91% Completed | 29.22 s
[####################################    ] | 91% Completed | 29.49 s
[#####################################   ] | 94% Completed | 29.63 s
[######################################  ] | 95% Completed | 29.79 s
[######################################  ] | 95% Completed | 29.91 s
[######################################  ] | 95% Completed | 30.03 s
[######################################  ] | 95% Completed | 30.31 s
[######################################  ] | 95% Completed | 30.44 s
[######################################  ] | 95% Completed | 30.60 s
[########################################] | 100% Completed | 30.87 s

[                                        ] | 0% Completed | 149.75 us
[                                        ] | 0% Completed | 105.05 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
