
[                                        ] | 0% Completed | 166.84 us
[                                        ] | 0% Completed | 668.48 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 2.00 s
[#                                       ] | 3% Completed | 2.60 s
[#                                       ] | 3% Completed | 2.72 s
[#                                       ] | 3% Completed | 2.88 s
[#                                       ] | 3% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 7% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.68 s
[##                                      ] | 7% Completed | 3.98 s
[##                                      ] | 7% Completed | 4.30 s
[###                                     ] | 8% Completed | 4.44 s
[####                                    ] | 10% Completed | 5.01 s
[####                                    ] | 10% Completed | 5.16 s
[####                                    ] | 11% Completed | 5.94 s
[####                                    ] | 11% Completed | 6.14 s
[####                                    ] | 12% Completed | 6.33 s
[#####                                   ] | 13% Completed | 6.87 s
[#####                                   ] | 14% Completed | 6.99 s
[#####                                   ] | 14% Completed | 7.30 s
[#####                                   ] | 14% Completed | 7.66 s
[######                                  ] | 17% Completed | 7.86 s
[######                                  ] | 17% Completed | 8.21 s
[#######                                 ] | 18% Completed | 8.36 s
[#######                                 ] | 18% Completed | 8.60 s
[#######                                 ] | 18% Completed | 9.03 s
[#######                                 ] | 18% Completed | 9.23 s
[#######                                 ] | 19% Completed | 9.37 s
[########                                ] | 21% Completed | 10.61 s
[#########                               ] | 23% Completed | 10.86 s
[#########                               ] | 24% Completed | 11.11 s
[#########                               ] | 24% Completed | 11.22 s
[#########                               ] | 24% Completed | 11.58 s
[#########                               ] | 24% Completed | 11.95 s
[##########                              ] | 27% Completed | 12.34 s
[##########                              ] | 27% Completed | 12.44 s
[##########                              ] | 27% Completed | 12.85 s
[###########                             ] | 28% Completed | 12.99 s
[###########                             ] | 29% Completed | 13.16 s
[###########                             ] | 29% Completed | 13.49 s
[############                            ] | 30% Completed | 13.66 s
[############                            ] | 31% Completed | 13.85 s
[############                            ] | 31% Completed | 14.36 s
[############                            ] | 31% Completed | 14.47 s
[############                            ] | 31% Completed | 14.92 s
[############                            ] | 31% Completed | 15.16 s
[#############                           ] | 33% Completed | 15.44 s
[#############                           ] | 33% Completed | 15.67 s
[##############                          ] | 35% Completed | 15.86 s
[##############                          ] | 35% Completed | 16.05 s
[##############                          ] | 35% Completed | 16.24 s
[##############                          ] | 35% Completed | 16.46 s
[###############                         ] | 39% Completed | 17.02 s
[###############                         ] | 39% Completed | 17.76 s
[################                        ] | 41% Completed | 17.98 s
[################                        ] | 41% Completed | 18.21 s
[################                        ] | 41% Completed | 18.66 s
[################                        ] | 41% Completed | 19.23 s
[################                        ] | 41% Completed | 19.37 s
[################                        ] | 42% Completed | 19.50 s
[#################                       ] | 43% Completed | 19.82 s
[#################                       ] | 43% Completed | 19.94 s
[##################                      ] | 45% Completed | 20.14 s
[##################                      ] | 45% Completed | 20.32 s
[##################                      ] | 45% Completed | 20.46 s
[##################                      ] | 45% Completed | 20.66 s
[##################                      ] | 46% Completed | 20.94 s
[##################                      ] | 46% Completed | 21.15 s
[##################                      ] | 46% Completed | 21.32 s
[###################                     ] | 48% Completed | 21.69 s
[###################                     ] | 49% Completed | 21.92 s
[###################                     ] | 49% Completed | 22.03 s
[###################                     ] | 49% Completed | 22.25 s
[####################                    ] | 50% Completed | 22.90 s
[####################                    ] | 50% Completed | 23.13 s
[####################                    ] | 50% Completed | 23.29 s
[####################                    ] | 51% Completed | 23.48 s
[####################                    ] | 51% Completed | 23.69 s
[#####################                   ] | 54% Completed | 23.80 s
[#####################                   ] | 54% Completed | 23.91 s
[#####################                   ] | 54% Completed | 24.07 s
[#####################                   ] | 54% Completed | 24.48 s
[######################                  ] | 55% Completed | 24.83 s
[######################                  ] | 55% Completed | 25.18 s
[######################                  ] | 55% Completed | 25.33 s
[#######################                 ] | 57% Completed | 25.74 s
[#######################                 ] | 57% Completed | 26.07 s
[#######################                 ] | 57% Completed | 26.19 s
[########################                ] | 60% Completed | 26.42 s
[########################                ] | 60% Completed | 27.29 s
[########################                ] | 61% Completed | 27.65 s
[#########################               ] | 62% Completed | 28.42 s
[##########################              ] | 65% Completed | 28.99 s
[##########################              ] | 65% Completed | 29.12 s
[##########################              ] | 66% Completed | 29.23 s
[##########################              ] | 66% Completed | 29.40 s
[##########################              ] | 66% Completed | 29.51 s
[##########################              ] | 66% Completed | 29.86 s
[##########################              ] | 66% Completed | 30.17 s
[###########################             ] | 68% Completed | 30.36 s
[############################            ] | 70% Completed | 30.84 s
[############################            ] | 70% Completed | 30.97 s
[############################            ] | 70% Completed | 31.93 s
[############################            ] | 71% Completed | 32.04 s
[############################            ] | 71% Completed | 32.17 s
[############################            ] | 71% Completed | 32.54 s
[#############################           ] | 73% Completed | 32.66 s
[#############################           ] | 74% Completed | 32.83 s
[#############################           ] | 74% Completed | 32.95 s
[#############################           ] | 74% Completed | 33.07 s
[##############################          ] | 75% Completed | 33.44 s
[##############################          ] | 75% Completed | 33.64 s
[##############################          ] | 75% Completed | 33.78 s
[###############################         ] | 77% Completed | 34.39 s
[###############################         ] | 79% Completed | 34.99 s
[###############################         ] | 79% Completed | 35.24 s
[###############################         ] | 79% Completed | 35.38 s
[################################        ] | 81% Completed | 35.55 s
[################################        ] | 81% Completed | 36.61 s
[#################################       ] | 83% Completed | 37.04 s
[#################################       ] | 84% Completed | 37.39 s
[#################################       ] | 84% Completed | 37.52 s
[#################################       ] | 84% Completed | 37.67 s
[#################################       ] | 84% Completed | 38.16 s
[###################################     ] | 87% Completed | 38.33 s
[###################################     ] | 87% Completed | 38.55 s
[###################################     ] | 87% Completed | 38.66 s
[###################################     ] | 87% Completed | 39.28 s
[###################################     ] | 89% Completed | 39.44 s
[###################################     ] | 89% Completed | 39.57 s
[####################################    ] | 91% Completed | 39.74 s
[####################################    ] | 91% Completed | 40.24 s
[####################################    ] | 91% Completed | 40.50 s
[####################################    ] | 91% Completed | 40.96 s
[#####################################   ] | 92% Completed | 41.07 s
[#####################################   ] | 92% Completed | 41.28 s
[#####################################   ] | 92% Completed | 41.42 s
[#####################################   ] | 93% Completed | 41.56 s
[#####################################   ] | 93% Completed | 41.79 s
[######################################  ] | 95% Completed | 42.44 s
[######################################  ] | 96% Completed | 42.79 s
[######################################  ] | 96% Completed | 42.89 s
[####################################### ] | 98% Completed | 43.02 s
[########################################] | 100% Completed | 43.13 s

[                                        ] | 0% Completed | 127.04 us
[                                        ] | 0% Completed | 108.31 ms
[                                        ] | 0% Completed | 242.44 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.34 s
[########################################] | 100% Completed | 3.44 s
