
[                                        ] | 0% Completed | 285.91 us
[                                        ] | 0% Completed | 580.01 ms
[                                        ] | 0% Completed | 828.75 ms
[                                        ] | 0% Completed | 936.12 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 2% Completed | 2.29 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.75 s
[                                        ] | 2% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.12 s
[#                                       ] | 4% Completed | 3.27 s
[#                                       ] | 4% Completed | 3.38 s
[#                                       ] | 4% Completed | 3.49 s
[#                                       ] | 4% Completed | 3.62 s
[#                                       ] | 4% Completed | 3.82 s
[#                                       ] | 4% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.07 s
[##                                      ] | 6% Completed | 4.19 s
[##                                      ] | 6% Completed | 4.36 s
[##                                      ] | 6% Completed | 4.47 s
[##                                      ] | 6% Completed | 4.69 s
[##                                      ] | 6% Completed | 4.98 s
[##                                      ] | 6% Completed | 5.11 s
[##                                      ] | 6% Completed | 5.24 s
[###                                     ] | 8% Completed | 5.35 s
[###                                     ] | 8% Completed | 5.54 s
[###                                     ] | 8% Completed | 6.24 s
[###                                     ] | 8% Completed | 6.91 s
[###                                     ] | 8% Completed | 7.04 s
[####                                    ] | 10% Completed | 7.20 s
[####                                    ] | 10% Completed | 7.31 s
[####                                    ] | 10% Completed | 7.42 s
[####                                    ] | 10% Completed | 7.53 s
[####                                    ] | 10% Completed | 7.64 s
[####                                    ] | 10% Completed | 7.80 s
[####                                    ] | 10% Completed | 7.96 s
[####                                    ] | 10% Completed | 8.11 s
[####                                    ] | 10% Completed | 8.22 s
[####                                    ] | 12% Completed | 8.36 s
[####                                    ] | 12% Completed | 8.48 s
[####                                    ] | 12% Completed | 8.66 s
[####                                    ] | 12% Completed | 8.85 s
[####                                    ] | 12% Completed | 9.00 s
[####                                    ] | 12% Completed | 9.12 s
[####                                    ] | 12% Completed | 9.29 s
[####                                    ] | 12% Completed | 9.42 s
[#####                                   ] | 14% Completed | 9.53 s
[#####                                   ] | 14% Completed | 9.65 s
[#####                                   ] | 14% Completed | 9.79 s
[#####                                   ] | 14% Completed | 9.91 s
[#####                                   ] | 14% Completed | 10.13 s
[#####                                   ] | 14% Completed | 10.36 s
[#####                                   ] | 14% Completed | 10.54 s
[#####                                   ] | 14% Completed | 10.66 s
[######                                  ] | 16% Completed | 10.77 s
[######                                  ] | 16% Completed | 10.89 s
[######                                  ] | 16% Completed | 11.00 s
[######                                  ] | 16% Completed | 11.16 s
[######                                  ] | 16% Completed | 11.28 s
[######                                  ] | 16% Completed | 11.42 s
[######                                  ] | 16% Completed | 11.53 s
[######                                  ] | 16% Completed | 11.64 s
[######                                  ] | 16% Completed | 11.77 s
[######                                  ] | 17% Completed | 11.88 s
[#######                                 ] | 18% Completed | 11.99 s
[#######                                 ] | 18% Completed | 12.11 s
[#######                                 ] | 18% Completed | 12.29 s
[#######                                 ] | 18% Completed | 12.41 s
[#######                                 ] | 18% Completed | 12.52 s
[#######                                 ] | 18% Completed | 12.66 s
[#######                                 ] | 18% Completed | 12.83 s
[#######                                 ] | 18% Completed | 12.96 s
[########                                ] | 20% Completed | 13.08 s
[########                                ] | 20% Completed | 13.71 s
[########                                ] | 20% Completed | 13.83 s
[########                                ] | 20% Completed | 14.05 s
[########                                ] | 20% Completed | 14.15 s
[########                                ] | 20% Completed | 14.28 s
[########                                ] | 20% Completed | 14.45 s
[########                                ] | 20% Completed | 14.58 s
[########                                ] | 20% Completed | 14.82 s
[########                                ] | 22% Completed | 14.96 s
[########                                ] | 22% Completed | 15.09 s
[########                                ] | 22% Completed | 15.22 s
[########                                ] | 22% Completed | 15.33 s
[########                                ] | 22% Completed | 15.53 s
[########                                ] | 22% Completed | 15.76 s
[########                                ] | 22% Completed | 15.87 s
[########                                ] | 22% Completed | 16.04 s
[#########                               ] | 24% Completed | 16.30 s
[#########                               ] | 24% Completed | 16.46 s
[#########                               ] | 24% Completed | 16.73 s
[#########                               ] | 24% Completed | 16.89 s
[#########                               ] | 24% Completed | 17.01 s
[#########                               ] | 24% Completed | 17.26 s
[##########                              ] | 26% Completed | 17.37 s
[##########                              ] | 26% Completed | 17.49 s
[##########                              ] | 26% Completed | 17.63 s
[##########                              ] | 26% Completed | 17.76 s
[##########                              ] | 26% Completed | 17.88 s
[##########                              ] | 26% Completed | 17.99 s
[##########                              ] | 26% Completed | 18.13 s
[##########                              ] | 26% Completed | 18.26 s
[##########                              ] | 26% Completed | 18.37 s
[##########                              ] | 27% Completed | 18.54 s
[###########                             ] | 28% Completed | 18.64 s
[###########                             ] | 28% Completed | 18.78 s
[###########                             ] | 28% Completed | 18.92 s
[###########                             ] | 28% Completed | 19.08 s
[###########                             ] | 28% Completed | 19.20 s
[###########                             ] | 28% Completed | 19.31 s
[###########                             ] | 28% Completed | 19.44 s
[###########                             ] | 28% Completed | 19.66 s
[############                            ] | 30% Completed | 19.77 s
[############                            ] | 30% Completed | 20.50 s
[############                            ] | 30% Completed | 20.61 s
[############                            ] | 30% Completed | 20.79 s
[############                            ] | 30% Completed | 20.94 s
[############                            ] | 30% Completed | 21.05 s
[############                            ] | 30% Completed | 21.18 s
[############                            ] | 30% Completed | 21.29 s
[############                            ] | 30% Completed | 21.44 s
[############                            ] | 32% Completed | 21.55 s
[############                            ] | 32% Completed | 21.68 s
[############                            ] | 32% Completed | 21.83 s
[############                            ] | 32% Completed | 21.97 s
[############                            ] | 32% Completed | 22.11 s
[############                            ] | 32% Completed | 22.25 s
[############                            ] | 32% Completed | 22.45 s
[############                            ] | 32% Completed | 22.58 s
[#############                           ] | 34% Completed | 22.69 s
[#############                           ] | 34% Completed | 22.84 s
[#############                           ] | 34% Completed | 23.11 s
[#############                           ] | 34% Completed | 23.24 s
[#############                           ] | 34% Completed | 23.36 s
[#############                           ] | 34% Completed | 23.47 s
[#############                           ] | 34% Completed | 23.59 s
[#############                           ] | 34% Completed | 23.71 s
[#############                           ] | 34% Completed | 23.84 s
[##############                          ] | 36% Completed | 23.96 s
[##############                          ] | 36% Completed | 24.07 s
[##############                          ] | 36% Completed | 24.18 s
[##############                          ] | 36% Completed | 24.33 s
[##############                          ] | 36% Completed | 24.47 s
[##############                          ] | 36% Completed | 24.58 s
[##############                          ] | 36% Completed | 24.68 s
[##############                          ] | 36% Completed | 24.82 s
[##############                          ] | 36% Completed | 24.96 s
[##############                          ] | 37% Completed | 25.07 s
[###############                         ] | 38% Completed | 25.18 s
[###############                         ] | 38% Completed | 25.39 s
[###############                         ] | 38% Completed | 25.89 s
[###############                         ] | 38% Completed | 26.01 s
[###############                         ] | 38% Completed | 26.11 s
[###############                         ] | 38% Completed | 26.68 s
[###############                         ] | 38% Completed | 26.79 s
[################                        ] | 40% Completed | 26.95 s
[################                        ] | 40% Completed | 27.14 s
[################                        ] | 40% Completed | 27.26 s
[################                        ] | 40% Completed | 27.40 s
[################                        ] | 40% Completed | 27.51 s
[################                        ] | 40% Completed | 27.67 s
[################                        ] | 40% Completed | 27.88 s
[################                        ] | 40% Completed | 27.99 s
[################                        ] | 42% Completed | 28.10 s
[################                        ] | 42% Completed | 28.28 s
[################                        ] | 42% Completed | 28.48 s
[################                        ] | 42% Completed | 28.60 s
[################                        ] | 42% Completed | 28.72 s
[################                        ] | 42% Completed | 28.85 s
[################                        ] | 42% Completed | 28.97 s
[################                        ] | 42% Completed | 29.17 s
[#################                       ] | 44% Completed | 29.29 s
[#################                       ] | 44% Completed | 29.40 s
[#################                       ] | 44% Completed | 29.52 s
[#################                       ] | 44% Completed | 29.63 s
[#################                       ] | 44% Completed | 29.75 s
[#################                       ] | 44% Completed | 29.99 s
[#################                       ] | 44% Completed | 30.09 s
[#################                       ] | 44% Completed | 30.21 s
[#################                       ] | 44% Completed | 30.40 s
[##################                      ] | 46% Completed | 30.53 s
[##################                      ] | 46% Completed | 30.66 s
[##################                      ] | 46% Completed | 30.79 s
[##################                      ] | 46% Completed | 30.92 s
[##################                      ] | 46% Completed | 31.07 s
[##################                      ] | 46% Completed | 31.19 s
[##################                      ] | 46% Completed | 31.31 s
[##################                      ] | 46% Completed | 31.43 s
[##################                      ] | 46% Completed | 31.55 s
[##################                      ] | 46% Completed | 31.65 s
[###################                     ] | 48% Completed | 31.78 s
[###################                     ] | 48% Completed | 32.07 s
[###################                     ] | 48% Completed | 32.73 s
[###################                     ] | 48% Completed | 32.84 s
[####################                    ] | 50% Completed | 32.95 s
[####################                    ] | 50% Completed | 33.51 s
[####################                    ] | 50% Completed | 33.64 s
[####################                    ] | 50% Completed | 33.80 s
[####################                    ] | 50% Completed | 33.96 s
[####################                    ] | 50% Completed | 34.17 s
[####################                    ] | 50% Completed | 34.30 s
[####################                    ] | 50% Completed | 34.57 s
[#####################                   ] | 52% Completed | 34.68 s
[#####################                   ] | 52% Completed | 34.82 s
[#####################                   ] | 52% Completed | 34.96 s
[#####################                   ] | 52% Completed | 35.08 s
[#####################                   ] | 52% Completed | 35.26 s
[#####################                   ] | 52% Completed | 35.38 s
[#####################                   ] | 52% Completed | 35.50 s
[#####################                   ] | 52% Completed | 35.65 s
[#####################                   ] | 52% Completed | 35.76 s
[#####################                   ] | 54% Completed | 35.90 s
[#####################                   ] | 54% Completed | 36.02 s
[#####################                   ] | 54% Completed | 36.17 s
[#####################                   ] | 54% Completed | 36.36 s
[#####################                   ] | 54% Completed | 36.84 s
[#####################                   ] | 54% Completed | 36.94 s
[######################                  ] | 56% Completed | 37.30 s
[######################                  ] | 56% Completed | 37.47 s
[######################                  ] | 56% Completed | 37.57 s
[######################                  ] | 56% Completed | 37.72 s
[######################                  ] | 56% Completed | 37.84 s
[######################                  ] | 56% Completed | 37.95 s
[######################                  ] | 56% Completed | 38.08 s
[######################                  ] | 56% Completed | 38.19 s
[#######################                 ] | 58% Completed | 38.33 s
[#######################                 ] | 58% Completed | 38.55 s
[#######################                 ] | 58% Completed | 38.70 s
[#######################                 ] | 58% Completed | 38.90 s
[#######################                 ] | 58% Completed | 39.08 s
[#######################                 ] | 58% Completed | 39.19 s
[#######################                 ] | 58% Completed | 39.33 s
[########################                ] | 60% Completed | 39.50 s
[########################                ] | 60% Completed | 40.05 s
[########################                ] | 60% Completed | 40.37 s
[########################                ] | 60% Completed | 40.66 s
[########################                ] | 60% Completed | 40.83 s
[########################                ] | 60% Completed | 40.94 s
[########################                ] | 60% Completed | 41.05 s
[#########################               ] | 62% Completed | 41.16 s
[#########################               ] | 62% Completed | 41.28 s
[#########################               ] | 62% Completed | 41.39 s
[#########################               ] | 62% Completed | 41.52 s
[#########################               ] | 62% Completed | 41.66 s
[#########################               ] | 62% Completed | 41.80 s
[#########################               ] | 62% Completed | 42.11 s
[#########################               ] | 62% Completed | 42.29 s
[#########################               ] | 64% Completed | 42.41 s
[#########################               ] | 64% Completed | 42.54 s
[#########################               ] | 64% Completed | 42.67 s
[#########################               ] | 64% Completed | 42.93 s
[#########################               ] | 64% Completed | 43.12 s
[#########################               ] | 64% Completed | 43.30 s
[#########################               ] | 64% Completed | 43.44 s
[##########################              ] | 66% Completed | 43.61 s
[##########################              ] | 66% Completed | 43.76 s
[##########################              ] | 66% Completed | 44.26 s
[##########################              ] | 66% Completed | 44.44 s
[##########################              ] | 66% Completed | 44.66 s
[###########################             ] | 68% Completed | 45.15 s
[###########################             ] | 68% Completed | 45.38 s
[###########################             ] | 68% Completed | 45.49 s
[###########################             ] | 68% Completed | 45.62 s
[############################            ] | 70% Completed | 46.46 s
[############################            ] | 70% Completed | 46.59 s
[############################            ] | 70% Completed | 46.70 s
[############################            ] | 70% Completed | 46.82 s
[############################            ] | 70% Completed | 46.94 s
[############################            ] | 70% Completed | 47.08 s
[############################            ] | 70% Completed | 47.30 s
[############################            ] | 70% Completed | 47.47 s
[############################            ] | 71% Completed | 47.58 s
[#############################           ] | 72% Completed | 47.69 s
[#############################           ] | 72% Completed | 47.84 s
[#############################           ] | 72% Completed | 47.94 s
[#############################           ] | 72% Completed | 48.06 s
[#############################           ] | 72% Completed | 48.17 s
[#############################           ] | 72% Completed | 48.28 s
[#############################           ] | 72% Completed | 48.71 s
[#############################           ] | 73% Completed | 48.91 s
[#############################           ] | 74% Completed | 49.07 s
[#############################           ] | 74% Completed | 49.19 s
[#############################           ] | 74% Completed | 49.54 s
[#############################           ] | 74% Completed | 49.69 s
[#############################           ] | 74% Completed | 49.82 s
[#############################           ] | 74% Completed | 49.94 s
[##############################          ] | 75% Completed | 50.06 s
[##############################          ] | 76% Completed | 50.17 s
[##############################          ] | 76% Completed | 50.59 s
[##############################          ] | 76% Completed | 50.70 s
[##############################          ] | 76% Completed | 50.88 s
[##############################          ] | 76% Completed | 51.01 s
[##############################          ] | 76% Completed | 51.11 s
[###############################         ] | 77% Completed | 51.24 s
[###############################         ] | 78% Completed | 51.35 s
[###############################         ] | 78% Completed | 51.46 s
[###############################         ] | 78% Completed | 51.58 s
[###############################         ] | 78% Completed | 51.75 s
[###############################         ] | 78% Completed | 51.88 s
[###############################         ] | 78% Completed | 52.02 s
[###############################         ] | 78% Completed | 52.16 s
[###############################         ] | 78% Completed | 52.26 s
[###############################         ] | 79% Completed | 52.40 s
[###############################         ] | 79% Completed | 53.07 s
[################################        ] | 80% Completed | 53.23 s
[################################        ] | 80% Completed | 53.41 s
[################################        ] | 80% Completed | 53.64 s
[################################        ] | 80% Completed | 53.76 s
[################################        ] | 80% Completed | 53.87 s
[################################        ] | 80% Completed | 54.03 s
[################################        ] | 81% Completed | 54.15 s
[################################        ] | 81% Completed | 54.30 s
[#################################       ] | 82% Completed | 54.43 s
[#################################       ] | 82% Completed | 54.54 s
[#################################       ] | 82% Completed | 54.66 s
[#################################       ] | 82% Completed | 54.94 s
[#################################       ] | 82% Completed | 55.23 s
[#################################       ] | 83% Completed | 55.36 s
[#################################       ] | 83% Completed | 55.58 s
[#################################       ] | 84% Completed | 55.69 s
[#################################       ] | 84% Completed | 55.80 s
[#################################       ] | 84% Completed | 55.91 s
[#################################       ] | 84% Completed | 56.02 s
[#################################       ] | 84% Completed | 56.14 s
[#################################       ] | 84% Completed | 56.25 s
[#################################       ] | 84% Completed | 56.40 s
[##################################      ] | 85% Completed | 56.51 s
[##################################      ] | 85% Completed | 56.73 s
[##################################      ] | 86% Completed | 57.07 s
[##################################      ] | 86% Completed | 57.19 s
[##################################      ] | 86% Completed | 57.31 s
[##################################      ] | 86% Completed | 57.44 s
[##################################      ] | 86% Completed | 57.61 s
[###################################     ] | 87% Completed | 57.91 s
[###################################     ] | 88% Completed | 58.05 s
[###################################     ] | 88% Completed | 58.16 s
[###################################     ] | 88% Completed | 58.28 s
[###################################     ] | 88% Completed | 58.39 s
[###################################     ] | 88% Completed | 58.80 s
[###################################     ] | 89% Completed | 58.93 s
[###################################     ] | 89% Completed | 59.03 s
[####################################    ] | 90% Completed | 59.14 s
[####################################    ] | 90% Completed | 59.70 s
[####################################    ] | 90% Completed | 59.83 s
[####################################    ] | 90% Completed | 59.96 s
[####################################    ] | 90% Completed | 60.14 s
[####################################    ] | 90% Completed | 60.27 s
[####################################    ] | 90% Completed | 60.42 s
[####################################    ] | 90% Completed | 60.55 s
[####################################    ] | 91% Completed | 60.80 s
[#####################################   ] | 92% Completed | 60.93 s
[#####################################   ] | 92% Completed | 61.04 s
[#####################################   ] | 92% Completed | 61.77 s
[#####################################   ] | 93% Completed | 61.98 s
[#####################################   ] | 94% Completed | 62.11 s
[#####################################   ] | 94% Completed | 62.22 s
[#####################################   ] | 94% Completed | 62.33 s
[#####################################   ] | 94% Completed | 62.44 s
[#####################################   ] | 94% Completed | 62.55 s
[#####################################   ] | 94% Completed | 62.71 s
[#####################################   ] | 94% Completed | 62.85 s
[#####################################   ] | 94% Completed | 62.96 s
[######################################  ] | 95% Completed | 63.07 s
[######################################  ] | 96% Completed | 63.18 s
[######################################  ] | 96% Completed | 63.29 s
[######################################  ] | 96% Completed | 63.55 s
[######################################  ] | 96% Completed | 63.79 s
[######################################  ] | 96% Completed | 64.09 s
[######################################  ] | 96% Completed | 64.20 s
[####################################### ] | 97% Completed | 64.33 s
[####################################### ] | 98% Completed | 64.44 s
[####################################### ] | 98% Completed | 64.55 s
[####################################### ] | 98% Completed | 64.66 s
[####################################### ] | 98% Completed | 64.77 s
[####################################### ] | 98% Completed | 64.88 s
[########################################] | 100% Completed | 64.98 s

[                                        ] | 0% Completed | 208.31 us
[                                        ] | 0% Completed | 106.01 ms
[                                        ] | 0% Completed | 366.38 ms
[                                        ] | 0% Completed | 962.88 ms
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 5.03 s
