
[                                        ] | 0% Completed | 223.80 us
[                                        ] | 0% Completed | 123.97 ms
[                                        ] | 0% Completed | 317.28 ms
[                                        ] | 0% Completed | 500.57 ms
[                                        ] | 0% Completed | 904.67 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 1% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.88 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.94 s
[###                                     ] | 8% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.78 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 14% Completed | 5.51 s
[#####                                   ] | 14% Completed | 5.62 s
[#####                                   ] | 14% Completed | 5.87 s
[#####                                   ] | 14% Completed | 6.21 s
[#######                                 ] | 18% Completed | 6.53 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 19% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.26 s
[#######                                 ] | 19% Completed | 7.50 s
[#######                                 ] | 19% Completed | 7.84 s
[#######                                 ] | 19% Completed | 7.97 s
[########                                ] | 21% Completed | 8.09 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 25% Completed | 9.49 s
[##########                              ] | 26% Completed | 9.77 s
[##########                              ] | 26% Completed | 9.99 s
[##########                              ] | 26% Completed | 10.11 s
[##########                              ] | 26% Completed | 10.35 s
[###########                             ] | 29% Completed | 10.74 s
[############                            ] | 30% Completed | 10.94 s
[############                            ] | 32% Completed | 11.33 s
[############                            ] | 32% Completed | 11.54 s
[############                            ] | 32% Completed | 11.78 s
[#############                           ] | 33% Completed | 11.96 s
[#############                           ] | 33% Completed | 12.07 s
[#############                           ] | 33% Completed | 12.20 s
[##############                          ] | 35% Completed | 12.74 s
[##############                          ] | 36% Completed | 12.85 s
[##############                          ] | 36% Completed | 13.00 s
[###############                         ] | 39% Completed | 13.30 s
[###############                         ] | 39% Completed | 13.54 s
[###############                         ] | 39% Completed | 13.65 s
[###############                         ] | 39% Completed | 13.89 s
[################                        ] | 40% Completed | 14.08 s
[################                        ] | 40% Completed | 14.40 s
[################                        ] | 40% Completed | 14.55 s
[##################                      ] | 45% Completed | 15.51 s
[##################                      ] | 45% Completed | 15.64 s
[##################                      ] | 45% Completed | 15.75 s
[##################                      ] | 46% Completed | 16.65 s
[##################                      ] | 46% Completed | 16.77 s
[####################                    ] | 50% Completed | 17.24 s
[####################                    ] | 50% Completed | 17.49 s
[####################                    ] | 50% Completed | 17.79 s
[####################                    ] | 50% Completed | 17.97 s
[####################                    ] | 52% Completed | 18.24 s
[####################                    ] | 52% Completed | 18.57 s
[####################                    ] | 52% Completed | 18.84 s
[#####################                   ] | 54% Completed | 19.10 s
[######################                  ] | 56% Completed | 19.49 s
[#######################                 ] | 57% Completed | 19.66 s
[#######################                 ] | 57% Completed | 20.27 s
[#######################                 ] | 59% Completed | 20.54 s
[########################                ] | 60% Completed | 20.97 s
[########################                ] | 60% Completed | 21.17 s
[#########################               ] | 63% Completed | 21.69 s
[#########################               ] | 64% Completed | 21.97 s
[#########################               ] | 64% Completed | 22.35 s
[#########################               ] | 64% Completed | 22.64 s
[##########################              ] | 66% Completed | 22.82 s
[###########################             ] | 69% Completed | 22.93 s
[###########################             ] | 69% Completed | 23.11 s
[###########################             ] | 69% Completed | 23.41 s
[###########################             ] | 69% Completed | 23.68 s
[###########################             ] | 69% Completed | 24.12 s
[############################            ] | 71% Completed | 24.26 s
[############################            ] | 71% Completed | 24.62 s
[#############################           ] | 73% Completed | 24.74 s
[#############################           ] | 73% Completed | 25.22 s
[#############################           ] | 73% Completed | 25.43 s
[##############################          ] | 76% Completed | 25.64 s
[##############################          ] | 76% Completed | 26.18 s
[##############################          ] | 76% Completed | 26.31 s
[##############################          ] | 76% Completed | 26.42 s
[##############################          ] | 77% Completed | 26.61 s
[###############################         ] | 78% Completed | 26.86 s
[################################        ] | 80% Completed | 26.98 s
[################################        ] | 80% Completed | 27.09 s
[################################        ] | 81% Completed | 27.38 s
[################################        ] | 81% Completed | 27.67 s
[################################        ] | 81% Completed | 28.10 s
[################################        ] | 81% Completed | 28.26 s
[#################################       ] | 84% Completed | 28.52 s
[#################################       ] | 84% Completed | 28.68 s
[#################################       ] | 84% Completed | 28.89 s
[##################################      ] | 85% Completed | 29.00 s
[##################################      ] | 85% Completed | 29.20 s
[##################################      ] | 87% Completed | 29.39 s
[##################################      ] | 87% Completed | 29.55 s
[##################################      ] | 87% Completed | 29.70 s
[##################################      ] | 87% Completed | 29.88 s
[###################################     ] | 88% Completed | 30.11 s
[###################################     ] | 88% Completed | 30.47 s
[####################################    ] | 90% Completed | 30.63 s
[####################################    ] | 91% Completed | 30.93 s
[####################################    ] | 91% Completed | 31.13 s
[#####################################   ] | 94% Completed | 31.28 s
[#####################################   ] | 94% Completed | 31.42 s
[#####################################   ] | 94% Completed | 31.53 s
[#####################################   ] | 94% Completed | 32.04 s
[######################################  ] | 95% Completed | 32.36 s
[######################################  ] | 95% Completed | 32.46 s
[######################################  ] | 95% Completed | 32.62 s
[######################################  ] | 97% Completed | 32.75 s
[####################################### ] | 98% Completed | 32.86 s
[########################################] | 100% Completed | 32.96 s

[                                        ] | 0% Completed | 156.50 us
[                                        ] | 0% Completed | 174.48 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
