
[                                        ] | 0% Completed | 203.29 us
[                                        ] | 0% Completed | 471.46 ms
[                                        ] | 0% Completed | 639.58 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.69 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.86 s
[##                                      ] | 7% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.19 s
[###                                     ] | 9% Completed | 3.49 s
[###                                     ] | 9% Completed | 3.73 s
[###                                     ] | 9% Completed | 3.86 s
[###                                     ] | 9% Completed | 4.21 s
[###                                     ] | 9% Completed | 4.38 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.53 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 16% Completed | 6.03 s
[#######                                 ] | 18% Completed | 6.38 s
[#######                                 ] | 18% Completed | 7.07 s
[########                                ] | 21% Completed | 7.23 s
[########                                ] | 21% Completed | 7.55 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 23% Completed | 8.17 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.54 s
[##########                              ] | 26% Completed | 9.05 s
[##########                              ] | 26% Completed | 9.27 s
[##########                              ] | 26% Completed | 9.55 s
[###########                             ] | 29% Completed | 9.69 s
[###########                             ] | 29% Completed | 9.98 s
[###########                             ] | 29% Completed | 10.24 s
[###########                             ] | 29% Completed | 10.59 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 32% Completed | 11.21 s
[##############                          ] | 35% Completed | 11.45 s
[##############                          ] | 35% Completed | 11.68 s
[##############                          ] | 36% Completed | 11.84 s
[##############                          ] | 36% Completed | 12.16 s
[##############                          ] | 36% Completed | 12.33 s
[##############                          ] | 36% Completed | 12.92 s
[################                        ] | 40% Completed | 13.27 s
[################                        ] | 40% Completed | 13.57 s
[################                        ] | 40% Completed | 13.79 s
[################                        ] | 40% Completed | 13.98 s
[#################                       ] | 43% Completed | 14.24 s
[#################                       ] | 43% Completed | 14.55 s
[#################                       ] | 43% Completed | 14.69 s
[##################                      ] | 45% Completed | 14.92 s
[##################                      ] | 46% Completed | 15.40 s
[##################                      ] | 46% Completed | 15.60 s
[##################                      ] | 46% Completed | 15.73 s
[##################                      ] | 46% Completed | 15.96 s
[###################                     ] | 47% Completed | 16.09 s
[####################                    ] | 50% Completed | 16.33 s
[####################                    ] | 50% Completed | 16.61 s
[####################                    ] | 50% Completed | 17.13 s
[####################                    ] | 52% Completed | 17.37 s
[#####################                   ] | 53% Completed | 17.85 s
[######################                  ] | 56% Completed | 18.61 s
[######################                  ] | 56% Completed | 18.92 s
[######################                  ] | 56% Completed | 19.14 s
[#######################                 ] | 57% Completed | 19.26 s
[########################                ] | 60% Completed | 19.58 s
[########################                ] | 60% Completed | 19.72 s
[########################                ] | 60% Completed | 20.13 s
[########################                ] | 60% Completed | 20.31 s
[#########################               ] | 63% Completed | 20.52 s
[#########################               ] | 63% Completed | 20.83 s
[#########################               ] | 64% Completed | 20.97 s
[#########################               ] | 64% Completed | 21.34 s
[###########################             ] | 67% Completed | 21.61 s
[###########################             ] | 67% Completed | 21.80 s
[###########################             ] | 67% Completed | 21.96 s
[###########################             ] | 67% Completed | 22.35 s
[###########################             ] | 67% Completed | 22.46 s
[###########################             ] | 67% Completed | 22.57 s
[############################            ] | 71% Completed | 22.92 s
[############################            ] | 71% Completed | 23.14 s
[############################            ] | 71% Completed | 23.27 s
[############################            ] | 71% Completed | 23.44 s
[#############################           ] | 73% Completed | 24.05 s
[#############################           ] | 74% Completed | 24.16 s
[##############################          ] | 76% Completed | 24.33 s
[##############################          ] | 76% Completed | 24.49 s
[##############################          ] | 77% Completed | 24.97 s
[##############################          ] | 77% Completed | 25.38 s
[##############################          ] | 77% Completed | 25.60 s
[################################        ] | 80% Completed | 25.89 s
[################################        ] | 81% Completed | 26.31 s
[#################################       ] | 83% Completed | 26.79 s
[#################################       ] | 83% Completed | 27.16 s
[#################################       ] | 83% Completed | 27.48 s
[##################################      ] | 87% Completed | 28.63 s
[###################################     ] | 88% Completed | 28.84 s
[####################################    ] | 90% Completed | 29.14 s
[####################################    ] | 91% Completed | 29.34 s
[####################################    ] | 91% Completed | 29.55 s
[####################################    ] | 91% Completed | 29.78 s
[#####################################   ] | 92% Completed | 30.29 s
[######################################  ] | 95% Completed | 30.41 s
[######################################  ] | 97% Completed | 30.82 s
[######################################  ] | 97% Completed | 31.10 s
[####################################### ] | 98% Completed | 31.25 s
[########################################] | 100% Completed | 31.36 s

[                                        ] | 0% Completed | 118.63 us
[                                        ] | 0% Completed | 894.02 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 184.69 us
[                                        ] | 0% Completed | 541.47 ms
[                                        ] | 0% Completed | 821.68 ms
[#                                       ] | 2% Completed | 1.01 s
[##                                      ] | 5% Completed | 1.83 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.24 s
[#####                                   ] | 12% Completed | 2.86 s
[#####                                   ] | 12% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.78 s
[######                                  ] | 15% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.16 s
[#######                                 ] | 17% Completed | 4.34 s
[#########                               ] | 22% Completed | 5.01 s
[#########                               ] | 22% Completed | 5.12 s
[#########                               ] | 22% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 5.85 s
[############                            ] | 30% Completed | 6.07 s
[############                            ] | 30% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.81 s
[###############                         ] | 37% Completed | 7.23 s
[###############                         ] | 37% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.62 s
[###############                         ] | 37% Completed | 7.78 s
[###############                         ] | 37% Completed | 7.99 s
[################                        ] | 40% Completed | 8.21 s
[##################                      ] | 45% Completed | 8.71 s
[##################                      ] | 45% Completed | 8.84 s
[##################                      ] | 45% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.47 s
[####################                    ] | 50% Completed | 10.25 s
[####################                    ] | 50% Completed | 10.35 s
[#####################                   ] | 52% Completed | 10.60 s
[#######################                 ] | 57% Completed | 10.76 s
[#######################                 ] | 57% Completed | 10.88 s
[#######################                 ] | 57% Completed | 11.20 s
[#######################                 ] | 57% Completed | 11.43 s
