
[                                        ] | 0% Completed | 282.60 us
[                                        ] | 0% Completed | 485.34 ms
[                                        ] | 0% Completed | 751.12 ms
[                                        ] | 0% Completed | 949.59 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 1% Completed | 2.28 s
[                                        ] | 1% Completed | 2.56 s
[                                        ] | 1% Completed | 2.77 s
[                                        ] | 1% Completed | 2.97 s
[                                        ] | 1% Completed | 3.10 s
[                                        ] | 1% Completed | 3.59 s
[                                        ] | 1% Completed | 4.09 s
[                                        ] | 2% Completed | 4.31 s
[                                        ] | 2% Completed | 5.16 s
[                                        ] | 2% Completed | 5.57 s
[#                                       ] | 2% Completed | 5.79 s
[#                                       ] | 2% Completed | 5.90 s
[#                                       ] | 2% Completed | 6.17 s
[#                                       ] | 2% Completed | 6.35 s
[#                                       ] | 2% Completed | 6.61 s
[#                                       ] | 3% Completed | 6.82 s
[#                                       ] | 3% Completed | 7.01 s
[#                                       ] | 3% Completed | 7.22 s
[#                                       ] | 3% Completed | 7.37 s
[#                                       ] | 3% Completed | 7.61 s
[#                                       ] | 4% Completed | 7.79 s
[#                                       ] | 4% Completed | 8.03 s
[#                                       ] | 4% Completed | 8.19 s
[#                                       ] | 4% Completed | 8.34 s
[#                                       ] | 4% Completed | 8.66 s
[#                                       ] | 4% Completed | 8.91 s
[#                                       ] | 4% Completed | 9.26 s
[#                                       ] | 4% Completed | 9.42 s
[#                                       ] | 4% Completed | 9.58 s
[#                                       ] | 4% Completed | 9.69 s
[##                                      ] | 5% Completed | 9.83 s
[##                                      ] | 5% Completed | 9.94 s
[##                                      ] | 5% Completed | 10.23 s
[##                                      ] | 5% Completed | 10.50 s
[##                                      ] | 5% Completed | 10.92 s
[##                                      ] | 5% Completed | 11.06 s
[##                                      ] | 5% Completed | 11.32 s
[##                                      ] | 5% Completed | 11.52 s
[##                                      ] | 5% Completed | 11.74 s
[##                                      ] | 5% Completed | 11.85 s
[##                                      ] | 5% Completed | 12.12 s
[##                                      ] | 6% Completed | 12.26 s
[##                                      ] | 6% Completed | 12.54 s
[##                                      ] | 6% Completed | 12.93 s
[##                                      ] | 6% Completed | 13.07 s
[##                                      ] | 7% Completed | 13.48 s
[##                                      ] | 7% Completed | 13.74 s
[##                                      ] | 7% Completed | 13.86 s
[##                                      ] | 7% Completed | 14.09 s
[##                                      ] | 7% Completed | 14.20 s
[###                                     ] | 7% Completed | 14.36 s
[###                                     ] | 7% Completed | 14.72 s
[###                                     ] | 7% Completed | 14.85 s
[###                                     ] | 7% Completed | 15.01 s
[###                                     ] | 7% Completed | 15.24 s
[###                                     ] | 8% Completed | 15.54 s
[###                                     ] | 8% Completed | 15.83 s
[###                                     ] | 8% Completed | 16.27 s
[###                                     ] | 8% Completed | 16.43 s
[###                                     ] | 8% Completed | 16.94 s
[###                                     ] | 8% Completed | 17.62 s
[###                                     ] | 8% Completed | 17.73 s
[###                                     ] | 9% Completed | 17.99 s
[###                                     ] | 9% Completed | 18.46 s
[###                                     ] | 9% Completed | 18.74 s
[####                                    ] | 10% Completed | 18.84 s
[####                                    ] | 10% Completed | 19.03 s
[####                                    ] | 10% Completed | 19.20 s
[####                                    ] | 10% Completed | 19.32 s
[####                                    ] | 10% Completed | 19.76 s
[####                                    ] | 10% Completed | 19.87 s
[####                                    ] | 10% Completed | 20.07 s
[####                                    ] | 10% Completed | 20.36 s
[####                                    ] | 10% Completed | 20.79 s
[####                                    ] | 11% Completed | 20.91 s
[####                                    ] | 11% Completed | 21.10 s
[####                                    ] | 11% Completed | 21.41 s
[####                                    ] | 11% Completed | 21.61 s
[####                                    ] | 11% Completed | 21.75 s
[####                                    ] | 11% Completed | 21.93 s
[####                                    ] | 11% Completed | 22.10 s
[####                                    ] | 11% Completed | 22.67 s
[####                                    ] | 11% Completed | 22.96 s
[####                                    ] | 11% Completed | 23.06 s
[####                                    ] | 11% Completed | 23.26 s
[####                                    ] | 12% Completed | 23.37 s
[#####                                   ] | 12% Completed | 23.85 s
[#####                                   ] | 12% Completed | 23.96 s
[#####                                   ] | 12% Completed | 24.11 s
[#####                                   ] | 12% Completed | 24.31 s
[#####                                   ] | 13% Completed | 24.42 s
[#####                                   ] | 13% Completed | 24.70 s
[#####                                   ] | 13% Completed | 24.96 s
[#####                                   ] | 13% Completed | 25.08 s
[#####                                   ] | 13% Completed | 25.23 s
[#####                                   ] | 13% Completed | 25.36 s
[#####                                   ] | 13% Completed | 25.56 s
[#####                                   ] | 13% Completed | 25.76 s
[#####                                   ] | 13% Completed | 25.90 s
[#####                                   ] | 13% Completed | 26.03 s
[#####                                   ] | 13% Completed | 26.25 s
[#####                                   ] | 13% Completed | 26.38 s
[#####                                   ] | 14% Completed | 26.49 s
[#####                                   ] | 14% Completed | 26.67 s
[#####                                   ] | 14% Completed | 27.06 s
[#####                                   ] | 14% Completed | 27.40 s
[#####                                   ] | 14% Completed | 27.51 s
[#####                                   ] | 14% Completed | 27.71 s
[#####                                   ] | 14% Completed | 27.98 s
[#####                                   ] | 14% Completed | 28.46 s
[#####                                   ] | 14% Completed | 28.61 s
[#####                                   ] | 14% Completed | 28.72 s
[#####                                   ] | 14% Completed | 28.85 s
[######                                  ] | 15% Completed | 28.96 s
[######                                  ] | 15% Completed | 29.43 s
[######                                  ] | 15% Completed | 29.67 s
[######                                  ] | 15% Completed | 29.88 s
[######                                  ] | 15% Completed | 30.00 s
[######                                  ] | 16% Completed | 30.11 s
[######                                  ] | 16% Completed | 30.57 s
[######                                  ] | 16% Completed | 30.91 s
[######                                  ] | 16% Completed | 31.04 s
[######                                  ] | 16% Completed | 31.28 s
[######                                  ] | 16% Completed | 31.59 s
[######                                  ] | 16% Completed | 31.88 s
[######                                  ] | 16% Completed | 31.99 s
[######                                  ] | 17% Completed | 32.10 s
[######                                  ] | 17% Completed | 32.23 s
[######                                  ] | 17% Completed | 32.35 s
[######                                  ] | 17% Completed | 32.47 s
[######                                  ] | 17% Completed | 32.58 s
[######                                  ] | 17% Completed | 32.87 s
[######                                  ] | 17% Completed | 33.00 s
[#######                                 ] | 17% Completed | 33.12 s
[#######                                 ] | 17% Completed | 33.27 s
[#######                                 ] | 17% Completed | 33.52 s
[#######                                 ] | 17% Completed | 33.66 s
[#######                                 ] | 17% Completed | 34.26 s
[#######                                 ] | 17% Completed | 34.37 s
[#######                                 ] | 18% Completed | 34.50 s
[#######                                 ] | 18% Completed | 34.89 s
[#######                                 ] | 18% Completed | 35.13 s
[#######                                 ] | 18% Completed | 35.28 s
[#######                                 ] | 18% Completed | 35.48 s
[#######                                 ] | 18% Completed | 35.61 s
[#######                                 ] | 19% Completed | 35.78 s
[#######                                 ] | 19% Completed | 36.04 s
[#######                                 ] | 19% Completed | 36.33 s
[#######                                 ] | 19% Completed | 36.46 s
[#######                                 ] | 19% Completed | 36.66 s
[#######                                 ] | 19% Completed | 37.20 s
[#######                                 ] | 19% Completed | 37.35 s
[#######                                 ] | 19% Completed | 37.55 s
[########                                ] | 20% Completed | 37.72 s
[########                                ] | 20% Completed | 37.89 s
[########                                ] | 20% Completed | 38.05 s
[########                                ] | 20% Completed | 38.28 s
[########                                ] | 20% Completed | 38.56 s
[########                                ] | 20% Completed | 38.75 s
[########                                ] | 20% Completed | 38.95 s
[########                                ] | 20% Completed | 39.20 s
[########                                ] | 20% Completed | 39.44 s
[########                                ] | 20% Completed | 39.55 s
[########                                ] | 21% Completed | 39.66 s
[########                                ] | 21% Completed | 40.21 s
[########                                ] | 21% Completed | 40.41 s
[########                                ] | 21% Completed | 40.62 s
[########                                ] | 21% Completed | 40.84 s
[########                                ] | 21% Completed | 41.08 s
[########                                ] | 21% Completed | 41.26 s
[########                                ] | 22% Completed | 41.69 s
[########                                ] | 22% Completed | 41.82 s
[########                                ] | 22% Completed | 42.12 s
[########                                ] | 22% Completed | 42.32 s
[#########                               ] | 22% Completed | 42.58 s
[#########                               ] | 22% Completed | 42.74 s
[#########                               ] | 22% Completed | 43.08 s
[#########                               ] | 23% Completed | 43.18 s
[#########                               ] | 23% Completed | 43.31 s
[#########                               ] | 23% Completed | 43.57 s
[#########                               ] | 23% Completed | 43.88 s
[#########                               ] | 23% Completed | 44.11 s
[#########                               ] | 23% Completed | 44.22 s
[#########                               ] | 23% Completed | 44.38 s
[#########                               ] | 23% Completed | 44.56 s
[#########                               ] | 23% Completed | 44.79 s
[#########                               ] | 23% Completed | 44.93 s
[#########                               ] | 23% Completed | 45.06 s
[#########                               ] | 23% Completed | 45.22 s
[#########                               ] | 24% Completed | 45.36 s
[#########                               ] | 24% Completed | 45.56 s
[#########                               ] | 24% Completed | 45.70 s
[#########                               ] | 24% Completed | 46.10 s
[#########                               ] | 24% Completed | 46.32 s
[#########                               ] | 24% Completed | 46.48 s
[#########                               ] | 24% Completed | 46.66 s
[#########                               ] | 24% Completed | 46.82 s
[##########                              ] | 25% Completed | 46.93 s
[##########                              ] | 25% Completed | 47.07 s
[##########                              ] | 25% Completed | 47.27 s
[##########                              ] | 25% Completed | 47.48 s
[##########                              ] | 25% Completed | 47.59 s
[##########                              ] | 25% Completed | 47.71 s
[##########                              ] | 25% Completed | 47.92 s
[##########                              ] | 25% Completed | 48.06 s
[##########                              ] | 25% Completed | 48.32 s
[##########                              ] | 25% Completed | 48.57 s
[##########                              ] | 25% Completed | 48.73 s
[##########                              ] | 26% Completed | 48.91 s
[##########                              ] | 26% Completed | 49.02 s
[##########                              ] | 26% Completed | 49.15 s
[##########                              ] | 26% Completed | 49.31 s
[##########                              ] | 26% Completed | 49.47 s
