
[                                        ] | 0% Completed | 408.20 us
[                                        ] | 0% Completed | 104.43 ms
[####################                    ] | 50% Completed | 204.87 ms
[####################                    ] | 50% Completed | 305.16 ms
[####################                    ] | 50% Completed | 405.47 ms
[####################                    ] | 50% Completed | 505.89 ms
[####################                    ] | 50% Completed | 606.17 ms
[####################                    ] | 50% Completed | 706.44 ms
[####################                    ] | 50% Completed | 806.70 ms
[####################                    ] | 50% Completed | 906.93 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[########################################] | 100% Completed | 2.51 s
