
[                                        ] | 0% Completed | 227.00 us
[                                        ] | 0% Completed | 179.87 ms
[                                        ] | 0% Completed | 322.50 ms
[                                        ] | 0% Completed | 633.66 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 1% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.85 s
[##                                      ] | 7% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 9% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.30 s
[###                                     ] | 9% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.81 s
[#####                                   ] | 14% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.87 s
[#####                                   ] | 14% Completed | 6.26 s
[######                                  ] | 16% Completed | 6.45 s
[#######                                 ] | 19% Completed | 6.57 s
[#######                                 ] | 19% Completed | 6.93 s
[#######                                 ] | 19% Completed | 7.05 s
[#######                                 ] | 19% Completed | 7.40 s
[#######                                 ] | 19% Completed | 7.62 s
[#######                                 ] | 19% Completed | 8.12 s
[#########                               ] | 22% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.71 s
[##########                              ] | 25% Completed | 9.45 s
[##########                              ] | 26% Completed | 9.79 s
[##########                              ] | 26% Completed | 9.90 s
[##########                              ] | 26% Completed | 10.12 s
[###########                             ] | 29% Completed | 10.35 s
[###########                             ] | 29% Completed | 10.55 s
[###########                             ] | 29% Completed | 10.75 s
[############                            ] | 30% Completed | 11.35 s
[############                            ] | 30% Completed | 11.59 s
[############                            ] | 30% Completed | 11.86 s
[#############                           ] | 33% Completed | 12.54 s
[#############                           ] | 33% Completed | 12.67 s
[##############                          ] | 35% Completed | 12.83 s
[###############                         ] | 38% Completed | 12.98 s
[###############                         ] | 38% Completed | 13.17 s
[###############                         ] | 38% Completed | 13.39 s
[###############                         ] | 39% Completed | 13.53 s
[###############                         ] | 39% Completed | 13.96 s
[###############                         ] | 39% Completed | 14.21 s
[###############                         ] | 39% Completed | 14.38 s
[################                        ] | 40% Completed | 14.53 s
[################                        ] | 40% Completed | 14.69 s
[#################                       ] | 43% Completed | 15.12 s
[#################                       ] | 43% Completed | 15.60 s
[#################                       ] | 43% Completed | 15.83 s
[##################                      ] | 46% Completed | 15.99 s
[##################                      ] | 46% Completed | 16.65 s
[###################                     ] | 49% Completed | 16.86 s
[###################                     ] | 49% Completed | 17.32 s
[###################                     ] | 49% Completed | 17.44 s
[####################                    ] | 52% Completed | 17.58 s
[####################                    ] | 52% Completed | 18.03 s
[####################                    ] | 52% Completed | 18.30 s
[####################                    ] | 52% Completed | 18.54 s
