
[                                        ] | 0% Completed | 237.40 us
[                                        ] | 0% Completed | 577.61 ms
[                                        ] | 0% Completed | 822.02 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.85 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.52 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.85 s
[###                                     ] | 9% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 4.91 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 13% Completed | 5.15 s
[######                                  ] | 15% Completed | 5.39 s
[######                                  ] | 15% Completed | 6.72 s
[######                                  ] | 16% Completed | 6.96 s
[#######                                 ] | 19% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.93 s
[########                                ] | 20% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.47 s
[#########                               ] | 23% Completed | 8.79 s
[#########                               ] | 23% Completed | 8.91 s
[#########                               ] | 23% Completed | 9.04 s
[##########                              ] | 26% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.62 s
[###########                             ] | 27% Completed | 9.98 s
[###########                             ] | 27% Completed | 10.62 s
[###########                             ] | 27% Completed | 10.75 s
[###########                             ] | 29% Completed | 11.13 s
[############                            ] | 31% Completed | 11.43 s
[############                            ] | 31% Completed | 11.72 s
[############                            ] | 31% Completed | 11.96 s
[#############                           ] | 34% Completed | 12.08 s
[#############                           ] | 34% Completed | 12.20 s
[#############                           ] | 34% Completed | 12.33 s
[#############                           ] | 34% Completed | 12.96 s
[#############                           ] | 34% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.44 s
[################                        ] | 40% Completed | 13.73 s
[################                        ] | 40% Completed | 14.17 s
[################                        ] | 40% Completed | 14.37 s
[#################                       ] | 43% Completed | 14.55 s
[#################                       ] | 44% Completed | 16.17 s
[##################                      ] | 45% Completed | 16.40 s
[##################                      ] | 45% Completed | 16.71 s
[###################                     ] | 48% Completed | 16.91 s
[####################                    ] | 50% Completed | 17.07 s
[####################                    ] | 50% Completed | 17.58 s
[####################                    ] | 50% Completed | 17.76 s
[####################                    ] | 50% Completed | 17.96 s
[####################                    ] | 50% Completed | 18.12 s
[#####################                   ] | 54% Completed | 18.43 s
[######################                  ] | 55% Completed | 19.05 s
[######################                  ] | 56% Completed | 19.87 s
[######################                  ] | 56% Completed | 20.01 s
[######################                  ] | 56% Completed | 20.28 s
[######################                  ] | 56% Completed | 20.48 s
[######################                  ] | 56% Completed | 20.62 s
[########################                ] | 61% Completed | 21.40 s
[########################                ] | 61% Completed | 21.53 s
[#########################               ] | 63% Completed | 21.66 s
[#########################               ] | 63% Completed | 21.77 s
[#########################               ] | 63% Completed | 22.02 s
[#########################               ] | 63% Completed | 22.14 s
[#########################               ] | 63% Completed | 22.54 s
[##########################              ] | 66% Completed | 22.67 s
[###########################             ] | 68% Completed | 22.94 s
[###########################             ] | 68% Completed | 23.27 s
[###########################             ] | 68% Completed | 23.40 s
[###########################             ] | 68% Completed | 24.35 s
[###########################             ] | 69% Completed | 24.47 s
[############################            ] | 72% Completed | 24.87 s
