
[                                        ] | 0% Completed | 270.90 us
[                                        ] | 0% Completed | 290.35 ms
[                                        ] | 0% Completed | 429.62 ms
[                                        ] | 0% Completed | 670.14 ms
[                                        ] | 0% Completed | 794.77 ms
[                                        ] | 0% Completed | 913.17 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 2% Completed | 1.29 s
[                                        ] | 2% Completed | 1.41 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.32 s
[#                                       ] | 3% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.41 s
[#                                       ] | 4% Completed | 3.57 s
[##                                      ] | 5% Completed | 3.69 s
[##                                      ] | 6% Completed | 3.82 s
[##                                      ] | 6% Completed | 3.93 s
[##                                      ] | 6% Completed | 4.22 s
[##                                      ] | 6% Completed | 4.86 s
[##                                      ] | 6% Completed | 4.98 s
[##                                      ] | 6% Completed | 5.11 s
[##                                      ] | 6% Completed | 5.25 s
[##                                      ] | 7% Completed | 5.42 s
[###                                     ] | 8% Completed | 5.75 s
[###                                     ] | 8% Completed | 5.93 s
[###                                     ] | 8% Completed | 6.19 s
[###                                     ] | 8% Completed | 6.39 s
[###                                     ] | 9% Completed | 6.51 s
[###                                     ] | 9% Completed | 6.68 s
[####                                    ] | 10% Completed | 6.80 s
[####                                    ] | 10% Completed | 7.02 s
[####                                    ] | 10% Completed | 7.13 s
[####                                    ] | 10% Completed | 7.29 s
[####                                    ] | 10% Completed | 7.47 s
[####                                    ] | 10% Completed | 7.67 s
[####                                    ] | 11% Completed | 7.77 s
[####                                    ] | 11% Completed | 7.89 s
[####                                    ] | 12% Completed | 8.01 s
[####                                    ] | 12% Completed | 8.20 s
[####                                    ] | 12% Completed | 8.35 s
[####                                    ] | 12% Completed | 8.54 s
[####                                    ] | 12% Completed | 8.70 s
[####                                    ] | 12% Completed | 8.93 s
[#####                                   ] | 13% Completed | 9.07 s
[#####                                   ] | 14% Completed | 9.18 s
[#####                                   ] | 14% Completed | 9.35 s
[#####                                   ] | 14% Completed | 9.55 s
[#####                                   ] | 14% Completed | 9.67 s
[#####                                   ] | 14% Completed | 9.84 s
[#####                                   ] | 14% Completed | 9.95 s
[#####                                   ] | 14% Completed | 10.11 s
[#####                                   ] | 14% Completed | 10.23 s
[######                                  ] | 15% Completed | 10.36 s
[######                                  ] | 16% Completed | 10.50 s
[######                                  ] | 16% Completed | 10.61 s
[######                                  ] | 16% Completed | 10.72 s
[######                                  ] | 16% Completed | 10.87 s
[######                                  ] | 16% Completed | 10.99 s
[######                                  ] | 16% Completed | 11.60 s
[######                                  ] | 16% Completed | 11.72 s
[######                                  ] | 16% Completed | 11.83 s
[######                                  ] | 16% Completed | 11.96 s
[######                                  ] | 17% Completed | 12.08 s
[#######                                 ] | 18% Completed | 12.19 s
[#######                                 ] | 18% Completed | 12.30 s
[#######                                 ] | 18% Completed | 12.45 s
[#######                                 ] | 18% Completed | 12.64 s
[#######                                 ] | 18% Completed | 12.78 s
[#######                                 ] | 18% Completed | 13.04 s
[#######                                 ] | 18% Completed | 13.19 s
[#######                                 ] | 19% Completed | 13.29 s
[########                                ] | 20% Completed | 13.41 s
[########                                ] | 20% Completed | 13.61 s
[########                                ] | 20% Completed | 13.74 s
[########                                ] | 20% Completed | 13.85 s
[########                                ] | 20% Completed | 14.06 s
[########                                ] | 20% Completed | 14.17 s
[########                                ] | 20% Completed | 14.40 s
[########                                ] | 21% Completed | 14.51 s
[########                                ] | 22% Completed | 14.70 s
[########                                ] | 22% Completed | 14.86 s
[########                                ] | 22% Completed | 15.00 s
[########                                ] | 22% Completed | 15.27 s
[########                                ] | 22% Completed | 15.40 s
[########                                ] | 22% Completed | 15.65 s
[#########                               ] | 23% Completed | 15.79 s
