
[                                        ] | 0% Completed | 184.89 us
[                                        ] | 0% Completed | 226.22 ms
[                                        ] | 0% Completed | 541.90 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.69 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 3.32 s
[##                                      ] | 5% Completed | 3.53 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 7% Completed | 3.89 s
[##                                      ] | 7% Completed | 4.18 s
[##                                      ] | 7% Completed | 4.33 s
[###                                     ] | 8% Completed | 4.54 s
[###                                     ] | 9% Completed | 4.86 s
[###                                     ] | 9% Completed | 5.08 s
[####                                    ] | 11% Completed | 5.20 s
[####                                    ] | 11% Completed | 5.35 s
[####                                    ] | 11% Completed | 6.19 s
[####                                    ] | 11% Completed | 6.32 s
[#####                                   ] | 13% Completed | 6.57 s
[#####                                   ] | 13% Completed | 6.77 s
[#####                                   ] | 13% Completed | 7.02 s
[#####                                   ] | 14% Completed | 7.29 s
[######                                  ] | 15% Completed | 7.62 s
[######                                  ] | 17% Completed | 8.46 s
[#######                                 ] | 18% Completed | 8.74 s
[#######                                 ] | 19% Completed | 9.16 s
[#######                                 ] | 19% Completed | 9.52 s
[#######                                 ] | 19% Completed | 9.90 s
[########                                ] | 20% Completed | 10.40 s
[########                                ] | 22% Completed | 10.52 s
[#########                               ] | 24% Completed | 11.61 s
[#########                               ] | 24% Completed | 12.15 s
[#########                               ] | 24% Completed | 12.35 s
[##########                              ] | 25% Completed | 12.48 s
[###########                             ] | 28% Completed | 12.77 s
[###########                             ] | 28% Completed | 13.11 s
[###########                             ] | 28% Completed | 13.61 s
[###########                             ] | 29% Completed | 13.89 s
[###########                             ] | 29% Completed | 14.01 s
[############                            ] | 31% Completed | 14.43 s
[############                            ] | 31% Completed | 14.90 s
[############                            ] | 31% Completed | 15.04 s
[############                            ] | 31% Completed | 15.38 s
[############                            ] | 31% Completed | 15.48 s
[#############                           ] | 34% Completed | 16.02 s
[#############                           ] | 34% Completed | 16.20 s
[#############                           ] | 34% Completed | 16.42 s
[##############                          ] | 36% Completed | 16.78 s
[##############                          ] | 36% Completed | 16.96 s
[###############                         ] | 38% Completed | 17.31 s
[###############                         ] | 38% Completed | 17.52 s
[###############                         ] | 38% Completed | 17.75 s
[###############                         ] | 39% Completed | 18.14 s
[################                        ] | 41% Completed | 18.30 s
[################                        ] | 41% Completed | 18.42 s
[################                        ] | 41% Completed | 18.77 s
[################                        ] | 41% Completed | 19.34 s
[################                        ] | 41% Completed | 19.70 s
[################                        ] | 42% Completed | 19.85 s
[################                        ] | 42% Completed | 19.98 s
[#################                       ] | 43% Completed | 20.11 s
[##################                      ] | 45% Completed | 20.49 s
[##################                      ] | 45% Completed | 20.89 s
[##################                      ] | 46% Completed | 21.24 s
[##################                      ] | 46% Completed | 21.74 s
[###################                     ] | 48% Completed | 21.99 s
[###################                     ] | 48% Completed | 22.18 s
[###################                     ] | 48% Completed | 22.29 s
[####################                    ] | 50% Completed | 22.43 s
[####################                    ] | 50% Completed | 22.87 s
[####################                    ] | 50% Completed | 23.00 s
[####################                    ] | 50% Completed | 23.26 s
[####################                    ] | 50% Completed | 23.87 s
[#####################                   ] | 52% Completed | 24.54 s
[#####################                   ] | 54% Completed | 24.69 s
[#####################                   ] | 54% Completed | 25.00 s
[######################                  ] | 55% Completed | 25.57 s
[######################                  ] | 55% Completed | 25.82 s
[#######################                 ] | 57% Completed | 26.31 s
[#######################                 ] | 57% Completed | 26.63 s
[#######################                 ] | 59% Completed | 26.75 s
[#######################                 ] | 59% Completed | 27.26 s
[########################                ] | 60% Completed | 27.47 s
[########################                ] | 61% Completed | 28.57 s
[#########################               ] | 63% Completed | 28.68 s
[#########################               ] | 63% Completed | 29.17 s
[#########################               ] | 63% Completed | 29.28 s
[##########################              ] | 65% Completed | 29.45 s
[##########################              ] | 66% Completed | 29.75 s
[##########################              ] | 66% Completed | 29.90 s
[##########################              ] | 66% Completed | 30.31 s
[##########################              ] | 66% Completed | 30.60 s
[###########################             ] | 69% Completed | 30.96 s
[###########################             ] | 69% Completed | 31.31 s
[###########################             ] | 69% Completed | 31.52 s
[###########################             ] | 69% Completed | 31.67 s
[###########################             ] | 69% Completed | 31.85 s
[############################            ] | 71% Completed | 32.14 s
[#############################           ] | 72% Completed | 32.26 s
[#############################           ] | 73% Completed | 33.41 s
[#############################           ] | 74% Completed | 33.52 s
[##############################          ] | 75% Completed | 33.89 s
[##############################          ] | 75% Completed | 34.52 s
[##############################          ] | 76% Completed | 34.87 s
[###############################         ] | 78% Completed | 35.30 s
[###############################         ] | 79% Completed | 35.67 s
[###############################         ] | 79% Completed | 35.94 s
[###############################         ] | 79% Completed | 36.13 s
[################################        ] | 80% Completed | 36.80 s
[#################################       ] | 84% Completed | 37.92 s
[#################################       ] | 84% Completed | 38.32 s
[##################################      ] | 86% Completed | 38.51 s
[##################################      ] | 86% Completed | 39.04 s
[##################################      ] | 86% Completed | 39.24 s
[###################################     ] | 88% Completed | 40.06 s
[###################################     ] | 89% Completed | 40.40 s
[###################################     ] | 89% Completed | 40.66 s
[###################################     ] | 89% Completed | 40.78 s
[#####################################   ] | 92% Completed | 42.00 s
[#####################################   ] | 93% Completed | 42.24 s
[#####################################   ] | 93% Completed | 42.40 s
[#####################################   ] | 94% Completed | 42.73 s
[#####################################   ] | 94% Completed | 43.06 s
[######################################  ] | 96% Completed | 43.36 s
[####################################### ] | 97% Completed | 43.77 s
[########################################] | 100% Completed | 43.87 s

[                                        ] | 0% Completed | 128.91 us
[                                        ] | 0% Completed | 118.09 ms
[                                        ] | 0% Completed | 787.82 ms
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
