
[                                        ] | 0% Completed | 174.63 us
[                                        ] | 0% Completed | 626.97 ms
[                                        ] | 2% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.13 s
[#                                       ] | 4% Completed | 3.33 s
[##                                      ] | 5% Completed | 3.52 s
[##                                      ] | 6% Completed | 3.63 s
[##                                      ] | 7% Completed | 3.89 s
[##                                      ] | 7% Completed | 4.17 s
[##                                      ] | 7% Completed | 4.40 s
[###                                     ] | 9% Completed | 4.98 s
[###                                     ] | 9% Completed | 5.15 s
[####                                    ] | 10% Completed | 5.27 s
[####                                    ] | 10% Completed | 5.54 s
[####                                    ] | 10% Completed | 5.92 s
[####                                    ] | 10% Completed | 6.13 s
[####                                    ] | 10% Completed | 6.32 s
[#####                                   ] | 13% Completed | 6.52 s
[#####                                   ] | 14% Completed | 6.72 s
[#####                                   ] | 14% Completed | 6.86 s
[#####                                   ] | 14% Completed | 7.50 s
[######                                  ] | 16% Completed | 8.05 s
[######                                  ] | 16% Completed | 8.16 s
[#######                                 ] | 18% Completed | 8.58 s
[#######                                 ] | 18% Completed | 9.64 s
[########                                ] | 20% Completed | 9.83 s
[########                                ] | 20% Completed | 10.04 s
[########                                ] | 20% Completed | 10.31 s
[########                                ] | 22% Completed | 10.43 s
[########                                ] | 22% Completed | 10.61 s
[########                                ] | 22% Completed | 10.72 s
[########                                ] | 22% Completed | 10.89 s
[#########                               ] | 23% Completed | 11.56 s
[##########                              ] | 25% Completed | 11.85 s
[##########                              ] | 26% Completed | 12.03 s
[##########                              ] | 26% Completed | 12.61 s
[##########                              ] | 26% Completed | 12.74 s
[##########                              ] | 27% Completed | 12.91 s
[###########                             ] | 29% Completed | 13.14 s
[###########                             ] | 29% Completed | 13.27 s
[###########                             ] | 29% Completed | 13.97 s
[############                            ] | 30% Completed | 14.22 s
[############                            ] | 30% Completed | 14.57 s
[############                            ] | 30% Completed | 14.95 s
[############                            ] | 31% Completed | 15.06 s
[#############                           ] | 33% Completed | 15.23 s
[#############                           ] | 33% Completed | 15.47 s
[#############                           ] | 33% Completed | 15.73 s
[#############                           ] | 33% Completed | 15.84 s
[#############                           ] | 33% Completed | 16.04 s
[#############                           ] | 33% Completed | 16.16 s
[##############                          ] | 35% Completed | 16.42 s
[##############                          ] | 37% Completed | 16.64 s
[##############                          ] | 37% Completed | 16.84 s
[##############                          ] | 37% Completed | 17.05 s
[##############                          ] | 37% Completed | 17.32 s
[##############                          ] | 37% Completed | 17.46 s
[##############                          ] | 37% Completed | 17.75 s
[###############                         ] | 38% Completed | 17.87 s
[###############                         ] | 39% Completed | 17.99 s
[################                        ] | 41% Completed | 18.97 s
[################                        ] | 41% Completed | 19.36 s
[################                        ] | 42% Completed | 19.48 s
[################                        ] | 42% Completed | 19.79 s
[#################                       ] | 44% Completed | 20.03 s
[#################                       ] | 44% Completed | 20.18 s
[#################                       ] | 44% Completed | 20.36 s
[#################                       ] | 44% Completed | 20.49 s
[#################                       ] | 44% Completed | 20.66 s
[##################                      ] | 45% Completed | 20.78 s
[##################                      ] | 45% Completed | 20.97 s
[##################                      ] | 47% Completed | 21.08 s
[##################                      ] | 47% Completed | 21.93 s
[###################                     ] | 49% Completed | 22.22 s
[###################                     ] | 49% Completed | 22.41 s
[####################                    ] | 51% Completed | 23.16 s
[####################                    ] | 51% Completed | 23.44 s
[####################                    ] | 51% Completed | 23.77 s
[####################                    ] | 51% Completed | 23.94 s
[#####################                   ] | 54% Completed | 24.38 s
[#####################                   ] | 54% Completed | 24.57 s
[#####################                   ] | 54% Completed | 25.50 s
[######################                  ] | 55% Completed | 25.63 s
[#######################                 ] | 57% Completed | 25.86 s
[#######################                 ] | 57% Completed | 26.12 s
[#######################                 ] | 57% Completed | 26.41 s
[#######################                 ] | 59% Completed | 26.82 s
[#######################                 ] | 59% Completed | 27.35 s
[#######################                 ] | 59% Completed | 27.52 s
[#######################                 ] | 59% Completed | 27.92 s
[########################                ] | 61% Completed | 28.03 s
[#########################               ] | 62% Completed | 28.29 s
[#########################               ] | 62% Completed | 28.41 s
[#########################               ] | 63% Completed | 28.99 s
[#########################               ] | 63% Completed | 29.11 s
[##########################              ] | 65% Completed | 29.40 s
[##########################              ] | 65% Completed | 29.87 s
[##########################              ] | 65% Completed | 30.32 s
[###########################             ] | 67% Completed | 30.43 s
[###########################             ] | 68% Completed | 30.56 s
[###########################             ] | 68% Completed | 30.69 s
[###########################             ] | 69% Completed | 31.05 s
[###########################             ] | 69% Completed | 31.40 s
[###########################             ] | 69% Completed | 32.02 s
[###########################             ] | 69% Completed | 32.30 s
[############################            ] | 71% Completed | 32.51 s
[#############################           ] | 72% Completed | 32.87 s
[#############################           ] | 72% Completed | 32.98 s
[#############################           ] | 73% Completed | 33.39 s
[##############################          ] | 75% Completed | 33.98 s
[##############################          ] | 75% Completed | 34.32 s
[##############################          ] | 75% Completed | 34.44 s
[###############################         ] | 77% Completed | 35.06 s
[###############################         ] | 78% Completed | 35.61 s
[###############################         ] | 78% Completed | 35.74 s
[################################        ] | 80% Completed | 35.97 s
[################################        ] | 80% Completed | 36.43 s
[################################        ] | 81% Completed | 36.64 s
[################################        ] | 81% Completed | 36.95 s
[################################        ] | 81% Completed | 37.35 s
[################################        ] | 81% Completed | 37.46 s
[#################################       ] | 83% Completed | 37.60 s
[#################################       ] | 84% Completed | 37.75 s
[#################################       ] | 84% Completed | 37.95 s
[#################################       ] | 84% Completed | 38.38 s
[##################################      ] | 85% Completed | 38.80 s
[###################################     ] | 87% Completed | 39.10 s
[###################################     ] | 87% Completed | 39.28 s
[###################################     ] | 88% Completed | 39.51 s
[###################################     ] | 88% Completed | 39.93 s
[###################################     ] | 89% Completed | 40.04 s
[###################################     ] | 89% Completed | 41.05 s
[####################################    ] | 90% Completed | 41.26 s
[####################################    ] | 90% Completed | 41.41 s
[#####################################   ] | 92% Completed | 41.82 s
[#####################################   ] | 92% Completed | 41.93 s
[#####################################   ] | 94% Completed | 42.16 s
[#####################################   ] | 94% Completed | 42.45 s
[#####################################   ] | 94% Completed | 42.60 s
[#####################################   ] | 94% Completed | 42.98 s
[######################################  ] | 95% Completed | 43.13 s
[######################################  ] | 96% Completed | 43.42 s
[####################################### ] | 97% Completed | 43.72 s
[####################################### ] | 98% Completed | 43.83 s
[########################################] | 100% Completed | 43.93 s

[                                        ] | 0% Completed | 149.35 us
[                                        ] | 0% Completed | 104.71 ms
[                                        ] | 0% Completed | 698.06 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
