
[                                        ] | 0% Completed | 280.90 us
[                                        ] | 0% Completed | 712.20 ms
[                                        ] | 0% Completed | 902.41 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 1% Completed | 3.49 s
[                                        ] | 1% Completed | 3.63 s
[                                        ] | 1% Completed | 3.77 s
[                                        ] | 1% Completed | 3.89 s
[                                        ] | 1% Completed | 4.02 s
[                                        ] | 1% Completed | 4.18 s
[                                        ] | 1% Completed | 4.33 s
[                                        ] | 1% Completed | 4.44 s
[                                        ] | 1% Completed | 4.56 s
[                                        ] | 1% Completed | 4.67 s
[                                        ] | 1% Completed | 4.81 s
[                                        ] | 1% Completed | 5.00 s
[                                        ] | 1% Completed | 5.11 s
[                                        ] | 1% Completed | 5.22 s
[                                        ] | 1% Completed | 5.41 s
[                                        ] | 1% Completed | 5.52 s
[                                        ] | 1% Completed | 5.63 s
[                                        ] | 1% Completed | 5.81 s
[                                        ] | 1% Completed | 5.95 s
[                                        ] | 1% Completed | 6.06 s
[                                        ] | 1% Completed | 6.17 s
[                                        ] | 2% Completed | 6.29 s
[                                        ] | 2% Completed | 6.50 s
[                                        ] | 2% Completed | 6.67 s
[                                        ] | 2% Completed | 6.77 s
[                                        ] | 2% Completed | 6.90 s
[                                        ] | 2% Completed | 7.06 s
[                                        ] | 2% Completed | 7.18 s
[                                        ] | 2% Completed | 7.36 s
[                                        ] | 2% Completed | 7.56 s
[#                                       ] | 2% Completed | 7.76 s
[#                                       ] | 2% Completed | 8.56 s
[#                                       ] | 2% Completed | 8.68 s
[#                                       ] | 2% Completed | 9.08 s
[#                                       ] | 2% Completed | 9.21 s
[#                                       ] | 2% Completed | 9.35 s
[#                                       ] | 2% Completed | 9.48 s
[#                                       ] | 2% Completed | 9.59 s
[#                                       ] | 3% Completed | 9.70 s
[#                                       ] | 3% Completed | 9.82 s
[#                                       ] | 3% Completed | 9.93 s
[#                                       ] | 3% Completed | 10.05 s
[#                                       ] | 3% Completed | 10.23 s
[#                                       ] | 3% Completed | 10.39 s
[#                                       ] | 3% Completed | 10.62 s
[#                                       ] | 3% Completed | 10.89 s
[#                                       ] | 3% Completed | 11.00 s
[#                                       ] | 4% Completed | 11.12 s
[#                                       ] | 4% Completed | 11.23 s
[#                                       ] | 4% Completed | 11.39 s
[#                                       ] | 4% Completed | 11.51 s
[#                                       ] | 4% Completed | 11.63 s
[#                                       ] | 4% Completed | 11.76 s
[#                                       ] | 4% Completed | 11.87 s
[#                                       ] | 4% Completed | 11.98 s
[#                                       ] | 4% Completed | 12.10 s
[#                                       ] | 4% Completed | 12.27 s
[#                                       ] | 4% Completed | 12.39 s
[#                                       ] | 4% Completed | 12.50 s
[#                                       ] | 4% Completed | 12.69 s
[#                                       ] | 4% Completed | 12.81 s
[#                                       ] | 4% Completed | 12.99 s
[#                                       ] | 4% Completed | 13.10 s
[#                                       ] | 4% Completed | 13.23 s
[#                                       ] | 4% Completed | 13.36 s
[#                                       ] | 4% Completed | 13.48 s
[#                                       ] | 4% Completed | 13.68 s
[##                                      ] | 5% Completed | 13.79 s
[##                                      ] | 5% Completed | 13.94 s
[##                                      ] | 5% Completed | 14.13 s
[##                                      ] | 5% Completed | 14.25 s
[##                                      ] | 5% Completed | 14.37 s
[##                                      ] | 5% Completed | 14.52 s
[##                                      ] | 5% Completed | 14.64 s
[##                                      ] | 5% Completed | 14.77 s
[##                                      ] | 5% Completed | 14.88 s
[##                                      ] | 5% Completed | 15.05 s
[##                                      ] | 5% Completed | 15.17 s
[##                                      ] | 5% Completed | 15.28 s
[##                                      ] | 5% Completed | 15.39 s
[##                                      ] | 5% Completed | 15.53 s
[##                                      ] | 5% Completed | 15.75 s
[##                                      ] | 5% Completed | 16.39 s
[##                                      ] | 5% Completed | 16.80 s
[##                                      ] | 5% Completed | 17.02 s
[##                                      ] | 5% Completed | 17.15 s
[##                                      ] | 6% Completed | 17.27 s
[##                                      ] | 6% Completed | 17.38 s
[##                                      ] | 6% Completed | 17.50 s
[##                                      ] | 6% Completed | 17.65 s
[##                                      ] | 6% Completed | 17.82 s
[##                                      ] | 6% Completed | 17.95 s
[##                                      ] | 6% Completed | 18.08 s
[##                                      ] | 6% Completed | 18.19 s
[##                                      ] | 6% Completed | 18.29 s
[##                                      ] | 6% Completed | 18.41 s
[##                                      ] | 6% Completed | 18.52 s
[##                                      ] | 7% Completed | 18.64 s
[##                                      ] | 7% Completed | 18.79 s
[##                                      ] | 7% Completed | 18.92 s
[##                                      ] | 7% Completed | 19.09 s
[##                                      ] | 7% Completed | 19.32 s
[##                                      ] | 7% Completed | 19.43 s
[##                                      ] | 7% Completed | 19.55 s
[##                                      ] | 7% Completed | 19.79 s
[##                                      ] | 7% Completed | 19.91 s
[###                                     ] | 7% Completed | 20.03 s
[###                                     ] | 7% Completed | 20.16 s
[###                                     ] | 7% Completed | 20.27 s
[###                                     ] | 7% Completed | 20.39 s
[###                                     ] | 7% Completed | 20.59 s
[###                                     ] | 7% Completed | 20.70 s
[###                                     ] | 7% Completed | 20.81 s
[###                                     ] | 7% Completed | 20.93 s
[###                                     ] | 7% Completed | 21.04 s
[###                                     ] | 7% Completed | 21.15 s
[###                                     ] | 7% Completed | 21.29 s
[###                                     ] | 8% Completed | 21.40 s
[###                                     ] | 8% Completed | 21.55 s
[###                                     ] | 8% Completed | 21.70 s
[###                                     ] | 8% Completed | 21.85 s
[###                                     ] | 8% Completed | 21.96 s
[###                                     ] | 8% Completed | 22.07 s
[###                                     ] | 8% Completed | 22.28 s
[###                                     ] | 8% Completed | 22.50 s
[###                                     ] | 8% Completed | 22.75 s
[###                                     ] | 8% Completed | 22.91 s
[###                                     ] | 8% Completed | 23.01 s
[###                                     ] | 8% Completed | 23.13 s
[###                                     ] | 8% Completed | 23.24 s
[###                                     ] | 8% Completed | 23.36 s
[###                                     ] | 8% Completed | 23.51 s
[###                                     ] | 8% Completed | 24.16 s
[###                                     ] | 8% Completed | 24.29 s
[###                                     ] | 8% Completed | 24.40 s
[###                                     ] | 8% Completed | 24.52 s
[###                                     ] | 8% Completed | 24.69 s
[###                                     ] | 9% Completed | 24.85 s
[###                                     ] | 9% Completed | 24.96 s
[###                                     ] | 9% Completed | 25.10 s
[###                                     ] | 9% Completed | 25.22 s
[###                                     ] | 9% Completed | 25.42 s
[###                                     ] | 9% Completed | 25.53 s
[###                                     ] | 9% Completed | 25.64 s
[###                                     ] | 9% Completed | 25.75 s
[###                                     ] | 9% Completed | 25.98 s
[###                                     ] | 9% Completed | 26.09 s
[####                                    ] | 10% Completed | 26.25 s
[####                                    ] | 10% Completed | 26.37 s
[####                                    ] | 10% Completed | 26.47 s
[####                                    ] | 10% Completed | 26.59 s
[####                                    ] | 10% Completed | 26.73 s
[####                                    ] | 10% Completed | 26.85 s
[####                                    ] | 10% Completed | 27.04 s
[####                                    ] | 10% Completed | 27.18 s
[####                                    ] | 10% Completed | 27.33 s
[####                                    ] | 10% Completed | 27.46 s
[####                                    ] | 10% Completed | 27.66 s
[####                                    ] | 10% Completed | 27.78 s
[####                                    ] | 10% Completed | 27.89 s
[####                                    ] | 10% Completed | 28.04 s
[####                                    ] | 10% Completed | 28.16 s
[####                                    ] | 10% Completed | 28.26 s
[####                                    ] | 10% Completed | 28.42 s
[####                                    ] | 10% Completed | 28.57 s
[####                                    ] | 10% Completed | 28.69 s
[####                                    ] | 10% Completed | 28.80 s
[####                                    ] | 11% Completed | 28.95 s
[####                                    ] | 11% Completed | 29.14 s
[####                                    ] | 11% Completed | 29.25 s
[####                                    ] | 11% Completed | 29.36 s
[####                                    ] | 11% Completed | 29.47 s
[####                                    ] | 11% Completed | 29.60 s
[####                                    ] | 11% Completed | 29.78 s
[####                                    ] | 11% Completed | 29.92 s
[####                                    ] | 11% Completed | 30.07 s
[####                                    ] | 11% Completed | 30.19 s
[####                                    ] | 11% Completed | 30.32 s
[####                                    ] | 11% Completed | 30.43 s
[####                                    ] | 11% Completed | 30.55 s
[####                                    ] | 11% Completed | 30.74 s
[####                                    ] | 11% Completed | 30.86 s
[####                                    ] | 11% Completed | 31.06 s
[####                                    ] | 11% Completed | 31.21 s
[####                                    ] | 11% Completed | 31.34 s
[####                                    ] | 11% Completed | 32.10 s
[####                                    ] | 11% Completed | 32.23 s
[#####                                   ] | 12% Completed | 32.33 s
[#####                                   ] | 12% Completed | 32.47 s
[#####                                   ] | 12% Completed | 32.59 s
[#####                                   ] | 12% Completed | 32.73 s
[#####                                   ] | 12% Completed | 32.84 s
[#####                                   ] | 12% Completed | 32.96 s
[#####                                   ] | 12% Completed | 33.08 s
