
[                                        ] | 0% Completed | 272.40 us
[                                        ] | 0% Completed | 106.02 ms
[                                        ] | 0% Completed | 206.41 ms
[                                        ] | 0% Completed | 317.25 ms
[                                        ] | 0% Completed | 422.53 ms
[                                        ] | 0% Completed | 536.82 ms
[                                        ] | 0% Completed | 644.17 ms
[                                        ] | 0% Completed | 745.96 ms
[                                        ] | 0% Completed | 857.56 ms
[                                        ] | 0% Completed | 963.13 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 0% Completed | 9.49 s
[                                        ] | 0% Completed | 9.59 s
[                                        ] | 0% Completed | 9.69 s
[                                        ] | 0% Completed | 9.80 s
[                                        ] | 0% Completed | 9.90 s
[                                        ] | 0% Completed | 10.00 s
[                                        ] | 0% Completed | 10.10 s
[                                        ] | 0% Completed | 10.21 s
[                                        ] | 0% Completed | 10.31 s
[                                        ] | 0% Completed | 10.41 s
[                                        ] | 0% Completed | 10.51 s
[                                        ] | 0% Completed | 10.61 s
[                                        ] | 0% Completed | 10.71 s
[                                        ] | 0% Completed | 10.83 s
[                                        ] | 0% Completed | 10.94 s
[                                        ] | 0% Completed | 11.04 s
[                                        ] | 0% Completed | 11.14 s
[                                        ] | 0% Completed | 11.24 s
[                                        ] | 0% Completed | 11.34 s
[                                        ] | 0% Completed | 11.44 s
[                                        ] | 0% Completed | 11.54 s
[                                        ] | 0% Completed | 11.64 s
[                                        ] | 0% Completed | 11.76 s
[                                        ] | 0% Completed | 11.86 s
[                                        ] | 0% Completed | 11.96 s
[                                        ] | 0% Completed | 12.06 s
[                                        ] | 0% Completed | 12.16 s
[                                        ] | 1% Completed | 12.26 s
[#                                       ] | 2% Completed | 12.36 s
[#                                       ] | 4% Completed | 12.46 s
[##                                      ] | 5% Completed | 12.56 s
[##                                      ] | 6% Completed | 12.66 s
[##                                      ] | 7% Completed | 12.76 s
[###                                     ] | 8% Completed | 12.86 s
[####                                    ] | 10% Completed | 12.96 s
[####                                    ] | 11% Completed | 13.06 s
[#####                                   ] | 12% Completed | 13.16 s
[#####                                   ] | 13% Completed | 13.26 s
[#####                                   ] | 14% Completed | 13.36 s
[######                                  ] | 16% Completed | 13.46 s
[######                                  ] | 17% Completed | 13.56 s
[#######                                 ] | 18% Completed | 13.67 s
[#######                                 ] | 19% Completed | 13.77 s
[########                                ] | 20% Completed | 13.87 s
[########                                ] | 21% Completed | 13.97 s
[#########                               ] | 23% Completed | 14.07 s
[#########                               ] | 24% Completed | 14.17 s
[##########                              ] | 25% Completed | 14.27 s
[##########                              ] | 26% Completed | 14.37 s
[###########                             ] | 27% Completed | 14.47 s
[###########                             ] | 29% Completed | 14.57 s
[###########                             ] | 29% Completed | 14.68 s
[############                            ] | 31% Completed | 14.78 s
[#############                           ] | 32% Completed | 14.88 s
[#############                           ] | 33% Completed | 14.98 s
[##############                          ] | 35% Completed | 15.08 s
[##############                          ] | 36% Completed | 15.18 s
[##############                          ] | 37% Completed | 15.28 s
[###############                         ] | 38% Completed | 15.38 s
[###############                         ] | 39% Completed | 15.48 s
[################                        ] | 40% Completed | 15.58 s
[################                        ] | 41% Completed | 15.68 s
[#################                       ] | 42% Completed | 15.78 s
[#################                       ] | 44% Completed | 15.88 s
[##################                      ] | 45% Completed | 15.98 s
[##################                      ] | 46% Completed | 16.08 s
[##################                      ] | 47% Completed | 16.19 s
[###################                     ] | 48% Completed | 16.29 s
[###################                     ] | 49% Completed | 16.39 s
[####################                    ] | 50% Completed | 16.49 s
[####################                    ] | 51% Completed | 16.59 s
[#####################                   ] | 52% Completed | 16.69 s
[#####################                   ] | 53% Completed | 16.79 s
[######################                  ] | 55% Completed | 16.89 s
[######################                  ] | 56% Completed | 16.99 s
[######################                  ] | 56% Completed | 17.09 s
[#######################                 ] | 58% Completed | 17.19 s
[#######################                 ] | 59% Completed | 17.29 s
[########################                ] | 60% Completed | 17.40 s
[########################                ] | 61% Completed | 17.50 s
[#########################               ] | 62% Completed | 17.60 s
[#########################               ] | 64% Completed | 17.70 s
[##########################              ] | 65% Completed | 17.80 s
[##########################              ] | 65% Completed | 17.90 s
[##########################              ] | 67% Completed | 18.00 s
[###########################             ] | 68% Completed | 18.10 s
[###########################             ] | 69% Completed | 18.21 s
[############################            ] | 70% Completed | 18.31 s
