
[                                        ] | 0% Completed | 302.40 us
[                                        ] | 0% Completed | 110.01 ms
[#                                       ] | 4% Completed | 210.90 ms
[##                                      ] | 6% Completed | 313.53 ms
[####                                    ] | 11% Completed | 413.99 ms
[######                                  ] | 16% Completed | 514.25 ms
[########                                ] | 20% Completed | 614.56 ms
[##########                              ] | 25% Completed | 714.79 ms
[############                            ] | 30% Completed | 816.20 ms
[#############                           ] | 32% Completed | 916.49 ms
[##############                          ] | 37% Completed | 1.02 s
[################                        ] | 41% Completed | 1.12 s
[##################                      ] | 46% Completed | 1.22 s
[###################                     ] | 48% Completed | 1.32 s
[#####################                   ] | 53% Completed | 1.42 s
[#######################                 ] | 58% Completed | 1.52 s
[########################                ] | 60% Completed | 1.62 s
[##########################              ] | 65% Completed | 1.72 s
[##########################              ] | 67% Completed | 1.82 s
[############################            ] | 72% Completed | 1.92 s
[##############################          ] | 76% Completed | 2.02 s
[################################        ] | 81% Completed | 2.12 s
[#################################       ] | 83% Completed | 2.22 s
[##################################      ] | 86% Completed | 2.32 s
[####################################    ] | 90% Completed | 2.42 s
[#####################################   ] | 93% Completed | 2.52 s
[####################################### ] | 97% Completed | 2.62 s
[########################################] | 100% Completed | 2.72 s

[                                        ] | 0% Completed | 319.50 us
[                                        ] | 0% Completed | 104.71 ms
[                                        ] | 0% Completed | 204.98 ms
[                                        ] | 0% Completed | 305.96 ms
[#                                       ] | 2% Completed | 406.21 ms
[#                                       ] | 4% Completed | 506.48 ms
[##                                      ] | 5% Completed | 607.07 ms
[##                                      ] | 6% Completed | 707.33 ms
[###                                     ] | 9% Completed | 807.58 ms
[####                                    ] | 11% Completed | 907.81 ms
[#####                                   ] | 12% Completed | 1.01 s
[#####                                   ] | 13% Completed | 1.11 s
[######                                  ] | 15% Completed | 1.21 s
[#######                                 ] | 18% Completed | 1.31 s
[#######                                 ] | 19% Completed | 1.41 s
[########                                ] | 20% Completed | 1.51 s
[########                                ] | 22% Completed | 1.61 s
[#########                               ] | 23% Completed | 1.71 s
[##########                              ] | 25% Completed | 1.82 s
[##########                              ] | 26% Completed | 1.92 s
[###########                             ] | 27% Completed | 2.02 s
[############                            ] | 30% Completed | 2.12 s
[############                            ] | 31% Completed | 2.22 s
[#############                           ] | 33% Completed | 2.32 s
[#############                           ] | 34% Completed | 2.42 s
[##############                          ] | 36% Completed | 2.52 s
[###############                         ] | 38% Completed | 2.62 s
