
[                                        ] | 0% Completed | 225.30 us
[                                        ] | 0% Completed | 228.46 ms
[                                        ] | 0% Completed | 372.66 ms
[                                        ] | 0% Completed | 635.19 ms
[                                        ] | 0% Completed | 778.74 ms
[                                        ] | 0% Completed | 903.87 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.13 s
[                                        ] | 2% Completed | 1.24 s
[                                        ] | 2% Completed | 1.35 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.73 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.11 s
[#                                       ] | 3% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.60 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.83 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.13 s
[#                                       ] | 4% Completed | 3.28 s
[##                                      ] | 6% Completed | 3.41 s
[##                                      ] | 6% Completed | 3.57 s
[##                                      ] | 6% Completed | 3.68 s
[##                                      ] | 6% Completed | 3.92 s
[##                                      ] | 6% Completed | 4.06 s
[##                                      ] | 6% Completed | 4.22 s
[##                                      ] | 6% Completed | 4.35 s
[##                                      ] | 7% Completed | 4.48 s
[###                                     ] | 8% Completed | 4.60 s
[###                                     ] | 8% Completed | 4.73 s
[###                                     ] | 8% Completed | 4.90 s
[###                                     ] | 8% Completed | 5.02 s
[###                                     ] | 8% Completed | 5.14 s
[###                                     ] | 8% Completed | 5.32 s
[###                                     ] | 8% Completed | 5.43 s
[###                                     ] | 8% Completed | 6.01 s
[###                                     ] | 8% Completed | 6.11 s
[###                                     ] | 9% Completed | 6.24 s
[####                                    ] | 10% Completed | 6.38 s
[####                                    ] | 10% Completed | 6.51 s
[####                                    ] | 10% Completed | 6.62 s
[####                                    ] | 10% Completed | 6.75 s
[####                                    ] | 10% Completed | 6.87 s
[####                                    ] | 10% Completed | 7.00 s
[####                                    ] | 10% Completed | 7.23 s
[####                                    ] | 11% Completed | 7.35 s
[####                                    ] | 12% Completed | 7.49 s
[####                                    ] | 12% Completed | 7.61 s
[####                                    ] | 12% Completed | 7.72 s
[####                                    ] | 12% Completed | 7.85 s
[####                                    ] | 12% Completed | 7.96 s
[####                                    ] | 12% Completed | 8.07 s
[####                                    ] | 12% Completed | 8.18 s
[####                                    ] | 12% Completed | 8.32 s
[#####                                   ] | 13% Completed | 8.51 s
[#####                                   ] | 14% Completed | 8.68 s
[#####                                   ] | 14% Completed | 8.86 s
[#####                                   ] | 14% Completed | 8.97 s
[#####                                   ] | 14% Completed | 9.26 s
[#####                                   ] | 14% Completed | 9.37 s
[#####                                   ] | 14% Completed | 9.50 s
[######                                  ] | 15% Completed | 9.63 s
[######                                  ] | 16% Completed | 9.74 s
[######                                  ] | 16% Completed | 9.88 s
[######                                  ] | 16% Completed | 10.01 s
[######                                  ] | 16% Completed | 10.18 s
[######                                  ] | 16% Completed | 10.30 s
[######                                  ] | 16% Completed | 10.45 s
[######                                  ] | 16% Completed | 10.63 s
[######                                  ] | 17% Completed | 10.84 s
[#######                                 ] | 18% Completed | 10.97 s
[#######                                 ] | 18% Completed | 11.08 s
[#######                                 ] | 18% Completed | 11.19 s
[#######                                 ] | 18% Completed | 11.35 s
[#######                                 ] | 18% Completed | 11.46 s
[#######                                 ] | 18% Completed | 11.59 s
[#######                                 ] | 18% Completed | 11.73 s
[#######                                 ] | 18% Completed | 11.85 s
[#######                                 ] | 19% Completed | 12.52 s
[########                                ] | 20% Completed | 12.69 s
[########                                ] | 20% Completed | 12.86 s
[########                                ] | 20% Completed | 12.99 s
[########                                ] | 20% Completed | 13.11 s
[########                                ] | 20% Completed | 13.24 s
[########                                ] | 20% Completed | 13.35 s
[########                                ] | 20% Completed | 13.49 s
[########                                ] | 20% Completed | 13.63 s
[########                                ] | 22% Completed | 13.81 s
[########                                ] | 22% Completed | 13.92 s
[########                                ] | 22% Completed | 14.05 s
[########                                ] | 22% Completed | 14.36 s
[########                                ] | 22% Completed | 14.49 s
[########                                ] | 22% Completed | 14.60 s
[########                                ] | 22% Completed | 14.74 s
[#########                               ] | 24% Completed | 14.85 s
[#########                               ] | 24% Completed | 15.00 s
[#########                               ] | 24% Completed | 15.10 s
[#########                               ] | 24% Completed | 15.22 s
[#########                               ] | 24% Completed | 15.34 s
[#########                               ] | 24% Completed | 15.44 s
[#########                               ] | 24% Completed | 15.56 s
[#########                               ] | 24% Completed | 15.67 s
[#########                               ] | 24% Completed | 15.83 s
[##########                              ] | 25% Completed | 16.01 s
