
[                                        ] | 0% Completed | 243.50 us
[                                        ] | 0% Completed | 105.64 ms
[                                        ] | 0% Completed | 206.21 ms
[                                        ] | 0% Completed | 308.94 ms
[                                        ] | 0% Completed | 421.03 ms
[                                        ] | 0% Completed | 522.24 ms
[                                        ] | 0% Completed | 622.50 ms
[                                        ] | 0% Completed | 727.89 ms
[                                        ] | 0% Completed | 852.92 ms
[                                        ] | 0% Completed | 970.84 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 0% Completed | 9.63 s
[                                        ] | 0% Completed | 9.74 s
[                                        ] | 0% Completed | 9.84 s
[                                        ] | 0% Completed | 9.94 s
[                                        ] | 0% Completed | 10.04 s
[                                        ] | 0% Completed | 10.14 s
[                                        ] | 0% Completed | 10.26 s
[                                        ] | 0% Completed | 10.36 s
[                                        ] | 0% Completed | 10.46 s
[                                        ] | 0% Completed | 10.56 s
[                                        ] | 0% Completed | 10.66 s
[                                        ] | 1% Completed | 10.77 s
[#                                       ] | 2% Completed | 10.87 s
[#                                       ] | 4% Completed | 10.97 s
[##                                      ] | 5% Completed | 11.07 s
[##                                      ] | 6% Completed | 11.17 s
[###                                     ] | 7% Completed | 11.27 s
[###                                     ] | 8% Completed | 11.37 s
[####                                    ] | 10% Completed | 11.47 s
[####                                    ] | 11% Completed | 11.57 s
[#####                                   ] | 13% Completed | 11.68 s
[#####                                   ] | 14% Completed | 11.78 s
[######                                  ] | 15% Completed | 11.88 s
[######                                  ] | 17% Completed | 11.98 s
[#######                                 ] | 18% Completed | 12.08 s
[########                                ] | 20% Completed | 12.18 s
[########                                ] | 20% Completed | 12.29 s
[########                                ] | 22% Completed | 12.39 s
[#########                               ] | 23% Completed | 12.49 s
[#########                               ] | 24% Completed | 12.59 s
[##########                              ] | 26% Completed | 12.69 s
[##########                              ] | 27% Completed | 12.79 s
[###########                             ] | 28% Completed | 12.89 s
[############                            ] | 30% Completed | 12.99 s
[############                            ] | 31% Completed | 13.09 s
[#############                           ] | 32% Completed | 13.19 s
[#############                           ] | 34% Completed | 13.29 s
[##############                          ] | 35% Completed | 13.39 s
[##############                          ] | 36% Completed | 13.49 s
[###############                         ] | 38% Completed | 13.59 s
[###############                         ] | 39% Completed | 13.69 s
[################                        ] | 40% Completed | 13.79 s
[################                        ] | 41% Completed | 13.90 s
[#################                       ] | 42% Completed | 14.00 s
[#################                       ] | 44% Completed | 14.10 s
[##################                      ] | 45% Completed | 14.20 s
[##################                      ] | 46% Completed | 14.30 s
[###################                     ] | 47% Completed | 14.40 s
[###################                     ] | 49% Completed | 14.51 s
[####################                    ] | 50% Completed | 14.61 s
[####################                    ] | 51% Completed | 14.71 s
[#####################                   ] | 52% Completed | 14.81 s
[#####################                   ] | 54% Completed | 14.91 s
[######################                  ] | 55% Completed | 15.01 s
[######################                  ] | 56% Completed | 15.11 s
[#######################                 ] | 58% Completed | 15.21 s
[#######################                 ] | 59% Completed | 15.32 s
[########################                ] | 60% Completed | 15.42 s
[########################                ] | 61% Completed | 15.52 s
[#########################               ] | 62% Completed | 15.62 s
[#########################               ] | 64% Completed | 15.72 s
[##########################              ] | 65% Completed | 15.82 s
[##########################              ] | 67% Completed | 15.92 s
[###########################             ] | 68% Completed | 16.02 s
[############################            ] | 70% Completed | 16.12 s
[############################            ] | 71% Completed | 16.22 s
[############################            ] | 72% Completed | 16.32 s
[#############################           ] | 73% Completed | 16.42 s
[#############################           ] | 74% Completed | 16.52 s
[##############################          ] | 76% Completed | 16.62 s
[##############################          ] | 77% Completed | 16.72 s
[###############################         ] | 78% Completed | 16.82 s
[###############################         ] | 79% Completed | 16.92 s
[################################        ] | 80% Completed | 17.03 s
[################################        ] | 82% Completed | 17.13 s
[#################################       ] | 83% Completed | 17.23 s
[#################################       ] | 84% Completed | 17.34 s
[##################################      ] | 86% Completed | 17.44 s
[##################################      ] | 87% Completed | 17.54 s
[###################################     ] | 88% Completed | 17.64 s
[###################################     ] | 89% Completed | 17.74 s
[####################################    ] | 91% Completed | 17.84 s
[####################################    ] | 92% Completed | 17.94 s
[#####################################   ] | 93% Completed | 18.04 s
[######################################  ] | 95% Completed | 18.14 s
[######################################  ] | 96% Completed | 18.25 s
[####################################### ] | 97% Completed | 18.35 s
[####################################### ] | 98% Completed | 18.45 s
[########################################] | 100% Completed | 18.55 s

[                                        ] | 0% Completed | 231.70 us
[                                        ] | 1% Completed | 105.58 ms
[#                                       ] | 4% Completed | 205.84 ms
[##                                      ] | 6% Completed | 308.74 ms
[###                                     ] | 8% Completed | 409.43 ms
[####                                    ] | 10% Completed | 509.66 ms
[#####                                   ] | 12% Completed | 610.83 ms
[#####                                   ] | 14% Completed | 712.69 ms
[######                                  ] | 17% Completed | 813.01 ms
[#######                                 ] | 19% Completed | 915.20 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 30% Completed | 1.42 s
[############                            ] | 32% Completed | 1.52 s
[#############                           ] | 34% Completed | 1.62 s
[##############                          ] | 36% Completed | 1.72 s
[###############                         ] | 38% Completed | 1.82 s
[################                        ] | 41% Completed | 1.92 s
[#################                       ] | 42% Completed | 2.02 s
[#################                       ] | 44% Completed | 2.12 s
[##################                      ] | 46% Completed | 2.22 s
[###################                     ] | 48% Completed | 2.32 s
[####################                    ] | 51% Completed | 2.42 s
[#####################                   ] | 52% Completed | 2.52 s
[######################                  ] | 55% Completed | 2.62 s
[######################                  ] | 57% Completed | 2.73 s
[#######################                 ] | 59% Completed | 2.83 s
[########################                ] | 61% Completed | 2.93 s
[#########################               ] | 63% Completed | 3.04 s
[##########################              ] | 65% Completed | 3.14 s
[###########################             ] | 68% Completed | 3.24 s
[############################            ] | 70% Completed | 3.34 s
[############################            ] | 72% Completed | 3.44 s
[#############################           ] | 74% Completed | 3.54 s
[##############################          ] | 77% Completed | 3.64 s
[###############################         ] | 79% Completed | 3.74 s
[################################        ] | 80% Completed | 3.85 s
[#################################       ] | 83% Completed | 3.95 s
[##################################      ] | 85% Completed | 4.05 s
[##################################      ] | 87% Completed | 4.15 s
[###################################     ] | 89% Completed | 4.25 s
[####################################    ] | 92% Completed | 4.35 s
[#####################################   ] | 94% Completed | 4.45 s
[######################################  ] | 97% Completed | 4.55 s
[####################################### ] | 98% Completed | 4.65 s
[########################################] | 100% Completed | 4.75 s

[                                        ] | 0% Completed | 291.30 us
[                                        ] | 2% Completed | 105.64 ms
[##                                      ] | 5% Completed | 205.88 ms
[###                                     ] | 7% Completed | 306.14 ms
[###                                     ] | 9% Completed | 408.36 ms
[#####                                   ] | 12% Completed | 509.17 ms
[######                                  ] | 15% Completed | 609.54 ms
[#######                                 ] | 18% Completed | 712.36 ms
[########                                ] | 21% Completed | 814.72 ms
[#########                               ] | 24% Completed | 916.45 ms
[###########                             ] | 27% Completed | 1.02 s
[############                            ] | 30% Completed | 1.12 s
[#############                           ] | 33% Completed | 1.22 s
[##############                          ] | 35% Completed | 1.32 s
[###############                         ] | 38% Completed | 1.42 s
[################                        ] | 42% Completed | 1.52 s
[##################                      ] | 45% Completed | 1.62 s
[###################                     ] | 48% Completed | 1.72 s
[####################                    ] | 51% Completed | 1.82 s
[#####################                   ] | 54% Completed | 1.92 s
[######################                  ] | 56% Completed | 2.02 s
[#######################                 ] | 59% Completed | 2.13 s
[#########################               ] | 63% Completed | 2.23 s
[##########################              ] | 66% Completed | 2.33 s
[###########################             ] | 69% Completed | 2.43 s
[#############################           ] | 72% Completed | 2.53 s
[##############################          ] | 75% Completed | 2.63 s
[###############################         ] | 78% Completed | 2.73 s
[################################        ] | 82% Completed | 2.83 s
[#################################       ] | 84% Completed | 2.93 s
[##################################      ] | 87% Completed | 3.03 s
[####################################    ] | 90% Completed | 3.13 s
[#####################################   ] | 93% Completed | 3.24 s
[######################################  ] | 97% Completed | 3.34 s
[########################################] | 100% Completed | 3.44 s
