
[                                        ] | 0% Completed | 229.20 us
[                                        ] | 0% Completed | 164.66 ms
[                                        ] | 0% Completed | 287.49 ms
[                                        ] | 0% Completed | 395.05 ms
[                                        ] | 0% Completed | 528.50 ms
[                                        ] | 0% Completed | 651.29 ms
[                                        ] | 0% Completed | 840.64 ms
[                                        ] | 0% Completed | 948.68 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.74 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.30 s
[#                                       ] | 2% Completed | 2.43 s
[#                                       ] | 2% Completed | 2.62 s
[#                                       ] | 2% Completed | 2.73 s
[#                                       ] | 3% Completed | 2.84 s
[#                                       ] | 3% Completed | 2.95 s
[#                                       ] | 3% Completed | 3.08 s
[#                                       ] | 3% Completed | 3.20 s
[#                                       ] | 4% Completed | 3.46 s
[#                                       ] | 4% Completed | 3.58 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.84 s
[#                                       ] | 4% Completed | 3.95 s
[#                                       ] | 4% Completed | 4.10 s
[#                                       ] | 4% Completed | 4.31 s
[#                                       ] | 4% Completed | 4.49 s
[##                                      ] | 5% Completed | 4.59 s
[##                                      ] | 5% Completed | 4.74 s
[##                                      ] | 5% Completed | 4.87 s
[##                                      ] | 5% Completed | 4.97 s
[##                                      ] | 5% Completed | 5.09 s
[##                                      ] | 6% Completed | 5.69 s
[##                                      ] | 6% Completed | 5.84 s
[##                                      ] | 6% Completed | 6.01 s
[##                                      ] | 6% Completed | 6.11 s
[##                                      ] | 6% Completed | 6.26 s
[##                                      ] | 6% Completed | 6.37 s
[##                                      ] | 6% Completed | 6.51 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 7% Completed | 6.74 s
[##                                      ] | 7% Completed | 6.92 s
[##                                      ] | 7% Completed | 7.05 s
[##                                      ] | 7% Completed | 7.19 s
[###                                     ] | 8% Completed | 7.38 s
[###                                     ] | 8% Completed | 7.67 s
[###                                     ] | 8% Completed | 7.78 s
[###                                     ] | 8% Completed | 7.92 s
[###                                     ] | 8% Completed | 8.04 s
[###                                     ] | 8% Completed | 8.16 s
[###                                     ] | 8% Completed | 8.27 s
[###                                     ] | 9% Completed | 8.52 s
[###                                     ] | 9% Completed | 8.77 s
[###                                     ] | 9% Completed | 8.87 s
[####                                    ] | 10% Completed | 9.05 s
[####                                    ] | 10% Completed | 9.15 s
[####                                    ] | 10% Completed | 9.35 s
[####                                    ] | 10% Completed | 9.46 s
[####                                    ] | 10% Completed | 9.60 s
[####                                    ] | 10% Completed | 9.70 s
[####                                    ] | 10% Completed | 9.83 s
[####                                    ] | 10% Completed | 9.95 s
[####                                    ] | 11% Completed | 10.07 s
[####                                    ] | 11% Completed | 10.18 s
[####                                    ] | 11% Completed | 10.38 s
[####                                    ] | 11% Completed | 10.50 s
[####                                    ] | 12% Completed | 10.63 s
[####                                    ] | 12% Completed | 10.78 s
[####                                    ] | 12% Completed | 10.89 s
[####                                    ] | 12% Completed | 11.02 s
[####                                    ] | 12% Completed | 11.12 s
[#####                                   ] | 12% Completed | 11.24 s
[#####                                   ] | 12% Completed | 11.35 s
[#####                                   ] | 12% Completed | 11.46 s
[#####                                   ] | 12% Completed | 11.59 s
[#####                                   ] | 12% Completed | 12.12 s
[#####                                   ] | 13% Completed | 12.29 s
[#####                                   ] | 13% Completed | 12.40 s
[#####                                   ] | 13% Completed | 12.52 s
[#####                                   ] | 13% Completed | 12.71 s
[#####                                   ] | 14% Completed | 12.82 s
[#####                                   ] | 14% Completed | 12.93 s
[#####                                   ] | 14% Completed | 13.07 s
[#####                                   ] | 14% Completed | 13.25 s
[#####                                   ] | 14% Completed | 13.39 s
[#####                                   ] | 14% Completed | 13.58 s
[#####                                   ] | 14% Completed | 13.71 s
[#####                                   ] | 14% Completed | 13.85 s
[######                                  ] | 15% Completed | 13.98 s
[######                                  ] | 15% Completed | 14.09 s
[######                                  ] | 15% Completed | 14.21 s
[######                                  ] | 15% Completed | 14.38 s
[######                                  ] | 16% Completed | 14.49 s
[######                                  ] | 16% Completed | 14.64 s
[######                                  ] | 16% Completed | 14.75 s
[######                                  ] | 16% Completed | 14.88 s
[######                                  ] | 16% Completed | 14.99 s
[######                                  ] | 16% Completed | 15.11 s
[######                                  ] | 16% Completed | 15.27 s
[######                                  ] | 16% Completed | 15.38 s
[######                                  ] | 16% Completed | 15.49 s
[#######                                 ] | 17% Completed | 15.63 s
[#######                                 ] | 17% Completed | 15.83 s
[#######                                 ] | 17% Completed | 15.98 s
[#######                                 ] | 17% Completed | 16.09 s
[#######                                 ] | 18% Completed | 16.19 s
[#######                                 ] | 18% Completed | 16.39 s
[#######                                 ] | 18% Completed | 16.64 s
[#######                                 ] | 18% Completed | 16.76 s
[#######                                 ] | 18% Completed | 16.89 s
[#######                                 ] | 18% Completed | 17.04 s
[#######                                 ] | 18% Completed | 17.16 s
[#######                                 ] | 19% Completed | 17.33 s
[#######                                 ] | 19% Completed | 17.46 s
[#######                                 ] | 19% Completed | 17.57 s
[#######                                 ] | 19% Completed | 17.68 s
[#######                                 ] | 19% Completed | 17.81 s
[########                                ] | 20% Completed | 17.95 s
[########                                ] | 20% Completed | 18.07 s
[########                                ] | 20% Completed | 18.18 s
[########                                ] | 20% Completed | 18.28 s
[########                                ] | 20% Completed | 18.41 s
[########                                ] | 20% Completed | 19.01 s
[########                                ] | 20% Completed | 19.12 s
[########                                ] | 21% Completed | 19.23 s
[########                                ] | 21% Completed | 19.37 s
[########                                ] | 21% Completed | 19.52 s
[########                                ] | 21% Completed | 19.64 s
[########                                ] | 21% Completed | 19.75 s
[########                                ] | 21% Completed | 19.91 s
[########                                ] | 21% Completed | 20.04 s
[########                                ] | 21% Completed | 20.21 s
[########                                ] | 21% Completed | 20.36 s
[########                                ] | 22% Completed | 20.47 s
[########                                ] | 22% Completed | 20.59 s
[########                                ] | 22% Completed | 20.72 s
[########                                ] | 22% Completed | 20.87 s
[#########                               ] | 23% Completed | 20.99 s
[#########                               ] | 23% Completed | 21.09 s
[#########                               ] | 23% Completed | 21.20 s
[#########                               ] | 23% Completed | 21.35 s
[#########                               ] | 23% Completed | 21.46 s
[#########                               ] | 23% Completed | 21.62 s
[#########                               ] | 23% Completed | 21.73 s
[#########                               ] | 23% Completed | 21.85 s
[#########                               ] | 23% Completed | 21.95 s
[#########                               ] | 24% Completed | 22.07 s
[#########                               ] | 24% Completed | 22.21 s
[#########                               ] | 24% Completed | 22.39 s
[#########                               ] | 24% Completed | 22.51 s
[#########                               ] | 24% Completed | 22.62 s
[##########                              ] | 25% Completed | 22.81 s
[##########                              ] | 25% Completed | 22.92 s
[##########                              ] | 25% Completed | 23.05 s
[##########                              ] | 25% Completed | 23.19 s
[##########                              ] | 25% Completed | 23.30 s
[##########                              ] | 25% Completed | 23.47 s
[##########                              ] | 25% Completed | 23.64 s
[##########                              ] | 26% Completed | 23.75 s
[##########                              ] | 26% Completed | 23.85 s
[##########                              ] | 26% Completed | 24.08 s
[##########                              ] | 26% Completed | 24.21 s
[##########                              ] | 26% Completed | 24.32 s
[##########                              ] | 27% Completed | 24.50 s
[##########                              ] | 27% Completed | 24.62 s
[##########                              ] | 27% Completed | 24.77 s
[##########                              ] | 27% Completed | 24.96 s
[###########                             ] | 27% Completed | 25.07 s
[###########                             ] | 27% Completed | 25.65 s
[###########                             ] | 27% Completed | 25.75 s
[###########                             ] | 28% Completed | 25.87 s
[###########                             ] | 28% Completed | 25.99 s
[###########                             ] | 28% Completed | 26.18 s
[###########                             ] | 28% Completed | 26.29 s
[###########                             ] | 28% Completed | 26.40 s
[###########                             ] | 28% Completed | 26.53 s
[###########                             ] | 29% Completed | 26.64 s
[###########                             ] | 29% Completed | 26.75 s
[###########                             ] | 29% Completed | 26.88 s
[###########                             ] | 29% Completed | 26.99 s
[###########                             ] | 29% Completed | 27.11 s
[###########                             ] | 29% Completed | 27.25 s
[###########                             ] | 29% Completed | 27.42 s
[###########                             ] | 29% Completed | 27.56 s
[############                            ] | 30% Completed | 27.67 s
[############                            ] | 30% Completed | 27.78 s
[############                            ] | 30% Completed | 28.08 s
[############                            ] | 30% Completed | 28.19 s
[############                            ] | 31% Completed | 28.34 s
[############                            ] | 31% Completed | 28.44 s
[############                            ] | 31% Completed | 28.56 s
[############                            ] | 31% Completed | 28.78 s
[############                            ] | 31% Completed | 28.98 s
[############                            ] | 31% Completed | 29.13 s
[############                            ] | 31% Completed | 29.25 s
[############                            ] | 32% Completed | 29.38 s
[############                            ] | 32% Completed | 29.50 s
[#############                           ] | 32% Completed | 29.61 s
[#############                           ] | 32% Completed | 29.72 s
[#############                           ] | 32% Completed | 29.92 s
[#############                           ] | 32% Completed | 30.08 s
[#############                           ] | 33% Completed | 30.31 s
[#############                           ] | 33% Completed | 30.42 s
[#############                           ] | 33% Completed | 30.56 s
[#############                           ] | 33% Completed | 30.74 s
[#############                           ] | 33% Completed | 30.86 s
[#############                           ] | 33% Completed | 30.99 s
[#############                           ] | 34% Completed | 31.10 s
[#############                           ] | 34% Completed | 31.31 s
[#############                           ] | 34% Completed | 31.55 s
[#############                           ] | 34% Completed | 31.66 s
[##############                          ] | 35% Completed | 31.78 s
[##############                          ] | 35% Completed | 32.36 s
[##############                          ] | 35% Completed | 32.48 s
[##############                          ] | 35% Completed | 32.66 s
[##############                          ] | 35% Completed | 32.78 s
[##############                          ] | 35% Completed | 33.14 s
[##############                          ] | 36% Completed | 33.24 s
[##############                          ] | 36% Completed | 33.40 s
[##############                          ] | 36% Completed | 33.64 s
[##############                          ] | 36% Completed | 33.79 s
[##############                          ] | 36% Completed | 33.95 s
[##############                          ] | 37% Completed | 34.09 s
[##############                          ] | 37% Completed | 34.23 s
[##############                          ] | 37% Completed | 34.34 s
[###############                         ] | 37% Completed | 34.45 s
[###############                         ] | 37% Completed | 34.60 s
[###############                         ] | 37% Completed | 34.75 s
[###############                         ] | 37% Completed | 34.87 s
[###############                         ] | 38% Completed | 35.02 s
[###############                         ] | 38% Completed | 35.13 s
[###############                         ] | 38% Completed | 35.25 s
[###############                         ] | 38% Completed | 35.43 s
[###############                         ] | 38% Completed | 35.57 s
[###############                         ] | 39% Completed | 35.74 s
[###############                         ] | 39% Completed | 35.85 s
[###############                         ] | 39% Completed | 36.03 s
[###############                         ] | 39% Completed | 36.15 s
[################                        ] | 40% Completed | 36.29 s
[################                        ] | 40% Completed | 36.59 s
[################                        ] | 40% Completed | 36.72 s
[################                        ] | 40% Completed | 36.84 s
[################                        ] | 40% Completed | 36.97 s
[################                        ] | 40% Completed | 37.13 s
[################                        ] | 40% Completed | 37.24 s
[################                        ] | 41% Completed | 37.36 s
[################                        ] | 41% Completed | 37.49 s
[################                        ] | 41% Completed | 37.62 s
[################                        ] | 41% Completed | 37.85 s
[################                        ] | 41% Completed | 37.98 s
[################                        ] | 42% Completed | 38.09 s
[################                        ] | 42% Completed | 38.37 s
[################                        ] | 42% Completed | 39.00 s
[#################                       ] | 42% Completed | 39.11 s
[#################                       ] | 42% Completed | 39.25 s
[#################                       ] | 42% Completed | 39.41 s
[#################                       ] | 42% Completed | 39.61 s
[#################                       ] | 43% Completed | 39.73 s
[#################                       ] | 43% Completed | 39.86 s
[#################                       ] | 43% Completed | 40.14 s
[#################                       ] | 43% Completed | 40.25 s
[#################                       ] | 44% Completed | 40.44 s
[#################                       ] | 44% Completed | 40.70 s
[#################                       ] | 44% Completed | 40.81 s
[#################                       ] | 44% Completed | 40.99 s
[#################                       ] | 44% Completed | 41.18 s
[#################                       ] | 44% Completed | 41.36 s
[##################                      ] | 45% Completed | 41.52 s
[##################                      ] | 45% Completed | 41.71 s
[##################                      ] | 45% Completed | 41.84 s
[##################                      ] | 45% Completed | 41.95 s
[##################                      ] | 46% Completed | 42.06 s
[##################                      ] | 46% Completed | 42.26 s
[##################                      ] | 46% Completed | 42.39 s
[##################                      ] | 46% Completed | 42.51 s
[##################                      ] | 46% Completed | 42.66 s
[##################                      ] | 46% Completed | 42.84 s
[##################                      ] | 46% Completed | 43.06 s
[##################                      ] | 46% Completed | 43.19 s
[##################                      ] | 47% Completed | 43.30 s
[##################                      ] | 47% Completed | 43.40 s
[##################                      ] | 47% Completed | 43.52 s
[##################                      ] | 47% Completed | 43.63 s
[##################                      ] | 47% Completed | 43.81 s
[###################                     ] | 48% Completed | 43.92 s
[###################                     ] | 48% Completed | 44.06 s
[###################                     ] | 48% Completed | 44.23 s
[###################                     ] | 48% Completed | 44.38 s
[###################                     ] | 48% Completed | 44.50 s
[###################                     ] | 48% Completed | 44.65 s
[###################                     ] | 48% Completed | 44.80 s
[###################                     ] | 48% Completed | 44.93 s
