
[                                        ] | 0% Completed | 154.11 us
[                                        ] | 0% Completed | 118.93 ms
[                                        ] | 0% Completed | 682.93 ms
[                                        ] | 0% Completed | 922.54 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.22 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.80 s
[##                                      ] | 6% Completed | 2.99 s
[##                                      ] | 6% Completed | 3.40 s
[##                                      ] | 6% Completed | 4.16 s
[###                                     ] | 8% Completed | 4.44 s
[####                                    ] | 10% Completed | 4.58 s
[####                                    ] | 10% Completed | 4.86 s
[####                                    ] | 10% Completed | 5.17 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 12% Completed | 5.77 s
[####                                    ] | 12% Completed | 6.10 s
[####                                    ] | 12% Completed | 6.22 s
[####                                    ] | 12% Completed | 6.35 s
[#####                                   ] | 14% Completed | 6.61 s
[######                                  ] | 15% Completed | 7.20 s
[######                                  ] | 15% Completed | 7.60 s
[######                                  ] | 16% Completed | 7.79 s
[######                                  ] | 16% Completed | 8.06 s
[######                                  ] | 17% Completed | 8.42 s
[#######                                 ] | 19% Completed | 8.97 s
[#######                                 ] | 19% Completed | 9.19 s
[#######                                 ] | 19% Completed | 9.33 s
[#######                                 ] | 19% Completed | 9.46 s
[########                                ] | 21% Completed | 10.02 s
[#########                               ] | 24% Completed | 11.59 s
[##########                              ] | 27% Completed | 12.85 s
[###########                             ] | 28% Completed | 13.24 s
[###########                             ] | 28% Completed | 13.40 s
[############                            ] | 30% Completed | 13.53 s
[############                            ] | 30% Completed | 13.82 s
[############                            ] | 30% Completed | 13.94 s
[############                            ] | 32% Completed | 14.05 s
[############                            ] | 32% Completed | 14.51 s
[############                            ] | 32% Completed | 14.69 s
[############                            ] | 32% Completed | 14.83 s
[############                            ] | 32% Completed | 14.96 s
[#############                           ] | 33% Completed | 15.34 s
[##############                          ] | 36% Completed | 15.85 s
[##############                          ] | 36% Completed | 16.04 s
[##############                          ] | 36% Completed | 16.38 s
[##############                          ] | 36% Completed | 16.57 s
[##############                          ] | 36% Completed | 16.73 s
[##############                          ] | 37% Completed | 16.93 s
[##############                          ] | 37% Completed | 17.07 s
[###############                         ] | 38% Completed | 17.22 s
[###############                         ] | 38% Completed | 17.46 s
[###############                         ] | 39% Completed | 17.77 s
[################                        ] | 40% Completed | 18.08 s
[################                        ] | 40% Completed | 18.20 s
[################                        ] | 41% Completed | 18.31 s
[################                        ] | 41% Completed | 18.42 s
[################                        ] | 42% Completed | 18.63 s
[################                        ] | 42% Completed | 18.76 s
[################                        ] | 42% Completed | 18.93 s
[################                        ] | 42% Completed | 19.20 s
[##################                      ] | 45% Completed | 19.46 s
[##################                      ] | 45% Completed | 20.33 s
[##################                      ] | 45% Completed | 20.46 s
[##################                      ] | 45% Completed | 20.60 s
[##################                      ] | 45% Completed | 20.74 s
[##################                      ] | 47% Completed | 20.87 s
[##################                      ] | 47% Completed | 21.31 s
[##################                      ] | 47% Completed | 21.64 s
[###################                     ] | 49% Completed | 21.88 s
[####################                    ] | 50% Completed | 22.35 s
[####################                    ] | 50% Completed | 22.50 s
[#####################                   ] | 52% Completed | 23.12 s
[#####################                   ] | 52% Completed | 23.23 s
[#####################                   ] | 52% Completed | 23.35 s
[#####################                   ] | 53% Completed | 23.61 s
[#####################                   ] | 54% Completed | 23.78 s
[######################                  ] | 55% Completed | 24.25 s
[######################                  ] | 55% Completed | 24.36 s
[######################                  ] | 55% Completed | 24.60 s
[######################                  ] | 55% Completed | 24.81 s
[######################                  ] | 56% Completed | 25.00 s
[######################                  ] | 56% Completed | 25.11 s
[#######################                 ] | 57% Completed | 25.53 s
[#######################                 ] | 57% Completed | 25.66 s
[#######################                 ] | 58% Completed | 25.81 s
[#######################                 ] | 58% Completed | 26.01 s
[########################                ] | 60% Completed | 26.20 s
[########################                ] | 60% Completed | 26.37 s
[########################                ] | 60% Completed | 26.90 s
[########################                ] | 61% Completed | 27.22 s
[#########################               ] | 63% Completed | 27.37 s
[#########################               ] | 63% Completed | 27.49 s
[#########################               ] | 63% Completed | 27.87 s
[#########################               ] | 64% Completed | 28.92 s
[##########################              ] | 66% Completed | 29.06 s
[##########################              ] | 66% Completed | 29.70 s
[###########################             ] | 68% Completed | 29.97 s
[###########################             ] | 69% Completed | 30.76 s
[############################            ] | 70% Completed | 31.41 s
[#############################           ] | 73% Completed | 31.62 s
[#############################           ] | 73% Completed | 31.86 s
[#############################           ] | 73% Completed | 32.15 s
[#############################           ] | 73% Completed | 32.44 s
[##############################          ] | 75% Completed | 32.92 s
[##############################          ] | 75% Completed | 33.31 s
[##############################          ] | 75% Completed | 33.45 s
[###############################         ] | 77% Completed | 34.23 s
[###############################         ] | 79% Completed | 34.50 s
[###############################         ] | 79% Completed | 34.90 s
[###############################         ] | 79% Completed | 35.07 s
[###############################         ] | 79% Completed | 35.19 s
[################################        ] | 80% Completed | 35.37 s
[################################        ] | 81% Completed | 35.88 s
[################################        ] | 81% Completed | 36.13 s
[#################################       ] | 83% Completed | 36.35 s
[#################################       ] | 84% Completed | 36.74 s
[#################################       ] | 84% Completed | 37.21 s
[##################################      ] | 85% Completed | 37.56 s
[##################################      ] | 85% Completed | 37.85 s
[###################################     ] | 87% Completed | 38.27 s
[###################################     ] | 87% Completed | 38.40 s
[###################################     ] | 87% Completed | 38.52 s
[###################################     ] | 87% Completed | 38.67 s
[###################################     ] | 89% Completed | 39.42 s
[###################################     ] | 89% Completed | 39.53 s
[####################################    ] | 90% Completed | 39.74 s
[####################################    ] | 91% Completed | 39.94 s
[####################################    ] | 91% Completed | 40.05 s
[#####################################   ] | 93% Completed | 40.44 s
[#####################################   ] | 93% Completed | 41.06 s
[#####################################   ] | 93% Completed | 41.79 s
[######################################  ] | 95% Completed | 41.99 s
[####################################### ] | 97% Completed | 42.16 s
[####################################### ] | 97% Completed | 42.51 s
[####################################### ] | 97% Completed | 42.73 s
[########################################] | 100% Completed | 42.83 s

[                                        ] | 0% Completed | 120.83 us
[                                        ] | 0% Completed | 103.18 ms
[                                        ] | 0% Completed | 256.98 ms
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.53 s
