
[                                        ] | 0% Completed | 162.56 us
[                                        ] | 0% Completed | 113.95 ms
[                                        ] | 0% Completed | 617.12 ms
[                                        ] | 0% Completed | 965.11 ms
[                                        ] | 2% Completed | 1.20 s
[                                        ] | 2% Completed | 1.63 s
[                                        ] | 2% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.34 s
[##                                      ] | 5% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 6% Completed | 3.75 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 8% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.51 s
[###                                     ] | 8% Completed | 4.71 s
[####                                    ] | 10% Completed | 5.32 s
[####                                    ] | 11% Completed | 5.77 s
[#####                                   ] | 13% Completed | 5.92 s
[######                                  ] | 15% Completed | 7.21 s
[######                                  ] | 15% Completed | 7.41 s
[######                                  ] | 15% Completed | 7.67 s
[######                                  ] | 15% Completed | 7.82 s
[######                                  ] | 15% Completed | 8.17 s
[######                                  ] | 16% Completed | 8.29 s
[#######                                 ] | 19% Completed | 8.72 s
[#######                                 ] | 19% Completed | 9.15 s
[########                                ] | 20% Completed | 9.43 s
[########                                ] | 20% Completed | 9.57 s
[########                                ] | 20% Completed | 10.02 s
[#########                               ] | 23% Completed | 10.29 s
[#########                               ] | 23% Completed | 10.74 s
[##########                              ] | 25% Completed | 11.10 s
[##########                              ] | 25% Completed | 11.56 s
[##########                              ] | 25% Completed | 12.01 s
[##########                              ] | 26% Completed | 12.70 s
[###########                             ] | 28% Completed | 12.83 s
[############                            ] | 30% Completed | 13.90 s
[############                            ] | 31% Completed | 14.25 s
[############                            ] | 32% Completed | 14.44 s
[#############                           ] | 33% Completed | 14.64 s
[#############                           ] | 33% Completed | 15.08 s
[##############                          ] | 35% Completed | 15.38 s
[##############                          ] | 35% Completed | 15.87 s
[##############                          ] | 35% Completed | 16.07 s
[##############                          ] | 35% Completed | 16.27 s
[##############                          ] | 36% Completed | 16.46 s
[##############                          ] | 36% Completed | 16.64 s
[###############                         ] | 38% Completed | 17.13 s
[###############                         ] | 38% Completed | 17.24 s
[###############                         ] | 38% Completed | 17.46 s
[###############                         ] | 38% Completed | 17.73 s
[###############                         ] | 38% Completed | 17.96 s
[###############                         ] | 39% Completed | 18.08 s
[###############                         ] | 39% Completed | 18.24 s
[################                        ] | 41% Completed | 18.37 s
[################                        ] | 41% Completed | 18.53 s
[################                        ] | 42% Completed | 18.96 s
[################                        ] | 42% Completed | 19.16 s
[################                        ] | 42% Completed | 19.32 s
[#################                       ] | 44% Completed | 19.56 s
[#################                       ] | 44% Completed | 20.18 s
[#################                       ] | 44% Completed | 20.46 s
[#################                       ] | 44% Completed | 20.72 s
[#################                       ] | 44% Completed | 20.83 s
[##################                      ] | 47% Completed | 21.59 s
[##################                      ] | 47% Completed | 21.70 s
[##################                      ] | 47% Completed | 21.86 s
[####################                    ] | 50% Completed | 22.07 s
[####################                    ] | 50% Completed | 22.33 s
[####################                    ] | 50% Completed | 22.79 s
[####################                    ] | 50% Completed | 23.11 s
[####################                    ] | 50% Completed | 23.23 s
[#####################                   ] | 52% Completed | 23.36 s
[#####################                   ] | 53% Completed | 23.58 s
[#####################                   ] | 53% Completed | 23.74 s
[#####################                   ] | 54% Completed | 23.96 s
[#####################                   ] | 54% Completed | 24.99 s
[#####################                   ] | 54% Completed | 25.19 s
[#####################                   ] | 54% Completed | 25.39 s
[#######################                 ] | 57% Completed | 26.20 s
[#######################                 ] | 58% Completed | 26.31 s
[#######################                 ] | 58% Completed | 26.70 s
[########################                ] | 60% Completed | 26.95 s
[########################                ] | 60% Completed | 27.10 s
[#########################               ] | 62% Completed | 28.03 s
[#########################               ] | 64% Completed | 28.24 s
[#########################               ] | 64% Completed | 29.16 s
[##########################              ] | 66% Completed | 29.30 s
[##########################              ] | 66% Completed | 29.85 s
[###########################             ] | 67% Completed | 30.43 s
[###########################             ] | 67% Completed | 30.55 s
[###########################             ] | 69% Completed | 30.71 s
