
[                                        ] | 0% Completed | 314.90 us
[#                                       ] | 3% Completed | 101.61 ms
[#                                       ] | 3% Completed | 202.03 ms
[#                                       ] | 3% Completed | 302.33 ms
[#                                       ] | 3% Completed | 406.61 ms
[#                                       ] | 3% Completed | 509.11 ms
[###                                     ] | 9% Completed | 616.91 ms
[#####                                   ] | 12% Completed | 725.58 ms
[#####                                   ] | 12% Completed | 825.94 ms
[#####                                   ] | 12% Completed | 927.75 ms
[#####                                   ] | 12% Completed | 1.03 s
[#####                                   ] | 12% Completed | 1.13 s
[#####                                   ] | 12% Completed | 1.23 s
[#####                                   ] | 12% Completed | 1.34 s
[#####                                   ] | 12% Completed | 1.44 s
[#####                                   ] | 12% Completed | 1.54 s
[#####                                   ] | 12% Completed | 1.64 s
[#####                                   ] | 12% Completed | 1.74 s
[#####                                   ] | 12% Completed | 1.84 s
[#####                                   ] | 12% Completed | 1.94 s
[#####                                   ] | 12% Completed | 2.04 s
[#####                                   ] | 12% Completed | 2.14 s
[#####                                   ] | 12% Completed | 2.24 s
[#####                                   ] | 12% Completed | 2.34 s
[#####                                   ] | 12% Completed | 2.44 s
[#####                                   ] | 12% Completed | 2.54 s
[#####                                   ] | 12% Completed | 2.64 s
[#####                                   ] | 12% Completed | 2.75 s
[#####                                   ] | 12% Completed | 2.85 s
[#####                                   ] | 12% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.25 s
[#####                                   ] | 12% Completed | 3.35 s
[#####                                   ] | 12% Completed | 3.45 s
[#####                                   ] | 12% Completed | 3.55 s
[#####                                   ] | 12% Completed | 3.65 s
[#####                                   ] | 12% Completed | 3.75 s
[#####                                   ] | 12% Completed | 3.86 s
[#####                                   ] | 12% Completed | 3.96 s
[#####                                   ] | 12% Completed | 4.06 s
[#####                                   ] | 12% Completed | 4.16 s
[#####                                   ] | 12% Completed | 4.26 s
[#####                                   ] | 12% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.46 s
[#####                                   ] | 12% Completed | 4.56 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 12% Completed | 5.17 s
[#####                                   ] | 12% Completed | 5.27 s
[#####                                   ] | 12% Completed | 5.37 s
[#####                                   ] | 12% Completed | 5.47 s
[#####                                   ] | 12% Completed | 5.57 s
[#####                                   ] | 12% Completed | 5.67 s
[#####                                   ] | 12% Completed | 5.77 s
[#####                                   ] | 12% Completed | 5.87 s
[#####                                   ] | 12% Completed | 5.98 s
[#####                                   ] | 12% Completed | 6.08 s
[#####                                   ] | 12% Completed | 6.18 s
[#####                                   ] | 12% Completed | 6.28 s
[#####                                   ] | 12% Completed | 6.38 s
[#####                                   ] | 12% Completed | 6.48 s
[#####                                   ] | 12% Completed | 6.58 s
[#####                                   ] | 12% Completed | 6.68 s
[#####                                   ] | 12% Completed | 6.78 s
[#####                                   ] | 12% Completed | 6.89 s
[#####                                   ] | 12% Completed | 6.99 s
[#####                                   ] | 12% Completed | 7.09 s
[#####                                   ] | 12% Completed | 7.19 s
[#####                                   ] | 12% Completed | 7.29 s
[#####                                   ] | 12% Completed | 7.39 s
[#####                                   ] | 12% Completed | 7.49 s
[######                                  ] | 16% Completed | 7.59 s
[#########                               ] | 22% Completed | 7.69 s
[#########                               ] | 22% Completed | 7.79 s
[#########                               ] | 22% Completed | 7.89 s
[#########                               ] | 22% Completed | 7.99 s
[#########                               ] | 22% Completed | 8.09 s
[#########                               ] | 22% Completed | 8.20 s
[#########                               ] | 22% Completed | 8.30 s
[#########                               ] | 22% Completed | 8.40 s
[#########                               ] | 22% Completed | 8.50 s
[#########                               ] | 22% Completed | 8.60 s
[#########                               ] | 22% Completed | 8.70 s
[#########                               ] | 22% Completed | 8.80 s
[#########                               ] | 22% Completed | 8.90 s
[#########                               ] | 22% Completed | 9.00 s
[#########                               ] | 22% Completed | 9.10 s
[#########                               ] | 22% Completed | 9.20 s
[#########                               ] | 22% Completed | 9.30 s
[#########                               ] | 22% Completed | 9.40 s
[#########                               ] | 22% Completed | 9.50 s
[#########                               ] | 22% Completed | 9.60 s
[#########                               ] | 22% Completed | 9.70 s
[#########                               ] | 22% Completed | 9.80 s
[#########                               ] | 22% Completed | 9.91 s
[#########                               ] | 22% Completed | 10.01 s
[#########                               ] | 22% Completed | 10.11 s
[#########                               ] | 22% Completed | 10.21 s
[#########                               ] | 22% Completed | 10.31 s
[#########                               ] | 22% Completed | 10.41 s
[#########                               ] | 22% Completed | 10.51 s
[#########                               ] | 22% Completed | 10.61 s
[#########                               ] | 22% Completed | 10.71 s
[#########                               ] | 22% Completed | 10.81 s
[#########                               ] | 22% Completed | 10.91 s
[#########                               ] | 22% Completed | 11.01 s
[#########                               ] | 22% Completed | 11.11 s
[#########                               ] | 22% Completed | 11.21 s
[#########                               ] | 22% Completed | 11.31 s
[#########                               ] | 22% Completed | 11.41 s
[#########                               ] | 22% Completed | 11.51 s
[#########                               ] | 22% Completed | 11.61 s
[#########                               ] | 22% Completed | 11.71 s
[############                            ] | 32% Completed | 11.81 s
[############                            ] | 32% Completed | 11.91 s
[############                            ] | 32% Completed | 12.01 s
[############                            ] | 32% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.21 s
[##############                          ] | 35% Completed | 12.31 s
[##############                          ] | 35% Completed | 12.41 s
[##############                          ] | 35% Completed | 12.52 s
[##############                          ] | 35% Completed | 12.62 s
[##############                          ] | 35% Completed | 12.72 s
[##############                          ] | 35% Completed | 12.82 s
[##############                          ] | 35% Completed | 12.92 s
[##############                          ] | 35% Completed | 13.02 s
[##############                          ] | 35% Completed | 13.12 s
[##############                          ] | 35% Completed | 13.22 s
[##############                          ] | 35% Completed | 13.32 s
[##############                          ] | 35% Completed | 13.42 s
[##############                          ] | 35% Completed | 13.52 s
[##############                          ] | 35% Completed | 13.62 s
[##############                          ] | 35% Completed | 13.72 s
[##############                          ] | 35% Completed | 13.82 s
[##############                          ] | 35% Completed | 13.92 s
[##############                          ] | 35% Completed | 14.02 s
[##############                          ] | 35% Completed | 14.13 s
[##############                          ] | 35% Completed | 14.23 s
[##############                          ] | 35% Completed | 14.33 s
[##############                          ] | 35% Completed | 14.43 s
[##############                          ] | 35% Completed | 14.53 s
[##############                          ] | 35% Completed | 14.63 s
[##############                          ] | 35% Completed | 14.73 s
[##############                          ] | 35% Completed | 14.83 s
[##############                          ] | 35% Completed | 14.93 s
[##############                          ] | 35% Completed | 15.03 s
[##############                          ] | 35% Completed | 15.13 s
[##############                          ] | 35% Completed | 15.23 s
[##############                          ] | 35% Completed | 15.33 s
[##############                          ] | 35% Completed | 15.43 s
[##############                          ] | 35% Completed | 15.53 s
[##############                          ] | 35% Completed | 15.63 s
[##############                          ] | 35% Completed | 15.73 s
[################                        ] | 41% Completed | 15.83 s
