
[                                        ] | 0% Completed | 266.90 us
[                                        ] | 0% Completed | 114.47 ms
[                                        ] | 0% Completed | 253.06 ms
[                                        ] | 0% Completed | 366.05 ms
[                                        ] | 0% Completed | 949.92 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.34 s
[                                        ] | 1% Completed | 2.56 s
[                                        ] | 1% Completed | 2.69 s
[                                        ] | 1% Completed | 2.80 s
[                                        ] | 2% Completed | 3.01 s
[                                        ] | 2% Completed | 3.16 s
[                                        ] | 2% Completed | 3.26 s
[                                        ] | 2% Completed | 3.38 s
[                                        ] | 2% Completed | 3.50 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.84 s
[#                                       ] | 2% Completed | 3.96 s
[#                                       ] | 2% Completed | 4.07 s
[#                                       ] | 2% Completed | 4.19 s
[#                                       ] | 3% Completed | 4.31 s
[#                                       ] | 3% Completed | 4.46 s
[#                                       ] | 3% Completed | 4.57 s
[#                                       ] | 3% Completed | 4.73 s
[#                                       ] | 3% Completed | 4.84 s
[#                                       ] | 3% Completed | 4.95 s
[#                                       ] | 4% Completed | 5.06 s
[#                                       ] | 4% Completed | 5.20 s
[#                                       ] | 4% Completed | 5.37 s
[#                                       ] | 4% Completed | 5.51 s
[#                                       ] | 4% Completed | 5.69 s
[#                                       ] | 4% Completed | 5.83 s
[#                                       ] | 4% Completed | 6.02 s
[#                                       ] | 4% Completed | 6.14 s
[#                                       ] | 4% Completed | 6.29 s
[#                                       ] | 4% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 5% Completed | 6.66 s
[##                                      ] | 5% Completed | 6.77 s
[##                                      ] | 5% Completed | 6.88 s
[##                                      ] | 5% Completed | 7.15 s
[##                                      ] | 6% Completed | 7.28 s
[##                                      ] | 6% Completed | 7.40 s
[##                                      ] | 6% Completed | 7.54 s
[##                                      ] | 6% Completed | 7.69 s
[##                                      ] | 6% Completed | 7.82 s
[##                                      ] | 6% Completed | 7.95 s
[##                                      ] | 6% Completed | 8.05 s
[##                                      ] | 6% Completed | 8.28 s
[##                                      ] | 6% Completed | 8.43 s
[##                                      ] | 7% Completed | 8.68 s
[##                                      ] | 7% Completed | 9.31 s
[##                                      ] | 7% Completed | 9.46 s
[##                                      ] | 7% Completed | 9.59 s
[##                                      ] | 7% Completed | 9.73 s
[##                                      ] | 7% Completed | 9.89 s
[###                                     ] | 8% Completed | 10.00 s
[###                                     ] | 8% Completed | 10.35 s
[###                                     ] | 8% Completed | 10.62 s
[###                                     ] | 8% Completed | 10.76 s
[###                                     ] | 8% Completed | 10.87 s
[###                                     ] | 8% Completed | 11.02 s
[###                                     ] | 8% Completed | 11.12 s
[###                                     ] | 8% Completed | 11.26 s
[###                                     ] | 9% Completed | 11.47 s
[###                                     ] | 9% Completed | 11.61 s
[###                                     ] | 9% Completed | 11.73 s
[###                                     ] | 9% Completed | 11.86 s
[###                                     ] | 9% Completed | 11.99 s
[####                                    ] | 10% Completed | 12.10 s
[####                                    ] | 10% Completed | 12.21 s
[####                                    ] | 10% Completed | 12.32 s
[####                                    ] | 10% Completed | 12.48 s
[####                                    ] | 10% Completed | 12.60 s
[####                                    ] | 10% Completed | 12.71 s
[####                                    ] | 10% Completed | 12.86 s
[####                                    ] | 10% Completed | 12.99 s
[####                                    ] | 10% Completed | 13.23 s
[####                                    ] | 10% Completed | 13.35 s
[####                                    ] | 11% Completed | 13.47 s
[####                                    ] | 11% Completed | 13.59 s
[####                                    ] | 11% Completed | 13.69 s
[####                                    ] | 11% Completed | 13.82 s
[####                                    ] | 11% Completed | 13.93 s
[####                                    ] | 11% Completed | 14.06 s
[####                                    ] | 11% Completed | 14.19 s
[####                                    ] | 12% Completed | 14.35 s
[####                                    ] | 12% Completed | 14.48 s
[####                                    ] | 12% Completed | 14.59 s
[####                                    ] | 12% Completed | 14.70 s
[####                                    ] | 12% Completed | 14.86 s
[#####                                   ] | 12% Completed | 14.98 s
[#####                                   ] | 12% Completed | 15.10 s
[#####                                   ] | 12% Completed | 15.22 s
[#####                                   ] | 12% Completed | 15.33 s
[#####                                   ] | 12% Completed | 15.44 s
[#####                                   ] | 12% Completed | 15.59 s
[#####                                   ] | 13% Completed | 15.72 s
[#####                                   ] | 13% Completed | 15.90 s
[#####                                   ] | 13% Completed | 16.02 s
[#####                                   ] | 13% Completed | 16.18 s
[#####                                   ] | 13% Completed | 16.32 s
[#####                                   ] | 14% Completed | 16.43 s
[#####                                   ] | 14% Completed | 16.54 s
[#####                                   ] | 14% Completed | 16.67 s
[#####                                   ] | 14% Completed | 16.78 s
[#####                                   ] | 14% Completed | 17.45 s
[#####                                   ] | 14% Completed | 17.58 s
[#####                                   ] | 14% Completed | 17.76 s
[#####                                   ] | 14% Completed | 17.87 s
[#####                                   ] | 14% Completed | 18.04 s
[#####                                   ] | 14% Completed | 18.18 s
[######                                  ] | 15% Completed | 18.29 s
[######                                  ] | 15% Completed | 18.45 s
[######                                  ] | 15% Completed | 18.57 s
[######                                  ] | 15% Completed | 18.68 s
[######                                  ] | 15% Completed | 18.86 s
[######                                  ] | 15% Completed | 19.00 s
[######                                  ] | 16% Completed | 19.13 s
[######                                  ] | 16% Completed | 19.24 s
[######                                  ] | 16% Completed | 19.51 s
[######                                  ] | 16% Completed | 19.64 s
[######                                  ] | 16% Completed | 19.76 s
[######                                  ] | 16% Completed | 19.86 s
[######                                  ] | 16% Completed | 19.98 s
[######                                  ] | 16% Completed | 20.08 s
[######                                  ] | 16% Completed | 20.21 s
[######                                  ] | 17% Completed | 20.38 s
[#######                                 ] | 17% Completed | 20.49 s
[#######                                 ] | 17% Completed | 20.59 s
[#######                                 ] | 17% Completed | 20.71 s
[#######                                 ] | 17% Completed | 20.87 s
[#######                                 ] | 17% Completed | 20.97 s
[#######                                 ] | 17% Completed | 21.09 s
[#######                                 ] | 18% Completed | 21.22 s
[#######                                 ] | 18% Completed | 21.40 s
[#######                                 ] | 18% Completed | 21.51 s
[#######                                 ] | 18% Completed | 21.69 s
[#######                                 ] | 18% Completed | 21.84 s
[#######                                 ] | 18% Completed | 22.01 s
[#######                                 ] | 18% Completed | 22.16 s
[#######                                 ] | 18% Completed | 22.27 s
[#######                                 ] | 18% Completed | 22.38 s
