
[                                        ] | 0% Completed | 379.90 us
[                                        ] | 0% Completed | 105.85 ms
[                                        ] | 0% Completed | 206.16 ms
[                                        ] | 0% Completed | 311.72 ms
[                                        ] | 0% Completed | 424.79 ms
[                                        ] | 0% Completed | 528.93 ms
[                                        ] | 0% Completed | 635.90 ms
[                                        ] | 0% Completed | 741.39 ms
[                                        ] | 0% Completed | 841.68 ms
[                                        ] | 0% Completed | 955.25 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.01 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 0% Completed | 9.68 s
[                                        ] | 0% Completed | 9.78 s
[                                        ] | 0% Completed | 9.88 s
[                                        ] | 0% Completed | 9.98 s
[                                        ] | 0% Completed | 10.08 s
[                                        ] | 0% Completed | 10.18 s
[                                        ] | 0% Completed | 10.28 s
[                                        ] | 0% Completed | 10.38 s
[                                        ] | 0% Completed | 10.48 s
[                                        ] | 0% Completed | 10.58 s
[                                        ] | 0% Completed | 10.68 s
[                                        ] | 0% Completed | 10.78 s
[                                        ] | 0% Completed | 10.88 s
[                                        ] | 0% Completed | 10.98 s
[                                        ] | 0% Completed | 11.09 s
[                                        ] | 0% Completed | 11.19 s
[                                        ] | 0% Completed | 11.29 s
[                                        ] | 0% Completed | 11.39 s
[                                        ] | 0% Completed | 11.49 s
[                                        ] | 0% Completed | 11.59 s
[                                        ] | 0% Completed | 11.69 s
[                                        ] | 0% Completed | 11.79 s
[                                        ] | 0% Completed | 11.90 s
[                                        ] | 0% Completed | 12.01 s
[                                        ] | 0% Completed | 12.11 s
[                                        ] | 0% Completed | 12.21 s
[                                        ] | 0% Completed | 12.31 s
[                                        ] | 0% Completed | 12.41 s
[                                        ] | 0% Completed | 12.51 s
[                                        ] | 0% Completed | 12.61 s
[                                        ] | 0% Completed | 12.72 s
[                                        ] | 0% Completed | 12.82 s
[                                        ] | 0% Completed | 12.92 s
[                                        ] | 0% Completed | 13.02 s
[                                        ] | 0% Completed | 13.12 s
[                                        ] | 0% Completed | 13.22 s
[                                        ] | 1% Completed | 13.32 s
[#                                       ] | 2% Completed | 13.42 s
[#                                       ] | 4% Completed | 13.52 s
[##                                      ] | 5% Completed | 13.62 s
[##                                      ] | 5% Completed | 13.72 s
[##                                      ] | 7% Completed | 13.82 s
[###                                     ] | 7% Completed | 13.93 s
[###                                     ] | 8% Completed | 14.03 s
[####                                    ] | 10% Completed | 14.13 s
[####                                    ] | 11% Completed | 14.23 s
[#####                                   ] | 12% Completed | 14.33 s
[#####                                   ] | 13% Completed | 14.43 s
[#####                                   ] | 14% Completed | 14.53 s
[######                                  ] | 16% Completed | 14.63 s
[######                                  ] | 17% Completed | 14.74 s
[#######                                 ] | 18% Completed | 14.84 s
[#######                                 ] | 19% Completed | 14.94 s
[########                                ] | 20% Completed | 15.04 s
[########                                ] | 22% Completed | 15.14 s
[#########                               ] | 23% Completed | 15.24 s
[#########                               ] | 24% Completed | 15.34 s
[##########                              ] | 25% Completed | 15.45 s
[##########                              ] | 26% Completed | 15.55 s
[###########                             ] | 27% Completed | 15.65 s
[###########                             ] | 28% Completed | 15.75 s
[###########                             ] | 29% Completed | 15.85 s
[############                            ] | 30% Completed | 15.95 s
[############                            ] | 31% Completed | 16.05 s
[#############                           ] | 32% Completed | 16.15 s
[#############                           ] | 34% Completed | 16.25 s
[##############                          ] | 35% Completed | 16.36 s
[##############                          ] | 36% Completed | 16.46 s
[##############                          ] | 37% Completed | 16.56 s
[###############                         ] | 38% Completed | 16.66 s
[###############                         ] | 39% Completed | 16.77 s
[################                        ] | 40% Completed | 16.87 s
[################                        ] | 41% Completed | 16.97 s
[#################                       ] | 43% Completed | 17.07 s
[#################                       ] | 44% Completed | 17.17 s
[##################                      ] | 45% Completed | 17.27 s
[##################                      ] | 46% Completed | 17.37 s
[###################                     ] | 47% Completed | 17.47 s
[###################                     ] | 49% Completed | 17.57 s
[####################                    ] | 50% Completed | 17.67 s
[####################                    ] | 50% Completed | 17.77 s
[####################                    ] | 52% Completed | 17.88 s
[#####################                   ] | 53% Completed | 17.98 s
[#####################                   ] | 54% Completed | 18.08 s
[######################                  ] | 55% Completed | 18.18 s
[######################                  ] | 56% Completed | 18.29 s
[#######################                 ] | 57% Completed | 18.39 s
[#######################                 ] | 58% Completed | 18.49 s
[#######################                 ] | 59% Completed | 18.59 s
[########################                ] | 61% Completed | 18.69 s
[########################                ] | 62% Completed | 18.79 s
[#########################               ] | 63% Completed | 18.90 s
[#########################               ] | 64% Completed | 19.00 s
[##########################              ] | 65% Completed | 19.10 s
[##########################              ] | 65% Completed | 19.20 s
[##########################              ] | 67% Completed | 19.31 s
[###########################             ] | 67% Completed | 19.41 s
[###########################             ] | 69% Completed | 19.51 s
[############################            ] | 70% Completed | 19.61 s
[############################            ] | 71% Completed | 19.71 s
[############################            ] | 72% Completed | 19.82 s
[#############################           ] | 73% Completed | 19.92 s
[#############################           ] | 73% Completed | 20.02 s
[##############################          ] | 75% Completed | 20.12 s
[##############################          ] | 76% Completed | 20.22 s
[###############################         ] | 77% Completed | 20.32 s
[###############################         ] | 78% Completed | 20.42 s
[###############################         ] | 79% Completed | 20.52 s
[################################        ] | 80% Completed | 20.62 s
[################################        ] | 81% Completed | 20.72 s
[#################################       ] | 83% Completed | 20.82 s
[#################################       ] | 84% Completed | 20.92 s
[##################################      ] | 85% Completed | 21.02 s
[##################################      ] | 86% Completed | 21.13 s
[##################################      ] | 87% Completed | 21.23 s
[###################################     ] | 88% Completed | 21.33 s
[###################################     ] | 89% Completed | 21.43 s
[####################################    ] | 90% Completed | 21.53 s
[####################################    ] | 91% Completed | 21.63 s
[#####################################   ] | 92% Completed | 21.73 s
[#####################################   ] | 94% Completed | 21.83 s
[######################################  ] | 95% Completed | 21.93 s
[######################################  ] | 96% Completed | 22.03 s
[######################################  ] | 97% Completed | 22.13 s
[####################################### ] | 98% Completed | 22.24 s
[####################################### ] | 99% Completed | 22.34 s
[########################################] | 100% Completed | 22.44 s

[                                        ] | 0% Completed | 302.90 us
[                                        ] | 1% Completed | 106.17 ms
[#                                       ] | 3% Completed | 206.42 ms
[#                                       ] | 4% Completed | 307.86 ms
[##                                      ] | 7% Completed | 408.61 ms
[###                                     ] | 8% Completed | 508.84 ms
[####                                    ] | 10% Completed | 611.48 ms
[####                                    ] | 12% Completed | 711.76 ms
[#####                                   ] | 13% Completed | 812.46 ms
[######                                  ] | 15% Completed | 912.71 ms
[######                                  ] | 17% Completed | 1.01 s
[#######                                 ] | 19% Completed | 1.11 s
[########                                ] | 21% Completed | 1.22 s
[#########                               ] | 23% Completed | 1.32 s
[##########                              ] | 25% Completed | 1.42 s
[##########                              ] | 27% Completed | 1.52 s
[###########                             ] | 29% Completed | 1.62 s
[############                            ] | 31% Completed | 1.72 s
[#############                           ] | 32% Completed | 1.83 s
[#############                           ] | 34% Completed | 1.93 s
[##############                          ] | 36% Completed | 2.03 s
[###############                         ] | 38% Completed | 2.14 s
[################                        ] | 40% Completed | 2.24 s
[################                        ] | 41% Completed | 2.34 s
[#################                       ] | 43% Completed | 2.44 s
[#################                       ] | 44% Completed | 2.54 s
[##################                      ] | 47% Completed | 2.64 s
[###################                     ] | 48% Completed | 2.74 s
[####################                    ] | 50% Completed | 2.84 s
[####################                    ] | 51% Completed | 2.94 s
[#####################                   ] | 53% Completed | 3.04 s
[######################                  ] | 55% Completed | 3.14 s
[######################                  ] | 57% Completed | 3.25 s
[#######################                 ] | 58% Completed | 3.35 s
[########################                ] | 60% Completed | 3.46 s
[#########################               ] | 62% Completed | 3.56 s
[#########################               ] | 64% Completed | 3.66 s
[##########################              ] | 65% Completed | 3.76 s
[###########################             ] | 68% Completed | 3.86 s
[############################            ] | 70% Completed | 3.97 s
[############################            ] | 71% Completed | 4.07 s
[#############################           ] | 73% Completed | 4.17 s
[##############################          ] | 75% Completed | 4.28 s
[##############################          ] | 76% Completed | 4.38 s
[###############################         ] | 78% Completed | 4.48 s
[################################        ] | 80% Completed | 4.58 s
[################################        ] | 81% Completed | 4.68 s
[#################################       ] | 83% Completed | 4.78 s
[##################################      ] | 85% Completed | 4.88 s
[##################################      ] | 87% Completed | 4.98 s
[###################################     ] | 89% Completed | 5.09 s
[####################################    ] | 91% Completed | 5.19 s
[#####################################   ] | 92% Completed | 5.29 s
[#####################################   ] | 94% Completed | 5.39 s
[######################################  ] | 96% Completed | 5.49 s
[####################################### ] | 98% Completed | 5.59 s
[########################################] | 100% Completed | 5.69 s

[                                        ] | 0% Completed | 344.40 us
[                                        ] | 2% Completed | 105.96 ms
[#                                       ] | 4% Completed | 206.23 ms
[##                                      ] | 6% Completed | 310.58 ms
[###                                     ] | 9% Completed | 412.31 ms
[####                                    ] | 12% Completed | 512.71 ms
[#####                                   ] | 14% Completed | 613.78 ms
[######                                  ] | 17% Completed | 714.04 ms
[#######                                 ] | 18% Completed | 814.86 ms
[########                                ] | 21% Completed | 916.52 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 26% Completed | 1.12 s
[###########                             ] | 28% Completed | 1.22 s
[############                            ] | 31% Completed | 1.32 s
[#############                           ] | 34% Completed | 1.42 s
[##############                          ] | 36% Completed | 1.53 s
[###############                         ] | 39% Completed | 1.63 s
[################                        ] | 41% Completed | 1.73 s
[#################                       ] | 43% Completed | 1.83 s
[##################                      ] | 45% Completed | 1.93 s
[###################                     ] | 48% Completed | 2.03 s
[####################                    ] | 50% Completed | 2.14 s
[#####################                   ] | 52% Completed | 2.24 s
[######################                  ] | 55% Completed | 2.34 s
[#######################                 ] | 57% Completed | 2.44 s
[########################                ] | 60% Completed | 2.54 s
[#########################               ] | 63% Completed | 2.64 s
[##########################              ] | 65% Completed | 2.74 s
[###########################             ] | 67% Completed | 2.85 s
[############################            ] | 70% Completed | 2.95 s
[#############################           ] | 72% Completed | 3.06 s
[##############################          ] | 75% Completed | 3.16 s
[###############################         ] | 78% Completed | 3.26 s
[################################        ] | 81% Completed | 3.36 s
[#################################       ] | 83% Completed | 3.46 s
