
[                                        ] | 0% Completed | 223.92 us
[                                        ] | 0% Completed | 179.82 ms
[                                        ] | 0% Completed | 307.17 ms
[                                        ] | 0% Completed | 592.01 ms
[                                        ] | 0% Completed | 810.27 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 4% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.15 s
[####                                    ] | 10% Completed | 3.81 s
[####                                    ] | 10% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.67 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.02 s
[######                                  ] | 15% Completed | 5.20 s
[######                                  ] | 15% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 17% Completed | 5.95 s
[#######                                 ] | 18% Completed | 6.50 s
[########                                ] | 20% Completed | 6.69 s
[########                                ] | 21% Completed | 7.07 s
[#########                               ] | 22% Completed | 7.27 s
[#########                               ] | 22% Completed | 7.48 s
[#########                               ] | 22% Completed | 7.74 s
[#########                               ] | 24% Completed | 8.16 s
[##########                              ] | 27% Completed | 8.72 s
[##########                              ] | 27% Completed | 8.83 s
[##########                              ] | 27% Completed | 9.09 s
[###########                             ] | 28% Completed | 9.30 s
[############                            ] | 30% Completed | 9.56 s
[############                            ] | 30% Completed | 9.78 s
[############                            ] | 30% Completed | 10.14 s
[#############                           ] | 32% Completed | 10.25 s
[#############                           ] | 34% Completed | 10.39 s
[##############                          ] | 35% Completed | 11.16 s
[##############                          ] | 35% Completed | 11.58 s
[##############                          ] | 37% Completed | 11.81 s
[##############                          ] | 37% Completed | 12.04 s
[##############                          ] | 37% Completed | 12.16 s
[################                        ] | 40% Completed | 12.58 s
[################                        ] | 41% Completed | 12.99 s
[################                        ] | 41% Completed | 13.26 s
[#################                       ] | 42% Completed | 13.65 s
[#################                       ] | 44% Completed | 14.34 s
[##################                      ] | 47% Completed | 14.66 s
[###################                     ] | 48% Completed | 15.24 s
[###################                     ] | 48% Completed | 15.63 s
[####################                    ] | 50% Completed | 15.85 s
[####################                    ] | 51% Completed | 16.07 s
[#####################                   ] | 52% Completed | 16.23 s
[#####################                   ] | 52% Completed | 16.36 s
[#####################                   ] | 54% Completed | 16.83 s
[#####################                   ] | 54% Completed | 16.98 s
[#####################                   ] | 54% Completed | 17.23 s
[#####################                   ] | 54% Completed | 17.34 s
[#####################                   ] | 54% Completed | 17.50 s
[######################                  ] | 57% Completed | 17.83 s
[########################                ] | 60% Completed | 18.11 s
[########################                ] | 60% Completed | 18.43 s
[########################                ] | 60% Completed | 18.63 s
[########################                ] | 60% Completed | 18.82 s
[########################                ] | 60% Completed | 19.03 s
[#########################               ] | 62% Completed | 19.19 s
[#########################               ] | 62% Completed | 19.39 s
[#########################               ] | 62% Completed | 19.52 s
[#########################               ] | 64% Completed | 20.25 s
[##########################              ] | 65% Completed | 20.51 s
[##########################              ] | 65% Completed | 20.69 s
[##########################              ] | 67% Completed | 20.91 s
[###########################             ] | 68% Completed | 21.13 s
[###########################             ] | 68% Completed | 21.32 s
[############################            ] | 70% Completed | 21.59 s
[############################            ] | 71% Completed | 22.12 s
[############################            ] | 71% Completed | 22.37 s
[#############################           ] | 72% Completed | 22.49 s
[#############################           ] | 74% Completed | 22.61 s
[#############################           ] | 74% Completed | 22.86 s
[##############################          ] | 75% Completed | 23.22 s
[##############################          ] | 75% Completed | 23.44 s
[##############################          ] | 75% Completed | 23.57 s
[################################        ] | 81% Completed | 24.36 s
[################################        ] | 81% Completed | 24.97 s
[################################        ] | 81% Completed | 25.11 s
[################################        ] | 81% Completed | 25.21 s
[################################        ] | 81% Completed | 25.52 s
[#################################       ] | 82% Completed | 25.67 s
[##################################      ] | 87% Completed | 26.11 s
[##################################      ] | 87% Completed | 26.34 s
[##################################      ] | 87% Completed | 26.68 s
[##################################      ] | 87% Completed | 26.87 s
[##################################      ] | 87% Completed | 27.21 s
[###################################     ] | 88% Completed | 27.32 s
[#####################################   ] | 92% Completed | 27.56 s
[#####################################   ] | 92% Completed | 27.70 s
[#####################################   ] | 92% Completed | 28.00 s
[#####################################   ] | 92% Completed | 28.23 s
[#####################################   ] | 92% Completed | 28.46 s
[#####################################   ] | 92% Completed | 28.64 s
[######################################  ] | 95% Completed | 29.04 s
[######################################  ] | 95% Completed | 29.16 s
[####################################### ] | 98% Completed | 29.44 s
[########################################] | 100% Completed | 29.54 s

[                                        ] | 0% Completed | 167.36 us
[                                        ] | 0% Completed | 164.33 ms
