
[                                        ] | 0% Completed | 177.87 us
[                                        ] | 0% Completed | 149.61 ms
[                                        ] | 0% Completed | 449.47 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 1% Completed | 1.58 s
[                                        ] | 2% Completed | 1.72 s
[#                                       ] | 4% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.85 s
[#                                       ] | 4% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.38 s
[###                                     ] | 8% Completed | 4.61 s
[###                                     ] | 9% Completed | 4.74 s
[###                                     ] | 9% Completed | 4.93 s
[###                                     ] | 9% Completed | 5.12 s
[####                                    ] | 11% Completed | 5.87 s
[#####                                   ] | 13% Completed | 6.33 s
[#####                                   ] | 13% Completed | 6.89 s
[######                                  ] | 15% Completed | 7.06 s
[######                                  ] | 15% Completed | 7.28 s
[######                                  ] | 15% Completed | 7.46 s
[######                                  ] | 15% Completed | 7.92 s
[######                                  ] | 16% Completed | 8.44 s
[#######                                 ] | 18% Completed | 8.83 s
[#######                                 ] | 19% Completed | 8.94 s
[########                                ] | 20% Completed | 9.41 s
[########                                ] | 20% Completed | 9.60 s
[########                                ] | 20% Completed | 9.77 s
[########                                ] | 21% Completed | 10.18 s
[########                                ] | 21% Completed | 10.35 s
[########                                ] | 22% Completed | 10.57 s
[########                                ] | 22% Completed | 10.74 s
[#########                               ] | 23% Completed | 11.04 s
[#########                               ] | 24% Completed | 11.33 s
[#########                               ] | 24% Completed | 11.52 s
[##########                              ] | 26% Completed | 11.90 s
[##########                              ] | 26% Completed | 12.04 s
[##########                              ] | 27% Completed | 12.79 s
[##########                              ] | 27% Completed | 12.92 s
[###########                             ] | 28% Completed | 13.50 s
[###########                             ] | 28% Completed | 13.70 s
[###########                             ] | 29% Completed | 13.91 s
[#############                           ] | 33% Completed | 14.91 s
[#############                           ] | 33% Completed | 15.08 s
[#############                           ] | 33% Completed | 15.51 s
[#############                           ] | 34% Completed | 15.77 s
[##############                          ] | 35% Completed | 15.92 s
[##############                          ] | 35% Completed | 16.25 s
[##############                          ] | 35% Completed | 16.99 s
[##############                          ] | 36% Completed | 17.31 s
[###############                         ] | 39% Completed | 17.64 s
[###############                         ] | 39% Completed | 17.76 s
[###############                         ] | 39% Completed | 17.89 s
[###############                         ] | 39% Completed | 18.36 s
[###############                         ] | 39% Completed | 18.70 s
[################                        ] | 40% Completed | 18.92 s
[#################                       ] | 43% Completed | 19.21 s
[#################                       ] | 43% Completed | 19.51 s
[#################                       ] | 43% Completed | 20.24 s
[#################                       ] | 43% Completed | 20.39 s
[##################                      ] | 46% Completed | 21.74 s
[##################                      ] | 47% Completed | 21.89 s
[###################                     ] | 49% Completed | 22.35 s
[###################                     ] | 49% Completed | 22.52 s
[###################                     ] | 49% Completed | 23.04 s
[####################                    ] | 51% Completed | 23.48 s
[####################                    ] | 51% Completed | 23.60 s
[#####################                   ] | 53% Completed | 23.94 s
[#####################                   ] | 53% Completed | 24.19 s
[#####################                   ] | 53% Completed | 24.38 s
[#####################                   ] | 53% Completed | 24.51 s
[#####################                   ] | 53% Completed | 24.75 s
[#####################                   ] | 54% Completed | 24.88 s
[######################                  ] | 56% Completed | 25.16 s
[#######################                 ] | 57% Completed | 26.89 s
[########################                ] | 60% Completed | 27.22 s
[########################                ] | 60% Completed | 27.39 s
[########################                ] | 60% Completed | 27.63 s
[########################                ] | 60% Completed | 27.82 s
[########################                ] | 60% Completed | 27.94 s
[########################                ] | 61% Completed | 28.15 s
[#########################               ] | 62% Completed | 28.33 s
[#########################               ] | 64% Completed | 28.57 s
[#########################               ] | 64% Completed | 28.72 s
[#########################               ] | 64% Completed | 29.11 s
[##########################              ] | 65% Completed | 29.22 s
[##########################              ] | 65% Completed | 29.52 s
[##########################              ] | 65% Completed | 29.68 s
[###########################             ] | 67% Completed | 30.05 s
[###########################             ] | 67% Completed | 30.99 s
[###########################             ] | 67% Completed | 31.31 s
[###########################             ] | 68% Completed | 31.45 s
[############################            ] | 71% Completed | 31.83 s
[############################            ] | 71% Completed | 31.96 s
[############################            ] | 71% Completed | 32.10 s
[############################            ] | 71% Completed | 32.63 s
[#############################           ] | 72% Completed | 33.02 s
[#############################           ] | 74% Completed | 33.81 s
[#############################           ] | 74% Completed | 33.93 s
[##############################          ] | 76% Completed | 34.03 s
[###############################         ] | 77% Completed | 34.53 s
[###############################         ] | 77% Completed | 34.99 s
[###############################         ] | 78% Completed | 35.75 s
[###############################         ] | 78% Completed | 35.86 s
[################################        ] | 80% Completed | 36.05 s
[################################        ] | 80% Completed | 36.16 s
[################################        ] | 80% Completed | 36.28 s
[################################        ] | 80% Completed | 36.41 s
[################################        ] | 81% Completed | 36.81 s
[################################        ] | 81% Completed | 36.95 s
[#################################       ] | 83% Completed | 37.20 s
[#################################       ] | 83% Completed | 37.71 s
[##################################      ] | 85% Completed | 37.97 s
[##################################      ] | 86% Completed | 38.19 s
[##################################      ] | 86% Completed | 38.60 s
[##################################      ] | 86% Completed | 39.30 s
[##################################      ] | 86% Completed | 39.41 s
[###################################     ] | 87% Completed | 39.65 s
[###################################     ] | 88% Completed | 39.77 s
[###################################     ] | 88% Completed | 39.94 s
[###################################     ] | 89% Completed | 40.16 s
[###################################     ] | 89% Completed | 40.28 s
[###################################     ] | 89% Completed | 40.73 s
[#####################################   ] | 92% Completed | 40.84 s
[#####################################   ] | 92% Completed | 41.07 s
[#####################################   ] | 92% Completed | 41.23 s
[#####################################   ] | 92% Completed | 41.56 s
[#####################################   ] | 92% Completed | 41.67 s
[#####################################   ] | 93% Completed | 42.06 s
[#####################################   ] | 93% Completed | 42.22 s
[#####################################   ] | 93% Completed | 42.37 s
[######################################  ] | 96% Completed | 42.51 s
[######################################  ] | 96% Completed | 43.08 s
[######################################  ] | 96% Completed | 43.31 s
[####################################### ] | 97% Completed | 43.86 s
[########################################] | 100% Completed | 43.97 s

[                                        ] | 0% Completed | 129.27 us
[                                        ] | 0% Completed | 979.80 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s
