
[                                        ] | 0% Completed | 163.75 us
[                                        ] | 0% Completed | 353.03 ms
[                                        ] | 0% Completed | 967.01 ms
[                                        ] | 1% Completed | 1.34 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.52 s
[##                                      ] | 7% Completed | 3.67 s
[##                                      ] | 7% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.62 s
[####                                    ] | 10% Completed | 4.74 s
[####                                    ] | 10% Completed | 5.25 s
[####                                    ] | 10% Completed | 5.48 s
[####                                    ] | 12% Completed | 6.31 s
[#####                                   ] | 13% Completed | 6.79 s
[#####                                   ] | 13% Completed | 6.96 s
[#####                                   ] | 13% Completed | 7.15 s
[#####                                   ] | 14% Completed | 7.49 s
[######                                  ] | 15% Completed | 7.96 s
[######                                  ] | 15% Completed | 8.24 s
[#######                                 ] | 19% Completed | 9.08 s
[########                                ] | 21% Completed | 9.24 s
[########                                ] | 21% Completed | 9.95 s
[########                                ] | 21% Completed | 10.12 s
[########                                ] | 22% Completed | 10.63 s
[#########                               ] | 23% Completed | 10.80 s
[#########                               ] | 23% Completed | 11.09 s
[#########                               ] | 23% Completed | 11.30 s
[#########                               ] | 24% Completed | 11.68 s
[#########                               ] | 24% Completed | 11.90 s
[##########                              ] | 26% Completed | 12.17 s
[##########                              ] | 26% Completed | 12.32 s
[###########                             ] | 28% Completed | 12.44 s
[###########                             ] | 28% Completed | 13.16 s
[###########                             ] | 28% Completed | 13.27 s
[###########                             ] | 29% Completed | 13.41 s
[############                            ] | 30% Completed | 13.90 s
[############                            ] | 30% Completed | 14.09 s
[############                            ] | 31% Completed | 14.43 s
[#############                           ] | 33% Completed | 16.02 s
[##############                          ] | 35% Completed | 16.80 s
[###############                         ] | 38% Completed | 17.02 s
[###############                         ] | 38% Completed | 17.28 s
[###############                         ] | 38% Completed | 17.57 s
[################                        ] | 40% Completed | 17.95 s
[################                        ] | 40% Completed | 18.64 s
[################                        ] | 41% Completed | 19.21 s
[#################                       ] | 43% Completed | 19.46 s
[#################                       ] | 44% Completed | 19.96 s
[#################                       ] | 44% Completed | 20.12 s
[#################                       ] | 44% Completed | 20.56 s
[#################                       ] | 44% Completed | 20.69 s
[#################                       ] | 44% Completed | 20.85 s
[##################                      ] | 47% Completed | 21.01 s
[###################                     ] | 48% Completed | 21.64 s
[###################                     ] | 48% Completed | 21.78 s
[###################                     ] | 48% Completed | 21.91 s
[###################                     ] | 48% Completed | 22.07 s
[####################                    ] | 50% Completed | 22.58 s
[####################                    ] | 51% Completed | 23.13 s
[####################                    ] | 51% Completed | 23.71 s
[####################                    ] | 51% Completed | 23.93 s
[#####################                   ] | 53% Completed | 24.08 s
[#####################                   ] | 53% Completed | 24.27 s
[######################                  ] | 55% Completed | 24.41 s
[######################                  ] | 55% Completed | 24.69 s
[######################                  ] | 55% Completed | 25.46 s
[######################                  ] | 56% Completed | 25.62 s
[#######################                 ] | 59% Completed | 26.03 s
[#######################                 ] | 59% Completed | 26.33 s
[########################                ] | 60% Completed | 26.50 s
[########################                ] | 60% Completed | 26.63 s
[########################                ] | 60% Completed | 26.88 s
[########################                ] | 61% Completed | 27.14 s
[########################                ] | 61% Completed | 27.33 s
[########################                ] | 61% Completed | 27.61 s
[########################                ] | 61% Completed | 28.21 s
[########################                ] | 61% Completed | 28.42 s
[#########################               ] | 63% Completed | 28.72 s
[##########################              ] | 65% Completed | 28.91 s
[##########################              ] | 65% Completed | 29.42 s
[##########################              ] | 66% Completed | 30.04 s
[##########################              ] | 66% Completed | 30.20 s
