
[                                        ] | 0% Completed | 200.47 us
[                                        ] | 0% Completed | 123.81 ms
[                                        ] | 0% Completed | 271.29 ms
[                                        ] | 0% Completed | 617.22 ms
[                                        ] | 0% Completed | 866.83 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 1% Completed | 1.56 s
[#                                       ] | 4% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 7% Completed | 2.73 s
[##                                      ] | 7% Completed | 2.89 s
[##                                      ] | 7% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.64 s
[####                                    ] | 11% Completed | 3.81 s
[####                                    ] | 11% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.56 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.38 s
[#####                                   ] | 14% Completed | 5.53 s
[######                                  ] | 15% Completed | 5.86 s
[#######                                 ] | 18% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.09 s
[#######                                 ] | 19% Completed | 6.73 s
[#######                                 ] | 19% Completed | 6.96 s
[########                                ] | 21% Completed | 7.27 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 23% Completed | 8.15 s
[#########                               ] | 23% Completed | 8.60 s
[#########                               ] | 23% Completed | 8.76 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 26% Completed | 9.11 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.50 s
[###########                             ] | 28% Completed | 9.97 s
[###########                             ] | 29% Completed | 10.29 s
[###########                             ] | 29% Completed | 10.43 s
[############                            ] | 30% Completed | 10.68 s
[############                            ] | 32% Completed | 11.08 s
[############                            ] | 32% Completed | 11.21 s
[#############                           ] | 33% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.57 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.53 s
[##############                          ] | 35% Completed | 12.64 s
[###############                         ] | 38% Completed | 12.84 s
[###############                         ] | 38% Completed | 13.02 s
[################                        ] | 40% Completed | 13.23 s
[################                        ] | 40% Completed | 13.46 s
[################                        ] | 40% Completed | 13.89 s
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 40% Completed | 14.47 s
[#################                       ] | 43% Completed | 14.68 s
[#################                       ] | 43% Completed | 14.81 s
[#################                       ] | 43% Completed | 15.14 s
[##################                      ] | 45% Completed | 15.30 s
[##################                      ] | 46% Completed | 15.56 s
[###################                     ] | 49% Completed | 16.28 s
[###################                     ] | 49% Completed | 16.71 s
[###################                     ] | 49% Completed | 16.82 s
[###################                     ] | 49% Completed | 16.99 s
[####################                    ] | 52% Completed | 17.22 s
[#####################                   ] | 53% Completed | 17.35 s
[#####################                   ] | 53% Completed | 17.82 s
[#####################                   ] | 53% Completed | 18.09 s
[#####################                   ] | 53% Completed | 18.24 s
[#####################                   ] | 53% Completed | 18.56 s
[#######################                 ] | 59% Completed | 18.97 s
[#######################                 ] | 59% Completed | 19.13 s
[#######################                 ] | 59% Completed | 19.82 s
[########################                ] | 60% Completed | 20.02 s
[########################                ] | 60% Completed | 20.30 s
[########################                ] | 60% Completed | 20.41 s
[########################                ] | 61% Completed | 20.61 s
[#########################               ] | 63% Completed | 20.73 s
[#########################               ] | 64% Completed | 20.92 s
[#########################               ] | 64% Completed | 21.32 s
[#########################               ] | 64% Completed | 21.68 s
[#########################               ] | 64% Completed | 21.98 s
[###########################             ] | 67% Completed | 22.10 s
[###########################             ] | 67% Completed | 22.26 s
[###########################             ] | 69% Completed | 22.65 s
[############################            ] | 70% Completed | 22.78 s
[############################            ] | 70% Completed | 23.01 s
[############################            ] | 70% Completed | 23.16 s
[############################            ] | 70% Completed | 23.32 s
[############################            ] | 71% Completed | 23.52 s
[############################            ] | 71% Completed | 23.87 s
[#############################           ] | 74% Completed | 24.05 s
[#############################           ] | 74% Completed | 24.39 s
[##############################          ] | 76% Completed | 24.57 s
[##############################          ] | 76% Completed | 24.86 s
[##############################          ] | 76% Completed | 25.27 s
[##############################          ] | 77% Completed | 25.39 s
[###############################         ] | 78% Completed | 25.69 s
[###############################         ] | 78% Completed | 26.03 s
[################################        ] | 80% Completed | 26.52 s
[################################        ] | 80% Completed | 26.67 s
[################################        ] | 80% Completed | 26.78 s
[#################################       ] | 83% Completed | 26.98 s
[#################################       ] | 83% Completed | 27.10 s
[#################################       ] | 84% Completed | 27.22 s
[#################################       ] | 84% Completed | 27.37 s
[#################################       ] | 84% Completed | 27.50 s
[#################################       ] | 84% Completed | 28.15 s
[###################################     ] | 88% Completed | 28.47 s
[###################################     ] | 88% Completed | 28.83 s
[###################################     ] | 88% Completed | 29.14 s
[####################################    ] | 90% Completed | 29.71 s
[#####################################   ] | 92% Completed | 29.99 s
[#####################################   ] | 92% Completed | 30.14 s
[#####################################   ] | 92% Completed | 30.34 s
[#####################################   ] | 92% Completed | 30.60 s
[#####################################   ] | 92% Completed | 30.77 s
[#####################################   ] | 94% Completed | 31.21 s
[######################################  ] | 97% Completed | 31.32 s
[####################################### ] | 98% Completed | 31.43 s
[####################################### ] | 98% Completed | 31.54 s
[########################################] | 100% Completed | 31.65 s

[                                        ] | 0% Completed | 146.95 us
