
[                                        ] | 0% Completed | 272.39 us
[                                        ] | 0% Completed | 133.72 ms
[                                        ] | 0% Completed | 576.94 ms
[                                        ] | 0% Completed | 738.08 ms
[                                        ] | 0% Completed | 941.20 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.79 s
[#                                       ] | 2% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.38 s
[###                                     ] | 9% Completed | 3.60 s
[###                                     ] | 9% Completed | 3.81 s
[###                                     ] | 9% Completed | 3.92 s
[####                                    ] | 11% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.64 s
[####                                    ] | 11% Completed | 4.81 s
[#####                                   ] | 12% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 6.24 s
[######                                  ] | 16% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 19% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.19 s
[#######                                 ] | 19% Completed | 7.35 s
[#######                                 ] | 19% Completed | 7.93 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 22% Completed | 8.30 s
[#########                               ] | 22% Completed | 8.50 s
[#########                               ] | 23% Completed | 8.69 s
[##########                              ] | 25% Completed | 8.80 s
[##########                              ] | 25% Completed | 9.28 s
[##########                              ] | 25% Completed | 9.42 s
[##########                              ] | 25% Completed | 9.63 s
[##########                              ] | 25% Completed | 10.07 s
[###########                             ] | 29% Completed | 10.30 s
[############                            ] | 30% Completed | 10.47 s
[############                            ] | 30% Completed | 10.86 s
[############                            ] | 30% Completed | 10.99 s
[############                            ] | 30% Completed | 11.24 s
[############                            ] | 30% Completed | 11.57 s
[############                            ] | 30% Completed | 11.69 s
[############                            ] | 32% Completed | 11.87 s
[############                            ] | 32% Completed | 12.37 s
[#############                           ] | 33% Completed | 12.48 s
[##############                          ] | 35% Completed | 12.59 s
[##############                          ] | 35% Completed | 12.78 s
[##############                          ] | 36% Completed | 12.99 s
[###############                         ] | 38% Completed | 13.12 s
[###############                         ] | 38% Completed | 13.48 s
[###############                         ] | 38% Completed | 13.60 s
[###############                         ] | 38% Completed | 14.02 s
[###############                         ] | 38% Completed | 14.42 s
[################                        ] | 42% Completed | 14.55 s
[################                        ] | 42% Completed | 14.68 s
[#################                       ] | 43% Completed | 14.98 s
[#################                       ] | 43% Completed | 15.11 s
[#################                       ] | 43% Completed | 15.29 s
[#################                       ] | 43% Completed | 15.52 s
[#################                       ] | 43% Completed | 15.91 s
[#################                       ] | 43% Completed | 16.07 s
[##################                      ] | 45% Completed | 16.21 s
[##################                      ] | 46% Completed | 16.48 s
[##################                      ] | 46% Completed | 16.64 s
[###################                     ] | 47% Completed | 16.75 s
[###################                     ] | 49% Completed | 17.01 s
[###################                     ] | 49% Completed | 17.40 s
[####################                    ] | 50% Completed | 17.84 s
[####################                    ] | 50% Completed | 17.97 s
[####################                    ] | 50% Completed | 18.09 s
[#####################                   ] | 53% Completed | 18.29 s
[#####################                   ] | 53% Completed | 18.43 s
[######################                  ] | 56% Completed | 19.44 s
[######################                  ] | 56% Completed | 19.78 s
[#######################                 ] | 57% Completed | 19.98 s
[#######################                 ] | 59% Completed | 20.34 s
[########################                ] | 60% Completed | 20.84 s
[########################                ] | 60% Completed | 20.98 s
[########################                ] | 60% Completed | 21.13 s
[########################                ] | 60% Completed | 21.27 s
[########################                ] | 60% Completed | 21.51 s
[#########################               ] | 64% Completed | 21.92 s
[#########################               ] | 64% Completed | 22.26 s
[#########################               ] | 64% Completed | 22.48 s
[#########################               ] | 64% Completed | 22.63 s
[##########################              ] | 66% Completed | 22.93 s
[##########################              ] | 66% Completed | 23.24 s
[###########################             ] | 67% Completed | 23.39 s
[###########################             ] | 69% Completed | 24.00 s
[############################            ] | 70% Completed | 24.26 s
[############################            ] | 70% Completed | 24.50 s
[############################            ] | 70% Completed | 24.65 s
[############################            ] | 71% Completed | 24.83 s
[############################            ] | 71% Completed | 25.11 s
[#############################           ] | 74% Completed | 25.33 s
[#############################           ] | 74% Completed | 25.47 s
[#############################           ] | 74% Completed | 25.60 s
[#############################           ] | 74% Completed | 25.72 s
[#############################           ] | 74% Completed | 25.87 s
[#############################           ] | 74% Completed | 25.98 s
[#############################           ] | 74% Completed | 26.21 s
[##############################          ] | 77% Completed | 26.35 s
[##############################          ] | 77% Completed | 26.46 s
[###############################         ] | 78% Completed | 26.59 s
[###############################         ] | 78% Completed | 26.83 s
[###############################         ] | 78% Completed | 26.99 s
[###############################         ] | 78% Completed | 27.25 s
[###############################         ] | 78% Completed | 27.53 s
[################################        ] | 80% Completed | 27.70 s
[################################        ] | 81% Completed | 27.91 s
[################################        ] | 81% Completed | 28.09 s
[################################        ] | 81% Completed | 28.34 s
[#################################       ] | 83% Completed | 28.59 s
[#################################       ] | 84% Completed | 28.73 s
[#################################       ] | 84% Completed | 28.90 s
[#################################       ] | 84% Completed | 29.35 s
[#################################       ] | 84% Completed | 29.47 s
[##################################      ] | 85% Completed | 29.64 s
[##################################      ] | 85% Completed | 29.79 s
[##################################      ] | 85% Completed | 29.97 s
[###################################     ] | 88% Completed | 30.28 s
[####################################    ] | 90% Completed | 30.44 s
[####################################    ] | 90% Completed | 30.82 s
[####################################    ] | 90% Completed | 31.06 s
[####################################    ] | 90% Completed | 31.51 s
[#####################################   ] | 92% Completed | 31.68 s
[######################################  ] | 95% Completed | 32.21 s
[######################################  ] | 95% Completed | 32.32 s
[######################################  ] | 95% Completed | 32.44 s
[######################################  ] | 95% Completed | 32.75 s
[######################################  ] | 95% Completed | 32.89 s
[######################################  ] | 97% Completed | 33.01 s
[########################################] | 100% Completed | 33.11 s

[                                        ] | 0% Completed | 183.50 us
[                                        ] | 0% Completed | 107.84 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 212.89 us
[                                        ] | 0% Completed | 129.52 ms
[                                        ] | 0% Completed | 253.52 ms
[                                        ] | 0% Completed | 512.58 ms
[                                        ] | 0% Completed | 726.38 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.38 s
[###                                     ] | 7% Completed | 2.57 s
[#####                                   ] | 12% Completed | 3.17 s
[######                                  ] | 15% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.63 s
[######                                  ] | 15% Completed | 3.92 s
[######                                  ] | 15% Completed | 4.04 s
[#######                                 ] | 17% Completed | 4.16 s
