
[                                        ] | 0% Completed | 219.16 us
[                                        ] | 0% Completed | 149.13 ms
[                                        ] | 0% Completed | 316.38 ms
[                                        ] | 0% Completed | 683.79 ms
[                                        ] | 0% Completed | 804.32 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.56 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.57 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.53 s
[###                                     ] | 8% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.53 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 16% Completed | 6.44 s
[######                                  ] | 16% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.78 s
[########                                ] | 21% Completed | 7.17 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.13 s
[#########                               ] | 22% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.54 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.59 s
[###########                             ] | 28% Completed | 9.82 s
[############                            ] | 30% Completed | 9.94 s
[############                            ] | 30% Completed | 10.16 s
[############                            ] | 30% Completed | 10.92 s
[############                            ] | 30% Completed | 11.04 s
[############                            ] | 30% Completed | 11.34 s
[############                            ] | 30% Completed | 11.47 s
[##############                          ] | 35% Completed | 11.71 s
[##############                          ] | 35% Completed | 11.85 s
[##############                          ] | 35% Completed | 12.01 s
[##############                          ] | 36% Completed | 12.51 s
[##############                          ] | 36% Completed | 12.68 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 38% Completed | 13.21 s
[################                        ] | 40% Completed | 13.69 s
[################                        ] | 40% Completed | 13.79 s
