
[                                        ] | 0% Completed | 245.30 us
[                                        ] | 0% Completed | 181.56 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.38 s
[                                        ] | 2% Completed | 2.53 s
[                                        ] | 2% Completed | 2.66 s
[                                        ] | 2% Completed | 2.79 s
[                                        ] | 2% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.37 s
[#                                       ] | 4% Completed | 3.55 s
[#                                       ] | 4% Completed | 3.68 s
[#                                       ] | 4% Completed | 3.83 s
[#                                       ] | 4% Completed | 3.98 s
[#                                       ] | 4% Completed | 4.11 s
[##                                      ] | 6% Completed | 4.24 s
[##                                      ] | 6% Completed | 4.35 s
[##                                      ] | 6% Completed | 4.55 s
[##                                      ] | 6% Completed | 4.82 s
[##                                      ] | 6% Completed | 5.01 s
[##                                      ] | 6% Completed | 5.16 s
[##                                      ] | 6% Completed | 5.32 s
[###                                     ] | 8% Completed | 5.51 s
[###                                     ] | 8% Completed | 5.71 s
[###                                     ] | 8% Completed | 5.85 s
[###                                     ] | 8% Completed | 6.08 s
[###                                     ] | 8% Completed | 6.19 s
[###                                     ] | 8% Completed | 6.32 s
[###                                     ] | 8% Completed | 6.50 s
[####                                    ] | 10% Completed | 7.17 s
[####                                    ] | 10% Completed | 7.31 s
[####                                    ] | 10% Completed | 7.43 s
[####                                    ] | 10% Completed | 7.55 s
[####                                    ] | 10% Completed | 7.75 s
[####                                    ] | 10% Completed | 7.87 s
[####                                    ] | 10% Completed | 8.23 s
[####                                    ] | 12% Completed | 8.35 s
[####                                    ] | 12% Completed | 8.59 s
[####                                    ] | 12% Completed | 8.94 s
[####                                    ] | 12% Completed | 9.06 s
[####                                    ] | 12% Completed | 9.41 s
[#####                                   ] | 14% Completed | 9.60 s
[#####                                   ] | 14% Completed | 9.73 s
[#####                                   ] | 14% Completed | 9.93 s
[#####                                   ] | 14% Completed | 10.13 s
[#####                                   ] | 14% Completed | 10.26 s
[#####                                   ] | 14% Completed | 10.39 s
[#####                                   ] | 14% Completed | 10.50 s
[######                                  ] | 15% Completed | 10.61 s
[######                                  ] | 16% Completed | 10.77 s
[######                                  ] | 16% Completed | 10.98 s
[######                                  ] | 16% Completed | 11.13 s
[######                                  ] | 16% Completed | 11.27 s
[######                                  ] | 16% Completed | 11.43 s
[######                                  ] | 16% Completed | 11.53 s
[######                                  ] | 16% Completed | 11.70 s
[######                                  ] | 16% Completed | 11.81 s
[#######                                 ] | 18% Completed | 12.20 s
[#######                                 ] | 18% Completed | 12.46 s
[#######                                 ] | 18% Completed | 12.63 s
[#######                                 ] | 18% Completed | 12.73 s
[#######                                 ] | 18% Completed | 12.86 s
[#######                                 ] | 18% Completed | 13.01 s
[########                                ] | 20% Completed | 13.15 s
[########                                ] | 20% Completed | 13.69 s
[########                                ] | 20% Completed | 13.80 s
[########                                ] | 20% Completed | 13.98 s
[########                                ] | 20% Completed | 14.27 s
[########                                ] | 20% Completed | 14.66 s
[########                                ] | 21% Completed | 14.76 s
[########                                ] | 22% Completed | 15.71 s
[########                                ] | 22% Completed | 15.92 s
[#########                               ] | 24% Completed | 16.07 s
[#########                               ] | 24% Completed | 16.27 s
[#########                               ] | 24% Completed | 16.56 s
[#########                               ] | 24% Completed | 16.67 s
[#########                               ] | 24% Completed | 16.81 s
[#########                               ] | 24% Completed | 16.97 s
[#########                               ] | 24% Completed | 17.08 s
[##########                              ] | 25% Completed | 17.19 s
[##########                              ] | 26% Completed | 17.32 s
[##########                              ] | 26% Completed | 17.45 s
[##########                              ] | 26% Completed | 18.10 s
[##########                              ] | 26% Completed | 18.25 s
[##########                              ] | 27% Completed | 18.41 s
[###########                             ] | 28% Completed | 18.64 s
[###########                             ] | 28% Completed | 18.95 s
[###########                             ] | 28% Completed | 19.13 s
[###########                             ] | 28% Completed | 19.33 s
[###########                             ] | 28% Completed | 19.48 s
[###########                             ] | 29% Completed | 20.10 s
[############                            ] | 30% Completed | 20.52 s
[############                            ] | 30% Completed | 20.63 s
[############                            ] | 30% Completed | 20.77 s
[############                            ] | 30% Completed | 20.99 s
[############                            ] | 30% Completed | 21.11 s
[############                            ] | 30% Completed | 21.24 s
[############                            ] | 31% Completed | 21.35 s
[############                            ] | 32% Completed | 21.62 s
[############                            ] | 32% Completed | 21.88 s
[############                            ] | 32% Completed | 22.10 s
[############                            ] | 32% Completed | 22.42 s
[#############                           ] | 33% Completed | 22.53 s
[#############                           ] | 34% Completed | 22.64 s
[#############                           ] | 34% Completed | 22.91 s
[#############                           ] | 34% Completed | 23.11 s
[#############                           ] | 34% Completed | 23.30 s
[#############                           ] | 34% Completed | 23.45 s
[#############                           ] | 34% Completed | 23.57 s
[##############                          ] | 35% Completed | 23.69 s
[##############                          ] | 36% Completed | 23.80 s
[##############                          ] | 36% Completed | 23.94 s
[##############                          ] | 36% Completed | 24.07 s
[##############                          ] | 36% Completed | 24.30 s
[##############                          ] | 36% Completed | 24.46 s
[##############                          ] | 37% Completed | 24.97 s
[###############                         ] | 38% Completed | 25.12 s
[###############                         ] | 38% Completed | 25.29 s
[###############                         ] | 38% Completed | 25.58 s
[###############                         ] | 38% Completed | 25.72 s
[###############                         ] | 38% Completed | 25.83 s
[###############                         ] | 38% Completed | 25.97 s
[###############                         ] | 39% Completed | 26.64 s
[################                        ] | 40% Completed | 26.77 s
[################                        ] | 40% Completed | 26.91 s
[################                        ] | 40% Completed | 27.08 s
[################                        ] | 40% Completed | 27.40 s
[################                        ] | 40% Completed | 27.56 s
[################                        ] | 41% Completed | 27.76 s
[################                        ] | 41% Completed | 27.97 s
[################                        ] | 42% Completed | 28.24 s
[################                        ] | 42% Completed | 28.46 s
[################                        ] | 42% Completed | 28.70 s
[################                        ] | 42% Completed | 28.94 s
[#################                       ] | 43% Completed | 29.15 s
[#################                       ] | 44% Completed | 29.47 s
[#################                       ] | 44% Completed | 29.66 s
[#################                       ] | 44% Completed | 29.78 s
[#################                       ] | 44% Completed | 30.12 s
[##################                      ] | 45% Completed | 30.38 s
[##################                      ] | 46% Completed | 30.52 s
[##################                      ] | 46% Completed | 30.67 s
