
[                                        ] | 0% Completed | 165.17 us
[                                        ] | 0% Completed | 108.79 ms
[                                        ] | 0% Completed | 920.63 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 1% Completed | 1.97 s
[#                                       ] | 3% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 6% Completed | 3.60 s
[###                                     ] | 8% Completed | 3.84 s
[###                                     ] | 8% Completed | 4.01 s
[###                                     ] | 8% Completed | 4.64 s
[###                                     ] | 8% Completed | 4.97 s
[###                                     ] | 9% Completed | 5.24 s
[####                                    ] | 10% Completed | 5.48 s
[####                                    ] | 10% Completed | 5.61 s
[####                                    ] | 11% Completed | 5.76 s
[####                                    ] | 11% Completed | 5.93 s
[####                                    ] | 11% Completed | 6.28 s
[####                                    ] | 12% Completed | 6.62 s
[######                                  ] | 15% Completed | 7.40 s
[######                                  ] | 17% Completed | 8.49 s
[#######                                 ] | 19% Completed | 9.04 s
[#######                                 ] | 19% Completed | 9.84 s
[########                                ] | 21% Completed | 10.11 s
[########                                ] | 21% Completed | 10.81 s
[#########                               ] | 24% Completed | 11.19 s
[##########                              ] | 25% Completed | 11.45 s
[##########                              ] | 25% Completed | 11.60 s
[##########                              ] | 27% Completed | 12.13 s
[##########                              ] | 27% Completed | 12.52 s
[##########                              ] | 27% Completed | 13.37 s
[##########                              ] | 27% Completed | 13.57 s
[###########                             ] | 29% Completed | 13.74 s
[############                            ] | 30% Completed | 13.94 s
[############                            ] | 30% Completed | 14.31 s
[############                            ] | 31% Completed | 14.84 s
[############                            ] | 31% Completed | 15.03 s
[#############                           ] | 34% Completed | 15.38 s
[#############                           ] | 34% Completed | 15.67 s
[##############                          ] | 35% Completed | 15.83 s
[##############                          ] | 35% Completed | 16.09 s
[##############                          ] | 35% Completed | 16.21 s
[##############                          ] | 36% Completed | 16.69 s
[##############                          ] | 36% Completed | 16.90 s
[##############                          ] | 37% Completed | 17.09 s
[###############                         ] | 38% Completed | 17.23 s
[###############                         ] | 38% Completed | 17.74 s
[###############                         ] | 38% Completed | 17.87 s
[################                        ] | 40% Completed | 18.31 s
[################                        ] | 40% Completed | 18.75 s
[################                        ] | 41% Completed | 18.95 s
[################                        ] | 42% Completed | 19.13 s
[################                        ] | 42% Completed | 19.37 s
[#################                       ] | 43% Completed | 19.51 s
[#################                       ] | 44% Completed | 19.76 s
[#################                       ] | 44% Completed | 20.23 s
[#################                       ] | 44% Completed | 20.48 s
[##################                      ] | 45% Completed | 20.73 s
[##################                      ] | 47% Completed | 21.41 s
[##################                      ] | 47% Completed | 21.58 s
[###################                     ] | 49% Completed | 22.24 s
[###################                     ] | 49% Completed | 22.74 s
[####################                    ] | 50% Completed | 23.04 s
[####################                    ] | 50% Completed | 23.25 s
[#####################                   ] | 52% Completed | 23.87 s
[#####################                   ] | 53% Completed | 24.29 s
[#####################                   ] | 54% Completed | 24.63 s
[#####################                   ] | 54% Completed | 24.79 s
[######################                  ] | 55% Completed | 24.93 s
[######################                  ] | 56% Completed | 25.31 s
[#######################                 ] | 57% Completed | 25.52 s
[#######################                 ] | 57% Completed | 25.79 s
[########################                ] | 60% Completed | 27.16 s
[########################                ] | 61% Completed | 27.38 s
[#########################               ] | 63% Completed | 27.67 s
[#########################               ] | 63% Completed | 28.36 s
[#########################               ] | 63% Completed | 28.70 s
[##########################              ] | 66% Completed | 28.92 s
[##########################              ] | 66% Completed | 29.97 s
[###########################             ] | 68% Completed | 30.27 s
[###########################             ] | 68% Completed | 30.37 s
[############################            ] | 70% Completed | 30.85 s
[############################            ] | 70% Completed | 31.48 s
[#############################           ] | 73% Completed | 32.19 s
[#############################           ] | 74% Completed | 32.37 s
[#############################           ] | 74% Completed | 32.50 s
[#############################           ] | 74% Completed | 32.88 s
[#############################           ] | 74% Completed | 33.01 s
[#############################           ] | 74% Completed | 33.26 s
[##############################          ] | 75% Completed | 33.63 s
[###############################         ] | 77% Completed | 34.06 s
[###############################         ] | 78% Completed | 34.63 s
[###############################         ] | 79% Completed | 35.22 s
[###############################         ] | 79% Completed | 35.40 s
[###############################         ] | 79% Completed | 35.53 s
[################################        ] | 81% Completed | 35.70 s
[################################        ] | 81% Completed | 36.15 s
[#################################       ] | 82% Completed | 36.69 s
[#################################       ] | 83% Completed | 36.81 s
[#################################       ] | 84% Completed | 36.95 s
[#################################       ] | 84% Completed | 37.12 s
[#################################       ] | 84% Completed | 37.28 s
[##################################      ] | 85% Completed | 37.49 s
[##################################      ] | 85% Completed | 37.79 s
[##################################      ] | 85% Completed | 37.90 s
[##################################      ] | 86% Completed | 38.36 s
[###################################     ] | 88% Completed | 38.61 s
[###################################     ] | 89% Completed | 39.67 s
[###################################     ] | 89% Completed | 40.04 s
[###################################     ] | 89% Completed | 40.23 s
[####################################    ] | 90% Completed | 40.36 s
[#####################################   ] | 92% Completed | 40.66 s
[#####################################   ] | 92% Completed | 41.42 s
[######################################  ] | 95% Completed | 42.20 s
[######################################  ] | 95% Completed | 42.58 s
[####################################### ] | 98% Completed | 42.69 s
[####################################### ] | 98% Completed | 42.80 s
[########################################] | 100% Completed | 42.90 s

[                                        ] | 0% Completed | 125.51 us
[                                        ] | 0% Completed | 104.33 ms
[                                        ] | 0% Completed | 214.04 ms
[                                        ] | 0% Completed | 994.02 ms
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[########################################] | 100% Completed | 3.96 s
