
[                                        ] | 0% Completed | 221.90 us
[                                        ] | 0% Completed | 134.25 ms
[                                        ] | 0% Completed | 379.67 ms
[                                        ] | 0% Completed | 684.49 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 4% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 7% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.64 s
[###                                     ] | 9% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.64 s
[#####                                   ] | 12% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.87 s
[######                                  ] | 16% Completed | 6.85 s
[######                                  ] | 16% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.62 s
[#######                                 ] | 19% Completed | 7.75 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.28 s
[#########                               ] | 22% Completed | 8.44 s
[#########                               ] | 22% Completed | 8.73 s
[#########                               ] | 22% Completed | 8.99 s
[#########                               ] | 22% Completed | 9.13 s
[###########                             ] | 28% Completed | 9.34 s
[###########                             ] | 28% Completed | 9.61 s
[###########                             ] | 28% Completed | 9.73 s
[###########                             ] | 28% Completed | 10.08 s
[###########                             ] | 28% Completed | 10.24 s
[###########                             ] | 29% Completed | 10.38 s
[###########                             ] | 29% Completed | 10.50 s
[###########                             ] | 29% Completed | 11.01 s
[###########                             ] | 29% Completed | 11.17 s
[############                            ] | 30% Completed | 11.57 s
[############                            ] | 32% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.28 s
[##############                          ] | 35% Completed | 12.71 s
[##############                          ] | 35% Completed | 12.91 s
[##############                          ] | 36% Completed | 13.21 s
[###############                         ] | 38% Completed | 13.35 s
[###############                         ] | 39% Completed | 13.47 s
[###############                         ] | 39% Completed | 14.20 s
[###############                         ] | 39% Completed | 14.65 s
[###############                         ] | 39% Completed | 14.77 s
[##################                      ] | 45% Completed | 15.27 s
[##################                      ] | 45% Completed | 16.20 s
[##################                      ] | 46% Completed | 16.32 s
[##################                      ] | 46% Completed | 16.46 s
[###################                     ] | 49% Completed | 16.61 s
[###################                     ] | 49% Completed | 17.29 s
[###################                     ] | 49% Completed | 17.43 s
[####################                    ] | 50% Completed | 17.65 s
[####################                    ] | 50% Completed | 17.91 s
[#####################                   ] | 53% Completed | 18.35 s
[#####################                   ] | 53% Completed | 18.52 s
[#####################                   ] | 53% Completed | 18.74 s
[#####################                   ] | 53% Completed | 19.08 s
[#####################                   ] | 53% Completed | 19.30 s
[######################                  ] | 56% Completed | 19.57 s
[#######################                 ] | 59% Completed | 19.82 s
[#######################                 ] | 59% Completed | 19.94 s
[#######################                 ] | 59% Completed | 20.08 s
[#######################                 ] | 59% Completed | 20.41 s
[#######################                 ] | 59% Completed | 20.84 s
[#######################                 ] | 59% Completed | 20.95 s
[########################                ] | 61% Completed | 21.24 s
[########################                ] | 61% Completed | 21.39 s
[#########################               ] | 63% Completed | 21.64 s
[#########################               ] | 63% Completed | 22.04 s
[##########################              ] | 66% Completed | 22.28 s
[##########################              ] | 66% Completed | 22.42 s
[##########################              ] | 66% Completed | 22.54 s
[##########################              ] | 66% Completed | 22.72 s
[###########################             ] | 67% Completed | 23.06 s
[###########################             ] | 69% Completed | 23.46 s
[############################            ] | 70% Completed | 23.78 s
[############################            ] | 70% Completed | 23.93 s
[############################            ] | 71% Completed | 24.28 s
[############################            ] | 71% Completed | 24.82 s
[#############################           ] | 73% Completed | 25.24 s
[#############################           ] | 73% Completed | 25.38 s
[#############################           ] | 73% Completed | 25.53 s
[#############################           ] | 73% Completed | 25.66 s
[##############################          ] | 76% Completed | 26.20 s
[##############################          ] | 77% Completed | 26.66 s
[##############################          ] | 77% Completed | 26.77 s
[##############################          ] | 77% Completed | 26.94 s
[##############################          ] | 77% Completed | 27.17 s
[################################        ] | 81% Completed | 27.61 s
[################################        ] | 81% Completed | 27.93 s
[################################        ] | 81% Completed | 28.05 s
[################################        ] | 81% Completed | 28.30 s
[#################################       ] | 83% Completed | 28.59 s
[#################################       ] | 84% Completed | 28.86 s
[##################################      ] | 87% Completed | 29.17 s
[##################################      ] | 87% Completed | 30.40 s
[##################################      ] | 87% Completed | 30.51 s
[####################################    ] | 91% Completed | 30.92 s
[####################################    ] | 91% Completed | 31.64 s
[#####################################   ] | 94% Completed | 31.80 s
[#####################################   ] | 94% Completed | 32.00 s
[######################################  ] | 95% Completed | 32.31 s
[######################################  ] | 95% Completed | 32.56 s
[######################################  ] | 97% Completed | 32.79 s
[####################################### ] | 98% Completed | 32.90 s
[########################################] | 100% Completed | 33.01 s

[                                        ] | 0% Completed | 184.64 us
[                                        ] | 0% Completed | 183.85 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 185.27 us
[                                        ] | 0% Completed | 511.10 ms
[                                        ] | 0% Completed | 635.56 ms
[                                        ] | 0% Completed | 923.12 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.21 s
[###                                     ] | 7% Completed | 1.72 s
[###                                     ] | 7% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.36 s
[###                                     ] | 7% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.95 s
[####                                    ] | 10% Completed | 3.06 s
[####                                    ] | 10% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.67 s
[######                                  ] | 15% Completed | 3.96 s
[######                                  ] | 15% Completed | 4.09 s
[######                                  ] | 15% Completed | 4.34 s
[########                                ] | 20% Completed | 4.53 s
[########                                ] | 20% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.79 s
[#########                               ] | 22% Completed | 5.00 s
[#########                               ] | 22% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.60 s
[##########                              ] | 25% Completed | 5.71 s
[###########                             ] | 27% Completed | 5.82 s
[###########                             ] | 27% Completed | 5.98 s
[###########                             ] | 27% Completed | 6.12 s
[############                            ] | 30% Completed | 6.79 s
[############                            ] | 30% Completed | 6.90 s
[#############                           ] | 32% Completed | 7.04 s
[#############                           ] | 32% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.53 s
[###############                         ] | 37% Completed | 7.73 s
[###############                         ] | 37% Completed | 7.86 s
[################                        ] | 40% Completed | 8.00 s
[################                        ] | 40% Completed | 8.21 s
[################                        ] | 40% Completed | 8.32 s
[################                        ] | 40% Completed | 8.44 s
[################                        ] | 40% Completed | 8.60 s
[################                        ] | 40% Completed | 8.71 s
[#################                       ] | 42% Completed | 9.13 s
[##################                      ] | 45% Completed | 9.29 s
[##################                      ] | 45% Completed | 9.49 s
[####################                    ] | 50% Completed | 9.62 s
[####################                    ] | 50% Completed | 9.78 s
[####################                    ] | 50% Completed | 9.96 s
[####################                    ] | 50% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.49 s
[#####################                   ] | 52% Completed | 10.65 s
[#####################                   ] | 52% Completed | 10.76 s
[#####################                   ] | 52% Completed | 10.87 s
[#####################                   ] | 52% Completed | 11.26 s
[######################                  ] | 55% Completed | 11.46 s
[######################                  ] | 55% Completed | 11.65 s
[#########################               ] | 62% Completed | 12.50 s
[##########################              ] | 65% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.43 s
[###########################             ] | 67% Completed | 13.64 s
[###########################             ] | 67% Completed | 14.08 s
[#############################           ] | 72% Completed | 14.39 s
[##############################          ] | 75% Completed | 14.70 s
[##############################          ] | 75% Completed | 14.98 s
[###############################         ] | 77% Completed | 15.25 s
[###############################         ] | 77% Completed | 15.43 s
[###############################         ] | 77% Completed | 15.66 s
[###############################         ] | 77% Completed | 15.85 s
[###############################         ] | 77% Completed | 16.08 s
