
[                                        ] | 0% Completed | 284.00 us
[                                        ] | 0% Completed | 105.68 ms
[                                        ] | 0% Completed | 213.87 ms
[                                        ] | 0% Completed | 320.13 ms
[                                        ] | 0% Completed | 425.50 ms
[                                        ] | 0% Completed | 534.55 ms
[                                        ] | 0% Completed | 639.91 ms
[                                        ] | 0% Completed | 749.00 ms
[                                        ] | 0% Completed | 863.57 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 1% Completed | 9.57 s
[#                                       ] | 2% Completed | 9.68 s
[#                                       ] | 4% Completed | 9.78 s
[##                                      ] | 5% Completed | 9.88 s
[##                                      ] | 6% Completed | 9.99 s
[###                                     ] | 8% Completed | 10.09 s
[###                                     ] | 9% Completed | 10.19 s
[####                                    ] | 10% Completed | 10.29 s
[####                                    ] | 12% Completed | 10.39 s
[#####                                   ] | 13% Completed | 10.49 s
[#####                                   ] | 14% Completed | 10.59 s
[######                                  ] | 15% Completed | 10.69 s
[#######                                 ] | 17% Completed | 10.79 s
[#######                                 ] | 18% Completed | 10.89 s
[########                                ] | 20% Completed | 10.99 s
[########                                ] | 21% Completed | 11.10 s
[#########                               ] | 23% Completed | 11.20 s
[#########                               ] | 24% Completed | 11.30 s
[##########                              ] | 26% Completed | 11.40 s
[###########                             ] | 27% Completed | 11.50 s
[###########                             ] | 29% Completed | 11.60 s
[############                            ] | 30% Completed | 11.70 s
[############                            ] | 32% Completed | 11.80 s
[#############                           ] | 33% Completed | 11.90 s
[#############                           ] | 34% Completed | 12.00 s
[##############                          ] | 36% Completed | 12.11 s
[##############                          ] | 37% Completed | 12.21 s
[###############                         ] | 39% Completed | 12.31 s
[################                        ] | 40% Completed | 12.41 s
[################                        ] | 42% Completed | 12.51 s
