
[                                        ] | 0% Completed | 141.34 us
[                                        ] | 0% Completed | 674.27 ms
[                                        ] | 2% Completed | 870.78 ms
[                                        ] | 2% Completed | 1.37 s
[                                        ] | 2% Completed | 1.47 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 2.54 s
[#                                       ] | 3% Completed | 2.65 s
[#                                       ] | 4% Completed | 2.76 s
[##                                      ] | 5% Completed | 3.32 s
[##                                      ] | 5% Completed | 3.52 s
[##                                      ] | 5% Completed | 3.64 s
[##                                      ] | 6% Completed | 3.81 s
[##                                      ] | 7% Completed | 3.92 s
[###                                     ] | 8% Completed | 4.33 s
[###                                     ] | 9% Completed | 4.47 s
[###                                     ] | 9% Completed | 4.59 s
[###                                     ] | 9% Completed | 4.75 s
[####                                    ] | 10% Completed | 4.93 s
[####                                    ] | 11% Completed | 5.87 s
[####                                    ] | 11% Completed | 6.17 s
[#####                                   ] | 13% Completed | 6.40 s
[#####                                   ] | 13% Completed | 6.52 s
[#####                                   ] | 13% Completed | 6.76 s
[#####                                   ] | 13% Completed | 7.24 s
[######                                  ] | 15% Completed | 7.36 s
[######                                  ] | 15% Completed | 7.59 s
[######                                  ] | 15% Completed | 7.77 s
[######                                  ] | 15% Completed | 7.91 s
[######                                  ] | 16% Completed | 8.03 s
[######                                  ] | 16% Completed | 8.19 s
[######                                  ] | 17% Completed | 8.53 s
[#######                                 ] | 19% Completed | 8.86 s
[#######                                 ] | 19% Completed | 9.29 s
[#######                                 ] | 19% Completed | 10.01 s
[########                                ] | 21% Completed | 10.13 s
[########                                ] | 22% Completed | 10.58 s
[########                                ] | 22% Completed | 10.70 s
[########                                ] | 22% Completed | 10.81 s
[#########                               ] | 23% Completed | 11.08 s
[#########                               ] | 23% Completed | 11.40 s
[#########                               ] | 23% Completed | 11.52 s
[##########                              ] | 25% Completed | 11.67 s
[##########                              ] | 26% Completed | 11.92 s
[##########                              ] | 26% Completed | 12.19 s
[##########                              ] | 26% Completed | 12.66 s
[##########                              ] | 26% Completed | 12.78 s
[##########                              ] | 27% Completed | 13.04 s
[###########                             ] | 29% Completed | 13.30 s
[###########                             ] | 29% Completed | 13.69 s
[############                            ] | 30% Completed | 14.45 s
[############                            ] | 30% Completed | 14.65 s
[############                            ] | 31% Completed | 14.97 s
[#############                           ] | 33% Completed | 15.29 s
[#############                           ] | 33% Completed | 15.78 s
[#############                           ] | 33% Completed | 15.93 s
[##############                          ] | 35% Completed | 16.51 s
[##############                          ] | 36% Completed | 16.93 s
[##############                          ] | 37% Completed | 17.30 s
[##############                          ] | 37% Completed | 17.44 s
[###############                         ] | 39% Completed | 17.90 s
[###############                         ] | 39% Completed | 18.09 s
[###############                         ] | 39% Completed | 18.42 s
[################                        ] | 40% Completed | 19.00 s
[################                        ] | 42% Completed | 19.23 s
[################                        ] | 42% Completed | 19.65 s
[#################                       ] | 43% Completed | 19.83 s
[#################                       ] | 43% Completed | 20.06 s
[#################                       ] | 43% Completed | 20.24 s
[#################                       ] | 43% Completed | 20.41 s
[##################                      ] | 45% Completed | 20.52 s
[##################                      ] | 45% Completed | 20.74 s
[##################                      ] | 45% Completed | 21.02 s
[##################                      ] | 46% Completed | 21.33 s
[##################                      ] | 47% Completed | 21.48 s
[##################                      ] | 47% Completed | 21.96 s
[##################                      ] | 47% Completed | 22.16 s
[###################                     ] | 49% Completed | 22.27 s
[###################                     ] | 49% Completed | 22.76 s
[###################                     ] | 49% Completed | 23.34 s
[####################                    ] | 51% Completed | 23.56 s
[####################                    ] | 51% Completed | 23.74 s
[#####################                   ] | 53% Completed | 24.40 s
[#####################                   ] | 54% Completed | 24.54 s
[#####################                   ] | 54% Completed | 24.96 s
[#####################                   ] | 54% Completed | 25.08 s
[######################                  ] | 55% Completed | 25.56 s
[#######################                 ] | 57% Completed | 25.99 s
[#######################                 ] | 57% Completed | 26.23 s
[#######################                 ] | 58% Completed | 26.45 s
[#######################                 ] | 58% Completed | 26.65 s
[########################                ] | 60% Completed | 27.02 s
[########################                ] | 60% Completed | 27.78 s
[########################                ] | 60% Completed | 28.00 s
[#########################               ] | 62% Completed | 28.22 s
[#########################               ] | 62% Completed | 28.51 s
[#########################               ] | 63% Completed | 29.00 s
[##########################              ] | 65% Completed | 29.15 s
[##########################              ] | 65% Completed | 29.80 s
[##########################              ] | 65% Completed | 29.97 s
[###########################             ] | 67% Completed | 30.10 s
[###########################             ] | 68% Completed | 30.26 s
[###########################             ] | 68% Completed | 30.37 s
[###########################             ] | 68% Completed | 30.61 s
[###########################             ] | 68% Completed | 30.74 s
[###########################             ] | 68% Completed | 31.07 s
[###########################             ] | 69% Completed | 31.60 s
[############################            ] | 71% Completed | 31.78 s
[############################            ] | 71% Completed | 32.44 s
