
[                                        ] | 0% Completed | 215.17 us
[                                        ] | 0% Completed | 307.69 ms
[                                        ] | 0% Completed | 511.41 ms
[                                        ] | 0% Completed | 714.29 ms
[                                        ] | 0% Completed | 859.28 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.74 s
[#                                       ] | 4% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.74 s
[###                                     ] | 8% Completed | 3.91 s
[###                                     ] | 8% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.22 s
[####                                    ] | 11% Completed | 4.32 s
[####                                    ] | 11% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 14% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.35 s
[#####                                   ] | 14% Completed | 5.48 s
[#####                                   ] | 14% Completed | 5.60 s
[######                                  ] | 16% Completed | 5.77 s
[######                                  ] | 16% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.85 s
[########                                ] | 21% Completed | 7.02 s
[########                                ] | 21% Completed | 7.15 s
[########                                ] | 21% Completed | 7.69 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 23% Completed | 8.44 s
[#########                               ] | 23% Completed | 8.81 s
[##########                              ] | 26% Completed | 8.97 s
[##########                              ] | 26% Completed | 9.44 s
[###########                             ] | 28% Completed | 9.61 s
[###########                             ] | 29% Completed | 9.74 s
[###########                             ] | 29% Completed | 10.01 s
[###########                             ] | 29% Completed | 10.17 s
[###########                             ] | 29% Completed | 10.46 s
[###########                             ] | 29% Completed | 10.63 s
[############                            ] | 30% Completed | 10.79 s
[############                            ] | 32% Completed | 11.00 s
[############                            ] | 32% Completed | 11.27 s
[############                            ] | 32% Completed | 11.50 s
[##############                          ] | 35% Completed | 12.00 s
[##############                          ] | 35% Completed | 12.14 s
[###############                         ] | 38% Completed | 12.27 s
[###############                         ] | 38% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.70 s
[###############                         ] | 38% Completed | 12.82 s
[###############                         ] | 38% Completed | 13.13 s
[###############                         ] | 39% Completed | 13.28 s
[###############                         ] | 39% Completed | 13.64 s
[################                        ] | 40% Completed | 13.84 s
[################                        ] | 42% Completed | 14.22 s
[################                        ] | 42% Completed | 14.35 s
[################                        ] | 42% Completed | 14.47 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.31 s
[##################                      ] | 46% Completed | 15.74 s
[###################                     ] | 49% Completed | 16.19 s
[###################                     ] | 49% Completed | 16.42 s
[####################                    ] | 52% Completed | 16.93 s
[####################                    ] | 52% Completed | 17.87 s
[######################                  ] | 56% Completed | 18.09 s
[######################                  ] | 56% Completed | 18.22 s
[######################                  ] | 56% Completed | 18.44 s
[######################                  ] | 56% Completed | 18.69 s
[######################                  ] | 56% Completed | 18.86 s
[#######################                 ] | 59% Completed | 19.12 s
[#######################                 ] | 59% Completed | 19.36 s
[#######################                 ] | 59% Completed | 19.56 s
[#######################                 ] | 59% Completed | 19.68 s
[########################                ] | 61% Completed | 20.27 s
[########################                ] | 61% Completed | 20.65 s
[########################                ] | 61% Completed | 20.87 s
[#########################               ] | 63% Completed | 21.03 s
[#########################               ] | 63% Completed | 21.23 s
[#########################               ] | 64% Completed | 21.36 s
[##########################              ] | 66% Completed | 21.54 s
[##########################              ] | 66% Completed | 21.97 s
[###########################             ] | 67% Completed | 22.10 s
[###########################             ] | 67% Completed | 22.45 s
[############################            ] | 70% Completed | 22.57 s
[############################            ] | 70% Completed | 22.96 s
[############################            ] | 70% Completed | 23.40 s
[#############################           ] | 73% Completed | 23.90 s
[#############################           ] | 73% Completed | 24.31 s
[#############################           ] | 73% Completed | 24.43 s
[#############################           ] | 74% Completed | 24.65 s
[##############################          ] | 76% Completed | 24.85 s
[##############################          ] | 77% Completed | 25.19 s
[##############################          ] | 77% Completed | 25.38 s
[###############################         ] | 78% Completed | 25.50 s
[###############################         ] | 78% Completed | 25.70 s
[###############################         ] | 78% Completed | 25.91 s
[###############################         ] | 78% Completed | 26.12 s
[################################        ] | 81% Completed | 26.27 s
[################################        ] | 81% Completed | 26.62 s
[#################################       ] | 83% Completed | 26.79 s
