
[                                        ] | 0% Completed | 211.70 us
[                                        ] | 0% Completed | 113.80 ms
[                                        ] | 0% Completed | 373.17 ms
[                                        ] | 0% Completed | 675.09 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 1% Completed | 1.36 s
[#                                       ] | 4% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 7% Completed | 2.89 s
[##                                      ] | 7% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.21 s
[##                                      ] | 7% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.46 s
[####                                    ] | 11% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.36 s
[#####                                   ] | 14% Completed | 4.72 s
[######                                  ] | 15% Completed | 4.90 s
[######                                  ] | 15% Completed | 5.22 s
[######                                  ] | 17% Completed | 5.36 s
[######                                  ] | 17% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.37 s
[########                                ] | 21% Completed | 6.55 s
[########                                ] | 21% Completed | 6.71 s
[########                                ] | 21% Completed | 6.94 s
[#########                               ] | 22% Completed | 7.05 s
[#########                               ] | 22% Completed | 7.24 s
[#########                               ] | 22% Completed | 7.39 s
[#########                               ] | 22% Completed | 7.64 s
[#########                               ] | 24% Completed | 8.15 s
[##########                              ] | 25% Completed | 8.30 s
[##########                              ] | 25% Completed | 8.52 s
[##########                              ] | 25% Completed | 8.65 s
[###########                             ] | 28% Completed | 9.18 s
[###########                             ] | 28% Completed | 9.29 s
[############                            ] | 31% Completed | 9.45 s
[############                            ] | 31% Completed | 9.79 s
[############                            ] | 31% Completed | 9.99 s
[#############                           ] | 32% Completed | 10.26 s
[#############                           ] | 32% Completed | 10.51 s
[#############                           ] | 34% Completed | 10.65 s
[#############                           ] | 34% Completed | 10.85 s
[#############                           ] | 34% Completed | 11.02 s
[##############                          ] | 37% Completed | 11.26 s
[###############                         ] | 38% Completed | 11.51 s
[###############                         ] | 38% Completed | 11.73 s
[###############                         ] | 38% Completed | 12.07 s
[###############                         ] | 38% Completed | 12.45 s
[################                        ] | 41% Completed | 12.66 s
[#################                       ] | 44% Completed | 12.78 s
[#################                       ] | 44% Completed | 13.14 s
[#################                       ] | 44% Completed | 13.42 s
[#################                       ] | 44% Completed | 13.75 s
[#################                       ] | 44% Completed | 13.90 s
[##################                      ] | 47% Completed | 14.19 s
[##################                      ] | 47% Completed | 14.35 s
[##################                      ] | 47% Completed | 14.62 s
[##################                      ] | 47% Completed | 14.89 s
[##################                      ] | 47% Completed | 15.04 s
[#####################                   ] | 52% Completed | 15.24 s
[#####################                   ] | 52% Completed | 15.51 s
[#####################                   ] | 52% Completed | 15.66 s
[#####################                   ] | 52% Completed | 16.19 s
[#####################                   ] | 52% Completed | 16.31 s
[#####################                   ] | 54% Completed | 16.43 s
[######################                  ] | 57% Completed | 16.61 s
