
[                                        ] | 0% Completed | 764.40 us
[                                        ] | 0% Completed | 101.80 ms
[####################                    ] | 50% Completed | 202.12 ms
[####################                    ] | 50% Completed | 302.36 ms
[####################                    ] | 50% Completed | 402.60 ms
[####################                    ] | 50% Completed | 503.82 ms
[####################                    ] | 50% Completed | 604.07 ms
[####################                    ] | 50% Completed | 704.31 ms
[####################                    ] | 50% Completed | 804.52 ms
[####################                    ] | 50% Completed | 905.64 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[########################################] | 100% Completed | 1.71 s
