
[                                        ] | 0% Completed | 285.50 us
[                                        ] | 0% Completed | 107.90 ms
[                                        ] | 0% Completed | 402.75 ms
[                                        ] | 0% Completed | 538.30 ms
[                                        ] | 0% Completed | 650.52 ms
[                                        ] | 0% Completed | 787.72 ms
[                                        ] | 0% Completed | 985.95 ms
[                                        ] | 1% Completed | 1.12 s
[                                        ] | 1% Completed | 1.28 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 2% Completed | 1.98 s
[#                                       ] | 2% Completed | 2.27 s
[#                                       ] | 2% Completed | 2.43 s
[#                                       ] | 3% Completed | 2.70 s
[#                                       ] | 3% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.61 s
[#                                       ] | 4% Completed | 3.73 s
[#                                       ] | 4% Completed | 4.35 s
[##                                      ] | 5% Completed | 4.52 s
[##                                      ] | 5% Completed | 4.85 s
[##                                      ] | 6% Completed | 4.96 s
[##                                      ] | 6% Completed | 5.35 s
[##                                      ] | 6% Completed | 5.62 s
[##                                      ] | 6% Completed | 5.83 s
[##                                      ] | 7% Completed | 6.32 s
[###                                     ] | 8% Completed | 6.44 s
[###                                     ] | 8% Completed | 6.55 s
[###                                     ] | 8% Completed | 6.78 s
[###                                     ] | 8% Completed | 7.08 s
[###                                     ] | 8% Completed | 7.34 s
[###                                     ] | 9% Completed | 7.58 s
[###                                     ] | 9% Completed | 7.83 s
[####                                    ] | 10% Completed | 7.98 s
[####                                    ] | 10% Completed | 8.23 s
[####                                    ] | 10% Completed | 8.34 s
[####                                    ] | 10% Completed | 8.57 s
[####                                    ] | 10% Completed | 8.67 s
[####                                    ] | 10% Completed | 8.82 s
[####                                    ] | 11% Completed | 9.07 s
[####                                    ] | 11% Completed | 9.32 s
[####                                    ] | 12% Completed | 9.47 s
[####                                    ] | 12% Completed | 10.02 s
[####                                    ] | 12% Completed | 10.20 s
[#####                                   ] | 12% Completed | 10.59 s
[#####                                   ] | 12% Completed | 10.71 s
[#####                                   ] | 13% Completed | 10.87 s
[#####                                   ] | 13% Completed | 11.02 s
[#####                                   ] | 13% Completed | 11.19 s
[#####                                   ] | 14% Completed | 11.30 s
[#####                                   ] | 14% Completed | 11.53 s
[#####                                   ] | 14% Completed | 11.67 s
[#####                                   ] | 14% Completed | 11.79 s
[#####                                   ] | 14% Completed | 12.09 s
[######                                  ] | 15% Completed | 12.20 s
[######                                  ] | 15% Completed | 12.57 s
[######                                  ] | 15% Completed | 12.69 s
[######                                  ] | 16% Completed | 12.86 s
[######                                  ] | 16% Completed | 12.97 s
[######                                  ] | 16% Completed | 13.14 s
[######                                  ] | 16% Completed | 13.39 s
[######                                  ] | 16% Completed | 13.61 s
[#######                                 ] | 17% Completed | 13.94 s
[#######                                 ] | 17% Completed | 14.19 s
[#######                                 ] | 18% Completed | 14.51 s
[#######                                 ] | 18% Completed | 14.64 s
[#######                                 ] | 18% Completed | 14.75 s
[#######                                 ] | 18% Completed | 14.86 s
[#######                                 ] | 18% Completed | 14.96 s
[#######                                 ] | 18% Completed | 15.07 s
[#######                                 ] | 18% Completed | 15.19 s
[#######                                 ] | 19% Completed | 15.31 s
[#######                                 ] | 19% Completed | 15.42 s
[#######                                 ] | 19% Completed | 15.89 s
[#######                                 ] | 19% Completed | 16.10 s
[########                                ] | 20% Completed | 16.53 s
[########                                ] | 20% Completed | 16.64 s
[########                                ] | 21% Completed | 16.76 s
[########                                ] | 21% Completed | 16.89 s
[########                                ] | 21% Completed | 17.06 s
[########                                ] | 21% Completed | 17.22 s
[########                                ] | 21% Completed | 17.33 s
[########                                ] | 21% Completed | 17.56 s
[########                                ] | 22% Completed | 17.67 s
[########                                ] | 22% Completed | 17.80 s
[########                                ] | 22% Completed | 18.09 s
[#########                               ] | 23% Completed | 18.23 s
[#########                               ] | 23% Completed | 18.42 s
[#########                               ] | 23% Completed | 18.59 s
[#########                               ] | 23% Completed | 18.73 s
[#########                               ] | 23% Completed | 18.84 s
[#########                               ] | 23% Completed | 18.99 s
[#########                               ] | 23% Completed | 19.09 s
[#########                               ] | 24% Completed | 19.29 s
[#########                               ] | 24% Completed | 19.45 s
[#########                               ] | 24% Completed | 19.58 s
[##########                              ] | 25% Completed | 19.72 s
[##########                              ] | 25% Completed | 20.09 s
[##########                              ] | 25% Completed | 20.22 s
[##########                              ] | 25% Completed | 20.35 s
[##########                              ] | 25% Completed | 20.57 s
[##########                              ] | 26% Completed | 20.87 s
[##########                              ] | 26% Completed | 21.08 s
[##########                              ] | 27% Completed | 21.61 s
[##########                              ] | 27% Completed | 21.87 s
[###########                             ] | 27% Completed | 21.98 s
[###########                             ] | 27% Completed | 22.12 s
[###########                             ] | 27% Completed | 22.23 s
[###########                             ] | 27% Completed | 22.42 s
[###########                             ] | 28% Completed | 22.61 s
[###########                             ] | 28% Completed | 22.72 s
[###########                             ] | 28% Completed | 22.94 s
[###########                             ] | 29% Completed | 23.30 s
[###########                             ] | 29% Completed | 23.45 s
[###########                             ] | 29% Completed | 23.59 s
[###########                             ] | 29% Completed | 23.73 s
[###########                             ] | 29% Completed | 23.90 s
[############                            ] | 30% Completed | 24.17 s
[############                            ] | 30% Completed | 24.45 s
[############                            ] | 31% Completed | 24.71 s
[############                            ] | 31% Completed | 24.96 s
[############                            ] | 31% Completed | 25.19 s
[############                            ] | 31% Completed | 25.45 s
[#############                           ] | 32% Completed | 25.66 s
[#############                           ] | 32% Completed | 25.95 s
[#############                           ] | 33% Completed | 26.38 s
[#############                           ] | 33% Completed | 26.49 s
[#############                           ] | 33% Completed | 26.69 s
[#############                           ] | 33% Completed | 26.83 s
[#############                           ] | 34% Completed | 27.49 s
[#############                           ] | 34% Completed | 27.70 s
[#############                           ] | 34% Completed | 27.82 s
[##############                          ] | 35% Completed | 27.99 s
[##############                          ] | 35% Completed | 28.11 s
[##############                          ] | 35% Completed | 28.30 s
[##############                          ] | 35% Completed | 28.52 s
[##############                          ] | 35% Completed | 28.63 s
[##############                          ] | 35% Completed | 28.78 s
[##############                          ] | 36% Completed | 28.90 s
[##############                          ] | 36% Completed | 29.28 s
[##############                          ] | 36% Completed | 29.39 s
[##############                          ] | 37% Completed | 29.54 s
[##############                          ] | 37% Completed | 29.78 s
[###############                         ] | 37% Completed | 29.89 s
[###############                         ] | 37% Completed | 30.29 s
[###############                         ] | 38% Completed | 30.40 s
[###############                         ] | 38% Completed | 30.65 s
[###############                         ] | 38% Completed | 30.78 s
[###############                         ] | 38% Completed | 30.89 s
[###############                         ] | 39% Completed | 31.25 s
[###############                         ] | 39% Completed | 31.37 s
[################                        ] | 40% Completed | 31.53 s
[################                        ] | 40% Completed | 31.78 s
[################                        ] | 40% Completed | 31.99 s
[################                        ] | 40% Completed | 32.11 s
[################                        ] | 40% Completed | 32.28 s
[################                        ] | 41% Completed | 32.39 s
[################                        ] | 41% Completed | 33.09 s
[################                        ] | 41% Completed | 33.21 s
[################                        ] | 42% Completed | 33.33 s
[################                        ] | 42% Completed | 33.56 s
[################                        ] | 42% Completed | 33.69 s
[#################                       ] | 42% Completed | 33.84 s
[#################                       ] | 42% Completed | 34.11 s
[#################                       ] | 43% Completed | 34.41 s
[#################                       ] | 43% Completed | 34.55 s
[#################                       ] | 43% Completed | 34.70 s
[#################                       ] | 44% Completed | 34.85 s
[#################                       ] | 44% Completed | 35.20 s
[#################                       ] | 44% Completed | 35.49 s
[#################                       ] | 44% Completed | 35.71 s
[##################                      ] | 45% Completed | 35.90 s
[##################                      ] | 45% Completed | 36.01 s
[##################                      ] | 45% Completed | 36.21 s
[##################                      ] | 46% Completed | 36.37 s
[##################                      ] | 46% Completed | 36.52 s
[##################                      ] | 46% Completed | 36.70 s
[##################                      ] | 46% Completed | 37.09 s
[##################                      ] | 46% Completed | 37.20 s
[##################                      ] | 47% Completed | 37.70 s
[###################                     ] | 48% Completed | 37.85 s
[###################                     ] | 48% Completed | 38.02 s
[###################                     ] | 48% Completed | 38.18 s
[###################                     ] | 48% Completed | 38.32 s
[###################                     ] | 48% Completed | 38.90 s
[###################                     ] | 48% Completed | 39.07 s
[###################                     ] | 49% Completed | 39.23 s
[###################                     ] | 49% Completed | 39.49 s
[####################                    ] | 50% Completed | 39.64 s
[####################                    ] | 50% Completed | 39.82 s
[####################                    ] | 50% Completed | 39.99 s
[####################                    ] | 50% Completed | 40.10 s
[####################                    ] | 50% Completed | 40.21 s
[####################                    ] | 50% Completed | 40.42 s
[####################                    ] | 50% Completed | 40.56 s
[####################                    ] | 51% Completed | 40.92 s
[####################                    ] | 51% Completed | 41.05 s
[####################                    ] | 52% Completed | 41.16 s
[####################                    ] | 52% Completed | 41.29 s
[####################                    ] | 52% Completed | 41.53 s
[#####################                   ] | 52% Completed | 41.64 s
[#####################                   ] | 52% Completed | 41.74 s
[#####################                   ] | 52% Completed | 41.86 s
[#####################                   ] | 52% Completed | 42.03 s
[#####################                   ] | 53% Completed | 42.15 s
[#####################                   ] | 53% Completed | 42.30 s
[#####################                   ] | 53% Completed | 42.43 s
[#####################                   ] | 53% Completed | 42.54 s
[#####################                   ] | 54% Completed | 42.71 s
[#####################                   ] | 54% Completed | 43.10 s
[#####################                   ] | 54% Completed | 43.32 s
[#####################                   ] | 54% Completed | 43.51 s
[######################                  ] | 55% Completed | 43.62 s
[######################                  ] | 55% Completed | 44.02 s
[######################                  ] | 56% Completed | 44.12 s
[######################                  ] | 56% Completed | 44.28 s
[######################                  ] | 56% Completed | 44.89 s
[######################                  ] | 56% Completed | 45.08 s
[######################                  ] | 56% Completed | 45.21 s
[######################                  ] | 56% Completed | 45.39 s
[######################                  ] | 57% Completed | 45.51 s
[#######################                 ] | 57% Completed | 45.86 s
[#######################                 ] | 57% Completed | 45.99 s
[#######################                 ] | 58% Completed | 46.39 s
[#######################                 ] | 58% Completed | 46.51 s
[#######################                 ] | 58% Completed | 46.73 s
[#######################                 ] | 58% Completed | 46.84 s
[#######################                 ] | 59% Completed | 46.99 s
[#######################                 ] | 59% Completed | 47.19 s
[#######################                 ] | 59% Completed | 47.33 s
[########################                ] | 60% Completed | 47.49 s
[########################                ] | 60% Completed | 47.71 s
[########################                ] | 60% Completed | 47.88 s
[########################                ] | 60% Completed | 48.01 s
[########################                ] | 61% Completed | 48.12 s
[########################                ] | 61% Completed | 48.39 s
[########################                ] | 61% Completed | 48.51 s
[########################                ] | 61% Completed | 48.66 s
[########################                ] | 61% Completed | 48.87 s
[########################                ] | 62% Completed | 49.00 s
[########################                ] | 62% Completed | 49.17 s
[########################                ] | 62% Completed | 49.34 s
[#########################               ] | 62% Completed | 49.45 s
[#########################               ] | 62% Completed | 49.56 s
[#########################               ] | 63% Completed | 49.87 s
[#########################               ] | 63% Completed | 50.05 s
[#########################               ] | 63% Completed | 50.57 s
[#########################               ] | 63% Completed | 50.75 s
[#########################               ] | 64% Completed | 50.93 s
[#########################               ] | 64% Completed | 51.15 s
[#########################               ] | 64% Completed | 51.26 s
[#########################               ] | 64% Completed | 51.43 s
[##########################              ] | 65% Completed | 51.70 s
[##########################              ] | 65% Completed | 51.90 s
[##########################              ] | 65% Completed | 52.26 s
[##########################              ] | 66% Completed | 52.42 s
[##########################              ] | 66% Completed | 52.54 s
[##########################              ] | 66% Completed | 52.76 s
[##########################              ] | 66% Completed | 52.91 s
[##########################              ] | 67% Completed | 53.03 s
[##########################              ] | 67% Completed | 53.16 s
[##########################              ] | 67% Completed | 53.28 s
[##########################              ] | 67% Completed | 53.41 s
[###########################             ] | 67% Completed | 53.63 s
[###########################             ] | 67% Completed | 53.75 s
[###########################             ] | 68% Completed | 53.93 s
[###########################             ] | 68% Completed | 54.06 s
[###########################             ] | 68% Completed | 54.24 s
[###########################             ] | 68% Completed | 54.39 s
[###########################             ] | 69% Completed | 54.58 s
[###########################             ] | 69% Completed | 54.78 s
[###########################             ] | 69% Completed | 54.91 s
[###########################             ] | 69% Completed | 55.13 s
[###########################             ] | 69% Completed | 55.27 s
[############################            ] | 70% Completed | 55.38 s
[############################            ] | 70% Completed | 55.53 s
[############################            ] | 70% Completed | 56.04 s
[############################            ] | 70% Completed | 56.16 s
[############################            ] | 70% Completed | 56.30 s
[############################            ] | 71% Completed | 56.67 s
[############################            ] | 71% Completed | 56.81 s
[############################            ] | 71% Completed | 56.93 s
[############################            ] | 71% Completed | 57.07 s
[############################            ] | 72% Completed | 57.26 s
[#############################           ] | 72% Completed | 57.48 s
[#############################           ] | 72% Completed | 57.64 s
