
[                                        ] | 0% Completed | 183.14 us
[                                        ] | 0% Completed | 557.09 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 2% Completed | 1.47 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 1.95 s
[#                                       ] | 3% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.69 s
[##                                      ] | 6% Completed | 2.83 s
[##                                      ] | 6% Completed | 3.08 s
[##                                      ] | 6% Completed | 3.36 s
[##                                      ] | 6% Completed | 3.55 s
[##                                      ] | 6% Completed | 3.79 s
[###                                     ] | 8% Completed | 4.50 s
[###                                     ] | 8% Completed | 4.72 s
[####                                    ] | 10% Completed | 5.19 s
[####                                    ] | 10% Completed | 5.34 s
[####                                    ] | 11% Completed | 5.49 s
[####                                    ] | 11% Completed | 5.73 s
[####                                    ] | 11% Completed | 5.87 s
[####                                    ] | 11% Completed | 6.05 s
[#####                                   ] | 13% Completed | 6.60 s
[#####                                   ] | 13% Completed | 6.81 s
[#####                                   ] | 13% Completed | 6.96 s
[#####                                   ] | 14% Completed | 7.20 s
[#####                                   ] | 14% Completed | 7.35 s
[######                                  ] | 16% Completed | 7.80 s
[######                                  ] | 16% Completed | 8.21 s
[######                                  ] | 17% Completed | 8.32 s
[######                                  ] | 17% Completed | 8.84 s
[######                                  ] | 17% Completed | 9.08 s
[#######                                 ] | 18% Completed | 9.30 s
[########                                ] | 20% Completed | 9.42 s
[########                                ] | 20% Completed | 9.94 s
[########                                ] | 20% Completed | 10.11 s
[########                                ] | 20% Completed | 10.35 s
[########                                ] | 20% Completed | 10.58 s
[#########                               ] | 23% Completed | 10.84 s
[#########                               ] | 23% Completed | 10.95 s
[#########                               ] | 24% Completed | 11.34 s
[#########                               ] | 24% Completed | 11.48 s
[##########                              ] | 25% Completed | 11.67 s
[##########                              ] | 25% Completed | 11.84 s
[##########                              ] | 25% Completed | 12.06 s
[##########                              ] | 25% Completed | 12.26 s
[##########                              ] | 25% Completed | 12.55 s
[###########                             ] | 28% Completed | 12.71 s
[###########                             ] | 28% Completed | 13.40 s
[###########                             ] | 28% Completed | 13.59 s
[###########                             ] | 29% Completed | 13.78 s
[###########                             ] | 29% Completed | 13.89 s
[###########                             ] | 29% Completed | 14.14 s
[###########                             ] | 29% Completed | 14.37 s
[###########                             ] | 29% Completed | 14.67 s
[#############                           ] | 33% Completed | 15.46 s
[#############                           ] | 33% Completed | 16.13 s
[##############                          ] | 37% Completed | 16.48 s
[##############                          ] | 37% Completed | 17.25 s
[###############                         ] | 38% Completed | 17.36 s
[################                        ] | 40% Completed | 18.49 s
[################                        ] | 40% Completed | 18.69 s
[################                        ] | 40% Completed | 18.83 s
[################                        ] | 40% Completed | 19.13 s
[################                        ] | 40% Completed | 19.29 s
[################                        ] | 41% Completed | 19.55 s
[################                        ] | 42% Completed | 20.01 s
[#################                       ] | 44% Completed | 20.45 s
[#################                       ] | 44% Completed | 20.58 s
[#################                       ] | 44% Completed | 20.96 s
[##################                      ] | 46% Completed | 21.25 s
[##################                      ] | 47% Completed | 21.61 s
[##################                      ] | 47% Completed | 21.81 s
[###################                     ] | 48% Completed | 22.56 s
[###################                     ] | 49% Completed | 22.85 s
[###################                     ] | 49% Completed | 23.17 s
[###################                     ] | 49% Completed | 23.29 s
[####################                    ] | 50% Completed | 23.43 s
[#####################                   ] | 52% Completed | 23.57 s
[#####################                   ] | 52% Completed | 23.83 s
[#####################                   ] | 52% Completed | 24.11 s
[#####################                   ] | 52% Completed | 24.49 s
[#####################                   ] | 52% Completed | 24.68 s
[#####################                   ] | 52% Completed | 24.79 s
[#####################                   ] | 54% Completed | 24.93 s
[#####################                   ] | 54% Completed | 25.21 s
[######################                  ] | 55% Completed | 25.33 s
[######################                  ] | 56% Completed | 26.00 s
[######################                  ] | 56% Completed | 26.19 s
[#######################                 ] | 57% Completed | 26.45 s
[#######################                 ] | 59% Completed | 26.56 s
[#######################                 ] | 59% Completed | 27.21 s
[#######################                 ] | 59% Completed | 27.35 s
[########################                ] | 60% Completed | 27.64 s
[########################                ] | 60% Completed | 28.06 s
[########################                ] | 60% Completed | 28.23 s
[########################                ] | 60% Completed | 28.44 s
[#########################               ] | 62% Completed | 28.55 s
[#########################               ] | 62% Completed | 28.68 s
[#########################               ] | 62% Completed | 28.90 s
[#########################               ] | 63% Completed | 29.10 s
[#########################               ] | 63% Completed | 29.25 s
[#########################               ] | 64% Completed | 29.40 s
[#########################               ] | 64% Completed | 29.73 s
[#########################               ] | 64% Completed | 29.86 s
[##########################              ] | 66% Completed | 30.07 s
[###########################             ] | 67% Completed | 30.29 s
[###########################             ] | 67% Completed | 30.77 s
[###########################             ] | 67% Completed | 30.98 s
[###########################             ] | 68% Completed | 31.49 s
[###########################             ] | 69% Completed | 31.65 s
[###########################             ] | 69% Completed | 31.89 s
[###########################             ] | 69% Completed | 32.14 s
[############################            ] | 70% Completed | 32.25 s
[############################            ] | 70% Completed | 32.62 s
[############################            ] | 70% Completed | 32.84 s
[#############################           ] | 73% Completed | 33.75 s
[#############################           ] | 73% Completed | 33.94 s
[#############################           ] | 73% Completed | 34.05 s
[#############################           ] | 74% Completed | 34.16 s
[#############################           ] | 74% Completed | 34.32 s
[##############################          ] | 75% Completed | 34.44 s
[##############################          ] | 75% Completed | 34.58 s
[###############################         ] | 77% Completed | 35.19 s
[###############################         ] | 77% Completed | 36.10 s
[###############################         ] | 77% Completed | 36.40 s
[###############################         ] | 79% Completed | 36.57 s
[################################        ] | 81% Completed | 37.19 s
[################################        ] | 81% Completed | 37.30 s
[################################        ] | 81% Completed | 37.41 s
[################################        ] | 81% Completed | 37.65 s
[#################################       ] | 82% Completed | 37.86 s
[#################################       ] | 82% Completed | 38.04 s
[#################################       ] | 83% Completed | 38.16 s
[#################################       ] | 83% Completed | 38.30 s
[#################################       ] | 83% Completed | 38.63 s
[##################################      ] | 86% Completed | 38.95 s
[##################################      ] | 86% Completed | 39.27 s
[##################################      ] | 86% Completed | 39.48 s
[##################################      ] | 86% Completed | 39.74 s
[###################################     ] | 88% Completed | 40.10 s
[###################################     ] | 88% Completed | 40.69 s
[###################################     ] | 88% Completed | 40.81 s
[###################################     ] | 88% Completed | 40.99 s
[###################################     ] | 88% Completed | 41.17 s
[###################################     ] | 88% Completed | 41.30 s
[####################################    ] | 91% Completed | 41.46 s
[####################################    ] | 91% Completed | 41.64 s
[####################################    ] | 91% Completed | 41.78 s
[####################################    ] | 91% Completed | 41.93 s
[#####################################   ] | 92% Completed | 42.55 s
[#####################################   ] | 94% Completed | 42.93 s
[######################################  ] | 95% Completed | 43.33 s
[######################################  ] | 95% Completed | 43.50 s
[######################################  ] | 95% Completed | 43.95 s
[######################################  ] | 96% Completed | 44.20 s
[####################################### ] | 97% Completed | 44.31 s
[########################################] | 100% Completed | 44.41 s

[                                        ] | 0% Completed | 149.13 us
[                                        ] | 0% Completed | 500.34 ms
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.92 s
[########################################] | 100% Completed | 4.02 s
