
[                                        ] | 0% Completed | 291.31 us
[                                        ] | 0% Completed | 129.16 ms
[                                        ] | 0% Completed | 363.00 ms
[                                        ] | 0% Completed | 469.73 ms
[                                        ] | 0% Completed | 663.13 ms
[                                        ] | 0% Completed | 805.19 ms
[                                        ] | 0% Completed | 962.95 ms
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 4% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.19 s
[##                                      ] | 7% Completed | 2.89 s
[##                                      ] | 7% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.36 s
[##                                      ] | 7% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.85 s
[###                                     ] | 8% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.14 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.24 s
[######                                  ] | 15% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.66 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 15% Completed | 5.99 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.73 s
[######                                  ] | 16% Completed | 6.90 s
[#######                                 ] | 18% Completed | 7.14 s
[#######                                 ] | 18% Completed | 7.40 s
[#######                                 ] | 19% Completed | 7.57 s
[########                                ] | 21% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.48 s
[#########                               ] | 23% Completed | 8.61 s
[#########                               ] | 23% Completed | 8.88 s
[#########                               ] | 23% Completed | 9.06 s
[#########                               ] | 23% Completed | 9.26 s
[##########                              ] | 25% Completed | 9.52 s
[###########                             ] | 28% Completed | 9.91 s
[###########                             ] | 28% Completed | 10.03 s
[###########                             ] | 28% Completed | 10.44 s
[###########                             ] | 29% Completed | 10.58 s
[###########                             ] | 29% Completed | 10.81 s
[###########                             ] | 29% Completed | 10.94 s
[############                            ] | 30% Completed | 11.06 s
[############                            ] | 30% Completed | 11.24 s
[############                            ] | 30% Completed | 11.58 s
[############                            ] | 32% Completed | 11.72 s
[############                            ] | 32% Completed | 11.84 s
[#############                           ] | 33% Completed | 12.03 s
[#############                           ] | 33% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.64 s
[##############                          ] | 35% Completed | 12.76 s
[##############                          ] | 35% Completed | 12.88 s
[##############                          ] | 36% Completed | 13.01 s
[##############                          ] | 36% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.36 s
[###############                         ] | 38% Completed | 13.74 s
[###############                         ] | 38% Completed | 14.03 s
[###############                         ] | 39% Completed | 14.34 s
[################                        ] | 40% Completed | 14.45 s
[################                        ] | 40% Completed | 14.57 s
[################                        ] | 42% Completed | 14.74 s
[################                        ] | 42% Completed | 14.89 s
[#################                       ] | 43% Completed | 15.08 s
[#################                       ] | 43% Completed | 15.74 s
[##################                      ] | 46% Completed | 16.16 s
[##################                      ] | 46% Completed | 16.28 s
[###################                     ] | 47% Completed | 16.57 s
[###################                     ] | 47% Completed | 16.74 s
[###################                     ] | 47% Completed | 16.85 s
[###################                     ] | 47% Completed | 17.11 s
[###################                     ] | 49% Completed | 17.37 s
[####################                    ] | 52% Completed | 17.86 s
[####################                    ] | 52% Completed | 18.10 s
[####################                    ] | 52% Completed | 18.37 s
[#####################                   ] | 53% Completed | 18.49 s
[#####################                   ] | 54% Completed | 18.73 s
[######################                  ] | 56% Completed | 19.16 s
[######################                  ] | 56% Completed | 19.73 s
[#######################                 ] | 57% Completed | 19.84 s
[#######################                 ] | 57% Completed | 20.30 s
[########################                ] | 60% Completed | 20.56 s
[########################                ] | 60% Completed | 20.78 s
[########################                ] | 60% Completed | 21.11 s
[########################                ] | 60% Completed | 21.24 s
[########################                ] | 61% Completed | 21.49 s
[#########################               ] | 63% Completed | 21.61 s
[#########################               ] | 63% Completed | 21.73 s
[#########################               ] | 63% Completed | 21.96 s
[#########################               ] | 64% Completed | 22.20 s
[##########################              ] | 66% Completed | 22.33 s
[##########################              ] | 66% Completed | 22.52 s
[##########################              ] | 66% Completed | 23.10 s
[##########################              ] | 66% Completed | 23.27 s
[###########################             ] | 67% Completed | 23.49 s
[###########################             ] | 69% Completed | 23.96 s
[############################            ] | 71% Completed | 24.49 s
[############################            ] | 71% Completed | 24.72 s
[############################            ] | 71% Completed | 24.83 s
[#############################           ] | 74% Completed | 25.15 s
[#############################           ] | 74% Completed | 25.53 s
[#############################           ] | 74% Completed | 25.65 s
