
[                                        ] | 0% Completed | 242.48 us
[                                        ] | 0% Completed | 439.72 ms
[                                        ] | 0% Completed | 577.55 ms
[                                        ] | 0% Completed | 810.64 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.47 s
[#                                       ] | 4% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.79 s
[##                                      ] | 7% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 9% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.30 s
[###                                     ] | 9% Completed | 4.45 s
[###                                     ] | 9% Completed | 4.69 s
[####                                    ] | 11% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.67 s
[#######                                 ] | 19% Completed | 6.96 s
[#######                                 ] | 19% Completed | 7.06 s
[#######                                 ] | 19% Completed | 7.32 s
[########                                ] | 21% Completed | 7.58 s
[########                                ] | 21% Completed | 7.75 s
[########                                ] | 21% Completed | 7.91 s
[########                                ] | 21% Completed | 8.09 s
[#########                               ] | 22% Completed | 8.20 s
[#########                               ] | 22% Completed | 8.52 s
[##########                              ] | 25% Completed | 9.05 s
[##########                              ] | 25% Completed | 9.26 s
[##########                              ] | 25% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.74 s
[###########                             ] | 28% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.76 s
[############                            ] | 30% Completed | 11.21 s
[############                            ] | 30% Completed | 11.35 s
[#############                           ] | 33% Completed | 11.48 s
[#############                           ] | 33% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.59 s
[##############                          ] | 35% Completed | 12.77 s
[###############                         ] | 38% Completed | 12.99 s
[###############                         ] | 38% Completed | 13.38 s
[###############                         ] | 38% Completed | 13.50 s
[###############                         ] | 38% Completed | 13.72 s
[###############                         ] | 38% Completed | 13.94 s
[###############                         ] | 39% Completed | 14.24 s
[################                        ] | 42% Completed | 14.34 s
[#################                       ] | 43% Completed | 14.51 s
[#################                       ] | 43% Completed | 15.06 s
[#################                       ] | 43% Completed | 15.18 s
[#################                       ] | 43% Completed | 15.45 s
[##################                      ] | 45% Completed | 15.68 s
[##################                      ] | 45% Completed | 15.79 s
[##################                      ] | 46% Completed | 15.94 s
[###################                     ] | 47% Completed | 16.35 s
[###################                     ] | 47% Completed | 16.55 s
[###################                     ] | 49% Completed | 16.69 s
[####################                    ] | 50% Completed | 17.57 s
[#####################                   ] | 53% Completed | 17.82 s
[#####################                   ] | 53% Completed | 18.15 s
[#####################                   ] | 53% Completed | 18.37 s
[#####################                   ] | 53% Completed | 18.59 s
[#####################                   ] | 53% Completed | 18.82 s
[######################                  ] | 56% Completed | 19.29 s
[#######################                 ] | 57% Completed | 19.48 s
[#######################                 ] | 59% Completed | 19.97 s
[#######################                 ] | 59% Completed | 20.18 s
[#######################                 ] | 59% Completed | 20.53 s
[########################                ] | 60% Completed | 20.68 s
[########################                ] | 60% Completed | 21.06 s
[#########################               ] | 63% Completed | 21.61 s
[#########################               ] | 64% Completed | 21.81 s
[#########################               ] | 64% Completed | 22.02 s
[#########################               ] | 64% Completed | 22.26 s
[###########################             ] | 67% Completed | 22.69 s
[###########################             ] | 67% Completed | 22.92 s
[###########################             ] | 67% Completed | 23.07 s
[###########################             ] | 69% Completed | 23.19 s
[############################            ] | 70% Completed | 23.42 s
[############################            ] | 70% Completed | 23.59 s
[############################            ] | 70% Completed | 23.98 s
[############################            ] | 70% Completed | 24.09 s
[#############################           ] | 73% Completed | 24.34 s
[#############################           ] | 73% Completed | 24.59 s
[#############################           ] | 73% Completed | 24.74 s
[##############################          ] | 76% Completed | 25.41 s
[##############################          ] | 77% Completed | 25.70 s
[##############################          ] | 77% Completed | 25.88 s
[##############################          ] | 77% Completed | 26.49 s
[##############################          ] | 77% Completed | 26.60 s
[################################        ] | 80% Completed | 26.87 s
[################################        ] | 80% Completed | 27.09 s
[################################        ] | 80% Completed | 27.22 s
[#################################       ] | 83% Completed | 28.07 s
[#################################       ] | 84% Completed | 28.38 s
[##################################      ] | 85% Completed | 28.80 s
[##################################      ] | 85% Completed | 28.99 s
[##################################      ] | 85% Completed | 29.45 s
[##################################      ] | 87% Completed | 29.66 s
[##################################      ] | 87% Completed | 29.84 s
[####################################    ] | 91% Completed | 30.43 s
[####################################    ] | 91% Completed | 30.83 s
[####################################    ] | 91% Completed | 31.25 s
[#####################################   ] | 94% Completed | 31.82 s
[######################################  ] | 97% Completed | 32.47 s
[####################################### ] | 98% Completed | 32.58 s
[########################################] | 100% Completed | 32.68 s

[                                        ] | 0% Completed | 138.50 us
[                                        ] | 0% Completed | 107.01 ms
[                                        ] | 0% Completed | 218.95 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[########################################] | 100% Completed | 1.81 s

[                                        ] | 0% Completed | 198.34 us
[                                        ] | 0% Completed | 159.53 ms
[                                        ] | 0% Completed | 970.88 ms
