
[                                        ] | 0% Completed | 232.14 us
[                                        ] | 0% Completed | 308.04 ms
[                                        ] | 0% Completed | 490.75 ms
[                                        ] | 0% Completed | 627.66 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.54 s
[##                                      ] | 7% Completed | 3.69 s
[###                                     ] | 9% Completed | 4.00 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.52 s
[####                                    ] | 11% Completed | 4.85 s
[#####                                   ] | 14% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 16% Completed | 6.65 s
[#######                                 ] | 18% Completed | 6.89 s
[#######                                 ] | 18% Completed | 7.09 s
[########                                ] | 21% Completed | 7.34 s
[########                                ] | 21% Completed | 8.02 s
[########                                ] | 21% Completed | 8.13 s
[#########                               ] | 23% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.59 s
[#########                               ] | 23% Completed | 8.78 s
[#########                               ] | 23% Completed | 8.97 s
[##########                              ] | 25% Completed | 9.34 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.90 s
[###########                             ] | 28% Completed | 10.08 s
[###########                             ] | 28% Completed | 10.19 s
[###########                             ] | 28% Completed | 10.46 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 11.43 s
[#############                           ] | 33% Completed | 11.69 s
[#############                           ] | 33% Completed | 11.80 s
[#############                           ] | 33% Completed | 11.94 s
[#############                           ] | 33% Completed | 12.09 s
[##############                          ] | 35% Completed | 12.27 s
[##############                          ] | 35% Completed | 12.38 s
[##############                          ] | 35% Completed | 12.51 s
[##############                          ] | 36% Completed | 12.63 s
[##############                          ] | 36% Completed | 12.76 s
[##############                          ] | 36% Completed | 13.00 s
[###############                         ] | 39% Completed | 13.36 s
[###############                         ] | 39% Completed | 13.54 s
[###############                         ] | 39% Completed | 13.75 s
[###############                         ] | 39% Completed | 14.11 s
[################                        ] | 42% Completed | 14.67 s
[################                        ] | 42% Completed | 14.82 s
[##################                      ] | 45% Completed | 15.40 s
[##################                      ] | 46% Completed | 15.84 s
[###################                     ] | 47% Completed | 16.09 s
[###################                     ] | 47% Completed | 16.26 s
[###################                     ] | 47% Completed | 16.37 s
[###################                     ] | 47% Completed | 16.70 s
[####################                    ] | 50% Completed | 16.90 s
[####################                    ] | 50% Completed | 17.32 s
[####################                    ] | 52% Completed | 17.59 s
[####################                    ] | 52% Completed | 17.80 s
[####################                    ] | 52% Completed | 18.07 s
[####################                    ] | 52% Completed | 18.34 s
[####################                    ] | 52% Completed | 18.50 s
[#####################                   ] | 54% Completed | 18.72 s
[#######################                 ] | 57% Completed | 19.04 s
[#######################                 ] | 57% Completed | 19.69 s
[#######################                 ] | 57% Completed | 19.97 s
[#######################                 ] | 59% Completed | 20.12 s
[########################                ] | 60% Completed | 20.27 s
[########################                ] | 60% Completed | 20.86 s
[########################                ] | 60% Completed | 21.00 s
[########################                ] | 61% Completed | 21.20 s
[#########################               ] | 64% Completed | 21.74 s
[#########################               ] | 64% Completed | 21.90 s
[#########################               ] | 64% Completed | 22.17 s
[#########################               ] | 64% Completed | 22.52 s
[##########################              ] | 66% Completed | 22.77 s
[###########################             ] | 69% Completed | 23.16 s
[############################            ] | 70% Completed | 23.78 s
[############################            ] | 70% Completed | 23.91 s
[############################            ] | 70% Completed | 24.26 s
[############################            ] | 71% Completed | 24.47 s
[#############################           ] | 73% Completed | 24.68 s
[#############################           ] | 73% Completed | 24.83 s
[#############################           ] | 73% Completed | 25.30 s
[##############################          ] | 76% Completed | 25.46 s
[###############################         ] | 78% Completed | 25.64 s
[###############################         ] | 78% Completed | 26.07 s
[###############################         ] | 78% Completed | 26.37 s
[###############################         ] | 78% Completed | 26.67 s
[###############################         ] | 78% Completed | 26.89 s
[################################        ] | 80% Completed | 27.03 s
[################################        ] | 80% Completed | 27.35 s
[#################################       ] | 83% Completed | 28.02 s
[#################################       ] | 83% Completed | 28.21 s
[#################################       ] | 84% Completed | 28.38 s
[##################################      ] | 85% Completed | 28.49 s
[##################################      ] | 85% Completed | 28.61 s
[##################################      ] | 85% Completed | 29.02 s
[###################################     ] | 88% Completed | 29.28 s
[####################################    ] | 90% Completed | 30.05 s
[####################################    ] | 90% Completed | 30.46 s
[####################################    ] | 90% Completed | 30.63 s
[#####################################   ] | 94% Completed | 30.76 s
[#####################################   ] | 94% Completed | 31.02 s
[#####################################   ] | 94% Completed | 31.15 s
[#####################################   ] | 94% Completed | 31.58 s
[#####################################   ] | 94% Completed | 31.87 s
[######################################  ] | 95% Completed | 32.28 s
[########################################] | 100% Completed | 32.41 s

[                                        ] | 0% Completed | 136.26 us
[                                        ] | 0% Completed | 253.20 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 198.79 us
[                                        ] | 0% Completed | 798.89 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.51 s
[###                                     ] | 7% Completed | 2.66 s
[#####                                   ] | 12% Completed | 2.81 s
[#####                                   ] | 12% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.97 s
[########                                ] | 20% Completed | 4.17 s
[########                                ] | 20% Completed | 4.49 s
[########                                ] | 20% Completed | 4.67 s
[########                                ] | 20% Completed | 4.90 s
[##########                              ] | 25% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.41 s
[###########                             ] | 27% Completed | 5.96 s
[###########                             ] | 27% Completed | 6.12 s
[###########                             ] | 27% Completed | 6.27 s
[############                            ] | 30% Completed | 6.49 s
[############                            ] | 30% Completed | 6.64 s
[############                            ] | 30% Completed | 6.76 s
[##############                          ] | 35% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.19 s
[##############                          ] | 35% Completed | 7.47 s
[##############                          ] | 35% Completed | 7.66 s
[##############                          ] | 35% Completed | 7.89 s
[#################                       ] | 42% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.53 s
[##################                      ] | 45% Completed | 9.13 s
[##################                      ] | 45% Completed | 9.24 s
[##################                      ] | 45% Completed | 9.73 s
[####################                    ] | 50% Completed | 10.13 s
[#####################                   ] | 52% Completed | 10.49 s
[######################                  ] | 55% Completed | 10.69 s
[#######################                 ] | 57% Completed | 11.03 s
[#######################                 ] | 57% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.84 s
[#########################               ] | 62% Completed | 12.02 s
[##########################              ] | 65% Completed | 12.36 s
[##########################              ] | 65% Completed | 12.55 s
[###########################             ] | 67% Completed | 12.93 s
[###########################             ] | 67% Completed | 13.53 s
[#############################           ] | 72% Completed | 13.79 s
[##############################          ] | 75% Completed | 14.05 s
[##############################          ] | 75% Completed | 14.27 s
[##############################          ] | 75% Completed | 14.48 s
[##############################          ] | 75% Completed | 14.71 s
[##############################          ] | 75% Completed | 15.15 s
[#################################       ] | 82% Completed | 15.77 s
[##################################      ] | 85% Completed | 16.23 s
[####################################    ] | 90% Completed | 16.90 s
[####################################    ] | 90% Completed | 17.13 s
[####################################    ] | 90% Completed | 17.35 s
[#####################################   ] | 92% Completed | 17.57 s
[######################################  ] | 95% Completed | 17.74 s
[######################################  ] | 95% Completed | 17.96 s
[########################################] | 100% Completed | 18.06 s

[                                        ] | 0% Completed | 119.63 us
[                                        ] | 0% Completed | 474.78 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s
