
[                                        ] | 0% Completed | 173.18 us
[                                        ] | 0% Completed | 812.96 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.84 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.74 s
[#                                       ] | 4% Completed | 2.88 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 9% Completed | 3.98 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.32 s
[####                                    ] | 11% Completed | 5.17 s
[#####                                   ] | 12% Completed | 5.37 s
[#####                                   ] | 13% Completed | 5.72 s
[######                                  ] | 16% Completed | 6.33 s
[######                                  ] | 16% Completed | 6.58 s
[######                                  ] | 16% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.13 s
[#######                                 ] | 19% Completed | 7.25 s
[########                                ] | 20% Completed | 7.40 s
[########                                ] | 20% Completed | 7.58 s
[########                                ] | 20% Completed | 7.80 s
[########                                ] | 22% Completed | 8.14 s
[########                                ] | 22% Completed | 8.42 s
[##########                              ] | 25% Completed | 8.67 s
[##########                              ] | 26% Completed | 9.78 s
[###########                             ] | 29% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.48 s
[############                            ] | 30% Completed | 10.78 s
[############                            ] | 31% Completed | 11.18 s
[#############                           ] | 33% Completed | 11.61 s
[#############                           ] | 34% Completed | 11.77 s
[#############                           ] | 34% Completed | 11.97 s
[###############                         ] | 37% Completed | 12.40 s
[###############                         ] | 37% Completed | 12.96 s
[###############                         ] | 37% Completed | 13.07 s
[###############                         ] | 37% Completed | 13.25 s
[###############                         ] | 38% Completed | 13.36 s
[###############                         ] | 38% Completed | 13.83 s
[################                        ] | 40% Completed | 13.99 s
[################                        ] | 40% Completed | 14.23 s
[################                        ] | 40% Completed | 14.35 s
[################                        ] | 40% Completed | 14.68 s
[################                        ] | 41% Completed | 14.90 s
[##################                      ] | 45% Completed | 15.16 s
[##################                      ] | 45% Completed | 15.74 s
[##################                      ] | 45% Completed | 15.96 s
[###################                     ] | 48% Completed | 16.08 s
[###################                     ] | 48% Completed | 16.23 s
[###################                     ] | 48% Completed | 16.81 s
[####################                    ] | 50% Completed | 17.13 s
[#####################                   ] | 52% Completed | 17.66 s
[#####################                   ] | 52% Completed | 18.23 s
[#####################                   ] | 54% Completed | 18.42 s
[#####################                   ] | 54% Completed | 18.62 s
[######################                  ] | 55% Completed | 19.27 s
[#######################                 ] | 59% Completed | 19.51 s
[#######################                 ] | 59% Completed | 20.10 s
[#######################                 ] | 59% Completed | 20.28 s
[#######################                 ] | 59% Completed | 20.47 s
[#########################               ] | 62% Completed | 20.79 s
[#########################               ] | 62% Completed | 21.07 s
[#########################               ] | 63% Completed | 21.61 s
[##########################              ] | 66% Completed | 21.74 s
[###########################             ] | 68% Completed | 21.89 s
[###########################             ] | 68% Completed | 22.09 s
[###########################             ] | 68% Completed | 22.41 s
[###########################             ] | 68% Completed | 22.87 s
[###########################             ] | 68% Completed | 22.99 s
[###########################             ] | 68% Completed | 23.11 s
[###########################             ] | 68% Completed | 23.32 s
[###########################             ] | 68% Completed | 23.46 s
[############################            ] | 70% Completed | 23.86 s
[############################            ] | 72% Completed | 23.99 s
[#############################           ] | 73% Completed | 24.31 s
[#############################           ] | 73% Completed | 24.61 s
[#############################           ] | 73% Completed | 24.80 s
[#############################           ] | 73% Completed | 24.98 s
[##############################          ] | 76% Completed | 25.46 s
[###############################         ] | 77% Completed | 25.58 s
[###############################         ] | 77% Completed | 25.81 s
[###############################         ] | 77% Completed | 26.04 s
[################################        ] | 80% Completed | 26.35 s
[################################        ] | 80% Completed | 26.83 s
[################################        ] | 81% Completed | 27.68 s
[################################        ] | 81% Completed | 27.81 s
[#################################       ] | 83% Completed | 28.04 s
[#################################       ] | 84% Completed | 28.31 s
[##################################      ] | 86% Completed | 28.44 s
[###################################     ] | 87% Completed | 28.57 s
[###################################     ] | 87% Completed | 28.92 s
[###################################     ] | 88% Completed | 29.12 s
[###################################     ] | 88% Completed | 29.58 s
[###################################     ] | 88% Completed | 29.73 s
[####################################    ] | 91% Completed | 30.36 s
[####################################    ] | 91% Completed | 30.51 s
[#####################################   ] | 94% Completed | 31.32 s
[#####################################   ] | 94% Completed | 32.07 s
[####################################### ] | 98% Completed | 32.21 s
[########################################] | 100% Completed | 32.31 s

[                                        ] | 0% Completed | 145.70 us
[                                        ] | 0% Completed | 132.10 ms
[                                        ] | 0% Completed | 438.81 ms
[                                        ] | 0% Completed | 547.37 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 158.13 us
[                                        ] | 0% Completed | 189.60 ms
[                                        ] | 0% Completed | 697.88 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 2% Completed | 1.83 s
[###                                     ] | 9% Completed | 2.38 s
[####                                    ] | 11% Completed | 2.92 s
[####                                    ] | 11% Completed | 3.22 s
[####                                    ] | 11% Completed | 3.41 s
[######                                  ] | 16% Completed | 4.12 s
[######                                  ] | 16% Completed | 4.27 s
[######                                  ] | 16% Completed | 4.39 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 4.76 s
[########                                ] | 20% Completed | 4.97 s
[#########                               ] | 23% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.73 s
[############                            ] | 30% Completed | 5.95 s
[############                            ] | 30% Completed | 6.95 s
[############                            ] | 30% Completed | 7.08 s
[############                            ] | 30% Completed | 7.37 s
[###############                         ] | 39% Completed | 7.90 s
[###############                         ] | 39% Completed | 8.61 s
[###############                         ] | 39% Completed | 8.80 s
[##################                      ] | 46% Completed | 9.09 s
[##################                      ] | 46% Completed | 9.34 s
[##################                      ] | 46% Completed | 9.84 s
[###################                     ] | 48% Completed | 10.09 s
[###################                     ] | 48% Completed | 10.23 s
[####################                    ] | 51% Completed | 10.71 s
[####################                    ] | 51% Completed | 10.88 s
[####################                    ] | 51% Completed | 11.08 s
[#####################                   ] | 53% Completed | 11.22 s
[#####################                   ] | 53% Completed | 11.48 s
[########################                ] | 60% Completed | 11.85 s
[########################                ] | 60% Completed | 12.28 s
[########################                ] | 60% Completed | 12.59 s
[##########################              ] | 65% Completed | 13.15 s
[##########################              ] | 65% Completed | 13.33 s
[##########################              ] | 67% Completed | 13.82 s
[############################            ] | 72% Completed | 13.94 s
[############################            ] | 72% Completed | 14.14 s
[############################            ] | 72% Completed | 14.39 s
[#############################           ] | 74% Completed | 14.67 s
[#############################           ] | 74% Completed | 15.16 s
[#############################           ] | 74% Completed | 15.29 s
[##############################          ] | 76% Completed | 15.41 s
[##############################          ] | 76% Completed | 15.63 s
[##############################          ] | 76% Completed | 15.99 s
[##############################          ] | 76% Completed | 16.17 s
[################################        ] | 81% Completed | 16.66 s
[#################################       ] | 83% Completed | 16.87 s
[#################################       ] | 83% Completed | 17.01 s
[##################################      ] | 86% Completed | 17.14 s
[###################################     ] | 88% Completed | 17.41 s
[###################################     ] | 88% Completed | 17.79 s
[###################################     ] | 88% Completed | 17.90 s
[####################################    ] | 90% Completed | 18.24 s
[####################################    ] | 90% Completed | 18.52 s
[######################################  ] | 95% Completed | 18.65 s
[####################################### ] | 97% Completed | 18.76 s
[####################################### ] | 97% Completed | 18.87 s
[########################################] | 100% Completed | 18.98 s

[                                        ] | 0% Completed | 133.94 us
[                                        ] | 0% Completed | 303.25 ms
