
[                                        ] | 0% Completed | 215.88 us
[                                        ] | 0% Completed | 333.07 ms
[                                        ] | 0% Completed | 587.78 ms
[                                        ] | 0% Completed | 881.89 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 1% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 4% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.65 s
[##                                      ] | 7% Completed | 2.82 s
[##                                      ] | 7% Completed | 2.92 s
[###                                     ] | 8% Completed | 3.04 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.83 s
[####                                    ] | 11% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.71 s
[#####                                   ] | 14% Completed | 4.83 s
[#####                                   ] | 14% Completed | 5.20 s
[#####                                   ] | 14% Completed | 5.53 s
[#####                                   ] | 14% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.23 s
[######                                  ] | 16% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.61 s
[#######                                 ] | 18% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.13 s
[#######                                 ] | 19% Completed | 7.34 s
[#######                                 ] | 19% Completed | 7.55 s
[########                                ] | 21% Completed | 7.84 s
[#########                               ] | 22% Completed | 8.42 s
[#########                               ] | 23% Completed | 8.66 s
[#########                               ] | 23% Completed | 8.82 s
[#########                               ] | 23% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.27 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.68 s
[###########                             ] | 28% Completed | 10.02 s
[###########                             ] | 28% Completed | 10.19 s
[############                            ] | 30% Completed | 10.72 s
[############                            ] | 30% Completed | 10.92 s
[############                            ] | 32% Completed | 11.44 s
[############                            ] | 32% Completed | 11.73 s
[############                            ] | 32% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 36% Completed | 12.31 s
[##############                          ] | 36% Completed | 12.43 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.12 s
[###############                         ] | 39% Completed | 13.36 s
[###############                         ] | 39% Completed | 13.49 s
[################                        ] | 40% Completed | 13.67 s
[################                        ] | 40% Completed | 13.83 s
[################                        ] | 40% Completed | 14.11 s
[################                        ] | 42% Completed | 14.24 s
[################                        ] | 42% Completed | 14.60 s
[#################                       ] | 43% Completed | 15.17 s
[##################                      ] | 45% Completed | 15.28 s
[##################                      ] | 45% Completed | 15.40 s
[##################                      ] | 46% Completed | 15.52 s
[##################                      ] | 46% Completed | 15.99 s
[###################                     ] | 47% Completed | 16.11 s
[###################                     ] | 47% Completed | 16.23 s
[###################                     ] | 49% Completed | 16.37 s
[###################                     ] | 49% Completed | 16.63 s
[###################                     ] | 49% Completed | 16.82 s
[###################                     ] | 49% Completed | 16.97 s
[###################                     ] | 49% Completed | 17.08 s
[####################                    ] | 50% Completed | 17.45 s
[####################                    ] | 52% Completed | 17.69 s
[#####################                   ] | 54% Completed | 18.51 s
[#####################                   ] | 54% Completed | 18.70 s
[#####################                   ] | 54% Completed | 18.98 s
[#####################                   ] | 54% Completed | 19.19 s
[#####################                   ] | 54% Completed | 19.30 s
[########################                ] | 60% Completed | 19.67 s
[########################                ] | 60% Completed | 20.32 s
[#########################               ] | 63% Completed | 20.45 s
[#########################               ] | 63% Completed | 21.11 s
[#########################               ] | 63% Completed | 21.39 s
[#########################               ] | 63% Completed | 21.65 s
[##########################              ] | 66% Completed | 21.76 s
[##########################              ] | 66% Completed | 22.40 s
[##########################              ] | 66% Completed | 22.56 s
[###########################             ] | 67% Completed | 22.79 s
[############################            ] | 70% Completed | 22.94 s
[############################            ] | 70% Completed | 23.42 s
[############################            ] | 70% Completed | 23.64 s
[############################            ] | 70% Completed | 23.80 s
[############################            ] | 71% Completed | 24.26 s
[#############################           ] | 73% Completed | 24.43 s
[##############################          ] | 76% Completed | 25.05 s
[##############################          ] | 76% Completed | 25.19 s
[##############################          ] | 76% Completed | 25.67 s
[##############################          ] | 76% Completed | 25.89 s
[###############################         ] | 78% Completed | 26.22 s
[###############################         ] | 78% Completed | 26.34 s
[################################        ] | 80% Completed | 26.56 s
[################################        ] | 80% Completed | 26.68 s
[################################        ] | 81% Completed | 27.12 s
[#################################       ] | 83% Completed | 27.63 s
[#################################       ] | 83% Completed | 27.84 s
[##################################      ] | 85% Completed | 28.08 s
[##################################      ] | 85% Completed | 28.40 s
[##################################      ] | 85% Completed | 28.67 s
[##################################      ] | 87% Completed | 29.38 s
[####################################    ] | 90% Completed | 30.22 s
[####################################    ] | 90% Completed | 30.54 s
[#####################################   ] | 94% Completed | 31.35 s
[#####################################   ] | 94% Completed | 31.46 s
[#####################################   ] | 94% Completed | 31.63 s
[#####################################   ] | 94% Completed | 31.76 s
[####################################### ] | 98% Completed | 31.87 s
[####################################### ] | 98% Completed | 31.98 s
[########################################] | 100% Completed | 32.21 s

[                                        ] | 0% Completed | 124.51 us
[                                        ] | 0% Completed | 180.83 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 179.37 us
[                                        ] | 0% Completed | 489.79 ms
[                                        ] | 0% Completed | 657.21 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.36 s
[##                                      ] | 5% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.71 s
[#####                                   ] | 12% Completed | 3.70 s
[#######                                 ] | 17% Completed | 4.49 s
[########                                ] | 20% Completed | 4.75 s
[##########                              ] | 25% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.27 s
[###########                             ] | 27% Completed | 6.46 s
[############                            ] | 30% Completed | 6.65 s
[##############                          ] | 35% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.31 s
[################                        ] | 40% Completed | 7.88 s
[################                        ] | 40% Completed | 8.10 s
[#################                       ] | 42% Completed | 8.50 s
[##################                      ] | 45% Completed | 8.69 s
[###################                     ] | 47% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.69 s
[####################                    ] | 50% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.34 s
[####################                    ] | 50% Completed | 10.48 s
[#######################                 ] | 57% Completed | 10.95 s
[#######################                 ] | 57% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.35 s
[#######################                 ] | 57% Completed | 11.48 s
[########################                ] | 60% Completed | 11.68 s
[########################                ] | 60% Completed | 11.81 s
[########################                ] | 60% Completed | 12.24 s
[###########################             ] | 67% Completed | 12.70 s
[###########################             ] | 67% Completed | 13.04 s
[############################            ] | 70% Completed | 13.15 s
[############################            ] | 70% Completed | 13.27 s
[############################            ] | 70% Completed | 13.79 s
[#############################           ] | 72% Completed | 13.97 s
[#############################           ] | 72% Completed | 14.22 s
[##############################          ] | 75% Completed | 14.46 s
[##############################          ] | 75% Completed | 14.58 s
[################################        ] | 80% Completed | 15.02 s
[################################        ] | 80% Completed | 15.26 s
[################################        ] | 80% Completed | 15.56 s
[################################        ] | 80% Completed | 15.77 s
[##################################      ] | 85% Completed | 15.94 s
[##################################      ] | 85% Completed | 16.12 s
[##################################      ] | 85% Completed | 16.24 s
[##################################      ] | 85% Completed | 16.55 s
[###################################     ] | 87% Completed | 17.26 s
[#####################################   ] | 92% Completed | 17.59 s
[####################################### ] | 97% Completed | 17.70 s
[####################################### ] | 97% Completed | 17.81 s
[####################################### ] | 97% Completed | 17.92 s
[####################################### ] | 97% Completed | 18.03 s
[########################################] | 100% Completed | 18.13 s

[                                        ] | 0% Completed | 146.52 us
[                                        ] | 0% Completed | 156.59 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.57 s
